		<rom name="dolmen.png" size="10280" crc="11881386" sha1="fe6337a723c3ee9eac01857dd19d78096d8751b5"/>
		<rom name="dolphin.png" size="11042" crc="3fff1408" sha1="10e38bbbaeca33e9801ad4fb390128404a8e4f3f"/>
		<rom name="doncdoon.png" size="6859" crc="92c1f444" sha1="5d71f94477eb96be8318848e848c7931e7f56e79"/>
		<rom name="dondokod.png" size="2071" crc="38fc98a7" sha1="0c06f51871795bd70982e0c3aa462b494b21ed45"/>
		<rom name="dondokodj.png" size="2412" crc="427b9e1d" sha1="fb0374532e943516c7311581b25050854dde4934"/>
		<rom name="dondokodu.png" size="2417" crc="54167cc3" sha1="0158945024f681df177b7b10b1d63d040b928084"/>
		<rom name="donpachi.png" size="2078" crc="91fe3bbe" sha1="17bba8b3ae348c8d2548bde0a12177b1e86f9e23"/>
		<rom name="donpachihk.png" size="3413" crc="ee41ecff" sha1="266756d68a26159a8752fab021b4d439490c9bf8"/>
		<rom name="donpachij.png" size="2080" crc="9c42b000" sha1="7e8261239a5f3a8cb1033236ab57958209265667"/>
		<rom name="donpachijs.png" size="3347" crc="42ed91a3" sha1="bfa29713c9c673fa978b4bd724a6f4230d106a17"/>
		<rom name="donpachikr.png" size="3409" crc="5115b209" sha1="26ae80f35078b2e713e9fb4319b00a70f75eac8f"/>
		<rom name="doraglob.png" size="3904" crc="e37f210f" sha1="bd6fd237ca0c6413345de9e26c8484240a766ad0"/>
		<rom name="doraglobg.png" size="3000" crc="d80a37b8" sha1="8b28556be3a0950ac2356f1eeea343a699a999f4"/>
		<rom name="doraphon.png" size="3907" crc="33ec59a0" sha1="5ea4f597b158f6aae2b308ce1611b24cf1b7df0e"/>
		<rom name="doraphonf.png" size="2607" crc="44928835" sha1="6c34ac034f750f04efa039870f2c54f63a1651e6"/>
		<rom name="doubledr.png" size="4101" crc="be8b90dd" sha1="14359e724e97cabb9daa2dd73a0cd79ba7a37f39"/>
		<rom name="dquizgo.png" size="3094" crc="c6aa2fb2" sha1="43694516ecee678205e3f2715d8c2d75e9155b88"/>
		<rom name="dquizgo2.png" size="6504" crc="32e75fd2" sha1="15f694ef4addb62e8e985500b8969f1feff0a28b"/>
		<rom name="draco.png" size="75078" crc="840aaac8" sha1="aebbb4af681ac01cafbc4352d9b0f31c53dd0e98"/>
		<rom name="dragngun.png" size="6318" crc="c7150335" sha1="8dff241411875a17a705d6280e1e8493b5f85f62"/>
		<rom name="dragngunj.png" size="6323" crc="c247d54b" sha1="6358bc012698b68a856d23d394006402ef5c4f25"/>
		<rom name="dreamlif.png" size="5871" crc="b8074db3" sha1="a7c1bf92a3a3d526ef91005e08b9a0712b971c93"/>
		<rom name="dreamlss.png" size="6179" crc="e0705a07" sha1="4e9ffb78c4d7f30d6a0187aeb4be7156dc4a9b3b"/>
		<rom name="drgnmst.png" size="18562" crc="e3514a65" sha1="e09cf02bba2776a89de2a1b53dafb7e087e99011"/>
		<rom name="drgnmst2.png" size="20901" crc="63a896cc" sha1="1b311916c1d9850722dfc0d06763227c1542d850"/>
		<rom name="drgnunit.png" size="1407" crc="3d56c492" sha1="5cd96950ea8b050a3364fc6b2665741108bde4d0"/>
		<rom name="drgqst.png" size="1748" crc="364673b7" sha1="0cec31dec1847610fc158190e050b8eb23056c10"/>
		<rom name="drgw2.png" size="44807" crc="0c973243" sha1="20c632e8b8cc38b7c0de49b7b52b1d67f4b97b27"/>
		<rom name="drgw2100c.png" size="44807" crc="1278fad8" sha1="e82b26f19e7c5e07e802052a00cdc55301d7a106"/>
		<rom name="drgw2100hk.png" size="44813" crc="24282f37" sha1="8578ec5f198ac25d7080bde3def2b4f2048d379d"/>
		<rom name="drgw2100j.png" size="44821" crc="5baf2e26" sha1="bf211a930994f362ab544abc4fc97004b2733631"/>
		<rom name="drgw2100x.png" size="44807" crc="5a292e90" sha1="845179246bb3eb183c0f9cfdf6bf2c3abf1a503f"/>
		<rom name="drgw2101c.png" size="44585" crc="b8ac812b" sha1="c261e42de2dfda309d274f29893f733076ff4a89"/>
		<rom name="drgw3.png" size="12441" crc="1874b0d8" sha1="69f5ded0e858a5f68e2928434095097edf38cee1"/>
		<rom name="drgw3100.png" size="12393" crc="310ae7f2" sha1="68cfae1c9fc7c0e2bd6fe947c39b68f7377f6da4"/>
		<rom name="drgw3103.png" size="12393" crc="19e410f6" sha1="5936bf0a682a5482f989c8ef9f240a151f53433e"/>
		<rom name="drgw3105.png" size="12441" crc="309a47dc" sha1="df2129021ca55614d7ec5c149cd0a031b0fab340"/>
		<rom name="dribling.png" size="743" crc="9d783094" sha1="68d2e253f718108b14956a7c4009095734bd3a0b"/>
		<rom name="driblinga.png" size="1040" crc="fe620894" sha1="104062f359649ddd416280174d204b3b86aeabae"/>
		<rom name="driblingbr.png" size="1012" crc="3e2ebaf6" sha1="c8c910f9d03922b403df8a44db05b5fcfed2ae62"/>
		<rom name="driblingo.png" size="729" crc="d22b3571" sha1="3de1e13943f029d0cbd22c660fb9952d7a2983dc"/>
		<rom name="drmna.png" size="4042" crc="01edd008" sha1="678e15fcff9b2773c0a5adebb86d7868abfe7741"/>
		<rom name="drmnu.png" size="4370" crc="b12f2957" sha1="27a07b5276d945ee92e38d61f0f84804e1e4d83f"/>
		<rom name="dsabera.png" size="589" crc="4341d7c0" sha1="9813d0f7ab00619ed76c4cb5cced74e2a912bd38"/>
		<rom name="dsaberj.png" size="645" crc="02abd255" sha1="6f48a386fba9052d36a2954d47d0bec93c835abb"/>
		<rom name="dsgnwrld.png" size="5860" crc="dcaf70f5" sha1="3bee798768159e594b1c882766474d43f9c80009"/>
		<rom name="dsmbl.png" size="3606" crc="472cc071" sha1="a82a8884442c843b113996d3919eec8165823f24"/>
		<rom name="dstage.png" size="4135" crc="93694465" sha1="3888d3ad79b71dc5d8a1e16fcbbea15377ccd8b4"/>
		<rom name="dstagea.png" size="3120" crc="551c2ec3" sha1="7eae30b070b606e66b6493347d4dd01b8765360b"/>
		<rom name="dtfamily.png" size="7066" crc="de9be3cd" sha1="01be82e77283d0c18bf8782c9b23033af57ae9f3"/>
		<rom name="dtoyoken.png" size="2845" crc="5696b231" sha1="4def04206920535f80565486ac2d9d31b3f55142"/>
		<rom name="dungeonm.png" size="2190" crc="b783446a" sha1="c95fee08bc11fbd15ad868c2d8c2a7c324e69ac7"/>
		<rom name="dungeonmu.png" size="2191" crc="9bc7edfb" sha1="b9eec49c0abe3bf7ea3bae12f3a1d8c789b1afa3"/>
		<rom name="dunkmnia.png" size="4236" crc="06632d05" sha1="a6a964a9a0e8b78060dd89669119236d0a9d1290"/>
		<rom name="dunkmniajc.png" size="4236" crc="31477f19" sha1="ffe6972d213a35f0ace1df16b900e443e544b33a"/>
		<rom name="dw2001.png" size="3885" crc="986cca48" sha1="869f324435bac85485479dda33f458e047c1b714"/>
		<rom name="dwex.png" size="4527" crc="d1906388" sha1="1de5af6742420d34dc806ca90bfd018dfd15fe50"/>
		<rom name="dwex101cn.png" size="12070" crc="13df2a99" sha1="74767530c621e1a15ce317df02ef7417ff13ca01"/>
		<rom name="dwpc.png" size="4127" crc="3555185b" sha1="57dfa1cc0c254c1a8652161543c4d1985936dc75"/>
		<rom name="dwpc101j.png" size="4081" crc="9a036269" sha1="7d707984a3f9b063ef9f003af0729644236c1f89"/>
		<rom name="dybb99.png" size="13776" crc="af497a50" sha1="0b1bd3c8aa644cac259d21a3a2771ad32e45628f"/>
		<rom name="dygolfp.png" size="19903" crc="9b893e44" sha1="ee8da42ff1dbbcadf1c342de793882f5613ca07b"/>
		<rom name="eaglshotj.png" size="2834" crc="639b8c58" sha1="68793cec5df2a1a22e1c758f4e98f0bf197c228b"/>
		<rom name="earthjkr.png" size="1646" crc="4b12f541" sha1="d8b566e7a946418059cd35581e623f441e98e396"/>
		<rom name="earthjkra.png" size="1849" crc="b10269f8" sha1="34e24ecaf96af421147de204ec73134886e12733"/>
		<rom name="earthjkrb.png" size="1849" crc="e91d607c" sha1="b082f0468d7041301f5ef8d4b7ee4a084e27a231"/>
		<rom name="earthjkrp.png" size="1849" crc="5ede9934" sha1="b2f20ff61d05e84a2fbcd8b2d73209580f3e6a62"/>
		<rom name="ecofghtr.png" size="4384" crc="6ae8ce5a" sha1="b233e05e371d44d8a140dd550662c1e1aaefa072"/>
		<rom name="ecofghtra.png" size="4592" crc="6213165d" sha1="25e8c380ab48734ed9ec8193c0e64d421f6d7bd9"/>
		<rom name="ecofghtrd.png" size="4411" crc="8034c5a9" sha1="ddbeba6ad544966705528a2232a2d28e0cfa0e86"/>
		<rom name="ecofghtrh.png" size="4385" crc="cedfddcf" sha1="32f925c8dcbc4a7ec33ee70bf0b047b4233c6397"/>
		<rom name="ecofghtru.png" size="4591" crc="1d6f0085" sha1="8ee5dfa5264f1dba9750dc9b08da3c7a57f707ce"/>
		<rom name="ecofghtru1.png" size="4591" crc="35eafb45" sha1="a73383f53848f7a1a95717f6f456aaa2271b5247"/>
		<rom name="edrandy1.png" size="7099" crc="07390848" sha1="dca9ff954846b77e225384963e0e4d439d6b9774"/>
		<rom name="egghunt.png" size="7893" crc="834496ee" sha1="231fcdc998551164f922858e00cdf9fa8622df9d"/>
		<rom name="ehrgeiz.png" size="3013" crc="43da3cae" sha1="03fe2877b4a1533e55767a5e4bc23f42ab6f0407"/>
		<rom name="ehrgeizja.png" size="3014" crc="ee47506c" sha1="411070f89af40d18beed994af85ada4b46b56460"/>
		<rom name="ehrgeizua.png" size="3592" crc="7c7c5210" sha1="f7cf8799fa6d384c76063c65ebc1d75a4ee23edc"/>
		<rom name="eibise.png" size="4014" crc="46fac1c7" sha1="0cb7dd293ffb7eb5f3e3e96e42dc700d6ebebae3"/>
		<rom name="ejsakura.png" size="3049" crc="49aac6bc" sha1="8d2e2fd31c45d735bf1b8745e278d9081e5b244e"/>
		<rom name="ejsakura12.png" size="3056" crc="8cf167cc" sha1="e194635e3ea6c8a162b3fa817cc5b4ef7ea021a9"/>
		<rom name="ekara.png" size="2371" crc="e82b50bf" sha1="eb4eb8216a77228a03d1e233ae6a89d519d2faf5"/>
		<rom name="ekaraa.png" size="2370" crc="4563e0bf" sha1="cbec352ba66204a4d8580445e183f61196f70eea"/>
		<rom name="ekarag.png" size="2371" crc="def69cac" sha1="377b905d86902221943e49df4b1e023ddccdfd83"/>
		<rom name="ekaraj.png" size="2350" crc="03d2ab27" sha1="438fe6fa85cafe2b9251f388cf92f89d264a718c"/>
		<rom name="ekaraphs.png" size="2377" crc="3e58c571" sha1="6513511d3b8135e2f1e91c012b448fd8cd20e78d"/>
		<rom name="ekaras.png" size="2379" crc="a157af17" sha1="90f39814e167b4fe119609e04caedc4f3d385eaf"/>
		<rom name="eldoralg.png" size="15464" crc="7589c9cc" sha1="d7ce449dd45c57fcb77180dbd8a4a11493cbb06d"/>
		<rom name="elfin.png" size="4930" crc="8416a822" sha1="b8c98dd65cdd085f8ad55353d95d677a3ca8365f"/>
		<rom name="elvact2u.png" size="2295" crc="4cafbd20" sha1="0ac3b3fd4bb6014f4665e454c5ee6ffcdefdcb10"/>
		<rom name="elvactr.png" size="2298" crc="40becdcf" sha1="191af1391a4dd2219aa95ed850c239629d1796c7"/>
		<rom name="elvactrj.png" size="2292" crc="89f18343" sha1="d9a64911964790610a502625a9c8487f925f3115"/>
		<rom name="elvisp100.png" size="507" crc="fb6f0bdd" sha1="d57f8346bd088412bc2a73d48cb2b8f8e4820af4"/>
		<rom name="emeralda.png" size="15483" crc="414e0764" sha1="e8a738aa31f86080fb43121a9d07269fa2420a30"/>
		<rom name="emeraldaj.png" size="897" crc="84d074f2" sha1="f7a6dae766960615a63a77c4c31791732843a6ff"/>
		<rom name="emeraldaja.png" size="753" crc="05c9749c" sha1="75d5aeaa426bd48738dd1cad00559ee64eac21c9"/>
		<rom name="empcityj.png" size="833" crc="c8517a3f" sha1="063b8252eb7e40c2ceaac07de0396bd802d2d8bc"/>
		<rom name="empcityu.png" size="840" crc="6637d76c" sha1="23abe7b371df921a2daabcc9339fda5cd7ab5d0d"/>
		<rom name="endrichs.png" size="4803" crc="fe4b5057" sha1="cb206b7f52c2c9cb14c125e36ebe843a037ebd7c"/>
		<rom name="endrichsa.png" size="4815" crc="e4c847bc" sha1="87af8271d5c0f7c759937a5acd14e9920e1197bb"/>
		<rom name="endurora.png" size="9336" crc="3136868b" sha1="8a81aa50f8d5c02513a00145242deb9e7b09ab0e"/>
		<rom name="enforce.png" size="2083" crc="0d6f1191" sha1="798f5a897e53a775ca0d37418224c2f81325af37"/>
		<rom name="enforcej.png" size="2075" crc="130c69c7" sha1="f2cbb597472893242caeffe3fe3df938205f7945"/>
		<rom name="enforceja.png" size="2092" crc="f9aa06ab" sha1="7b83fc5b186d317e352e540a8298bea87e773679"/>
		<rom name="epo_bowl.png" size="1638" crc="936b23ca" sha1="02c47a24f4ebf443c4ce1c878ab38abe43cf9ad5"/>
		<rom name="epo_dmon.png" size="1769" crc="4bc8132f" sha1="03e93c3b4efd9b22c8cd1e7fb757211cd95b5914"/>
		<rom name="epo_ebox.png" size="1800" crc="f52dc1fc" sha1="49c4375b81d0dd911baa2a4d7125641cf4400479"/>
		<rom name="epo_epp.png" size="1803" crc="8ad64461" sha1="1521fc650a5f65611ef84b584543f4ced9840bef"/>
		<rom name="epo_epp3.png" size="1820" crc="c1f17d3b" sha1="d58bf28b3ab68f42fd4e7489043902e6441e94a9"/>
		<rom name="epo_eppk.png" size="1712" crc="bdb94a3b" sha1="a8a0e8060b8e79f3df081abcfefdf2059a436bb9"/>
		<rom name="epo_esdx.png" size="1800" crc="91509793" sha1="dbc284bd830e502ff4f9aedb94dc2e006a54a1bc"/>
		<rom name="epo_guru.png" size="1987" crc="2a38163a" sha1="15f585fb84978f26825931f0479fb14fa9258f2b"/>
		<rom name="epo_sdb.png" size="1800" crc="58533d41" sha1="b61edaf95a7018c9129334575e1c28275e4a367c"/>
		<rom name="epo_tfit.png" size="1816" crc="89988303" sha1="f04bfb042644b055f9739a52434c2193b425bbfe"/>
		<rom name="espgal.png" size="3209" crc="11c15e6c" sha1="ea7eb868cb177a748863fbb354b6cd0144a237f2"/>
		<rom name="espgal2.png" size="4746" crc="5e589f10" sha1="30ef154b1c73d3c8d9315c5ee4e4a60ab568361c"/>
		<rom name="espgal2a.png" size="4768" crc="7233d83a" sha1="898d8aec201a1b1599caefe3ff61026cda5b3e1c"/>
		<rom name="espgal2b.png" size="4748" crc="19a99e74" sha1="640279bd8834881034fb19e089e79b9d26c82a0d"/>
		<rom name="espgalbl.png" size="9758" crc="5a9023e2" sha1="bf9efeac732985cd62b7924c0ab7bd1a67fdb892"/>
		<rom name="esprade.png" size="2364" crc="893d0645" sha1="5cf5d2915c4a122ffa0375b48d49e9ebaa1edfa4"/>
		<rom name="espradej.png" size="2343" crc="ca19bd58" sha1="60ab45b9f9731df9f72b006566ec43bd474427a6"/>
		<rom name="espradejo.png" size="2343" crc="1456c647" sha1="3dd51aa7e6f3f4c3f30e0c1dadd2e10d09ed3787"/>
		<rom name="evilngt.png" size="21000" crc="f889c398" sha1="ed5272357a4e69e797e58e9afd93fb43f0cda6c5"/>
		<rom name="evio.png" size="1725" crc="07b983ae" sha1="df80eafed027f65f3b3d8efd87f86332b4f6fc76"/>
		<rom name="evosocc.png" size="34133" crc="a4809e3f" sha1="b0e90c56083477887d7ba4a5a629a382906ba722"/>
		<rom name="excelsr.png" size="3773" crc="bd110437" sha1="5bbe7b0966fd0ab659ae019e4365611f9fa404b7"/>
		<rom name="excelsra.png" size="3937" crc="d7cfdd88" sha1="b97de7bd792973d097f9b150b29eb21c108d1181"/>
		<rom name="extdwnhl.png" size="2753" crc="72f995ef" sha1="e20e79960a2b2c95dbc40857725010868e428fd1"/>
		<rom name="f15se.png" size="9878" crc="87d4f8cf" sha1="b2f6a7e56ec1a04bfa9539335a1b87a331dffff8"/>
		<rom name="f15se21.png" size="8669" crc="15c76ce7" sha1="2240e76572b16b0f6686b6f93ce3b3f8e14e8139"/>
		<rom name="f15se22.png" size="8669" crc="5b93f8a9" sha1="faf046776909ccb304bf6a4cfaa465d85a89b78c"/>
		<rom name="f1gp2.png" size="1005" crc="a2b5e6ec" sha1="1cae03587ae294ae90422c50e93633715abe5965"/>
		<rom name="f1gpa.png" size="2902" crc="6f90db1d" sha1="5b38ff1247316847e17429e89c1a73bb2cb14e82"/>
		<rom name="f1gpstr2.png" size="2275" crc="fa449f3c" sha1="f0b324caf26bc15dd2f01dd770e0919a1cbb0457"/>
		<rom name="f1lap.png" size="1410" crc="1caf909e" sha1="61da7b6d331f9f6174d40717909b7d4861826ba8"/>
		<rom name="f1lapj.png" size="2703" crc="60c0bbb8" sha1="ffa805f39cefede3f1d62874bc9f863aaec6b896"/>
		<rom name="f1lapt.png" size="1423" crc="5dafc765" sha1="56d743584067c15a9b92e1e0a866fc6b3a372259"/>
		<rom name="f1superb.png" size="10799" crc="884ef22a" sha1="cf4b6df26678410b90dd0f951d86e8444eab111a"/>
		<rom name="famibox.png" size="1133" crc="5757cd64" sha1="00f5051dd83fb77b68db25dd90de1a6ff3a4e80a"/>
		<rom name="fantjour.png" size="15335" crc="89902bda" sha1="6e6d229213a263dc089287dca4273e95e1dd2b40"/>
		<rom name="fantjoura.png" size="706" crc="d8f6ff20" sha1="696efaec667ae5ca04b4f232e44c01cabc2e62b2"/>
		<rom name="fantstry.png" size="4101" crc="3e80e2de" sha1="95f4fb0243eaa1bb902cb8180b7f3ea458c4aa62"/>
		<rom name="fantstrya.png" size="4114" crc="ca648a86" sha1="d2ed593aa50e7a3b54032d0cd93f6495dd9290bd"/>
		<rom name="fatfursp.png" size="2969" crc="48b2ca2f" sha1="07bf82b6e82d9b4c6f62f2623a4de27228fb559a"/>
		<rom name="fatfurspa.png" size="2969" crc="605c3d2b" sha1="157b4cffc96589d060a9ac5457b0b261236e81a2"/>
		<rom name="fatfurspb.png" size="1490" crc="55369a24" sha1="fd7081c4c022256325fbffbe209d54055caa5492"/>
		<rom name="fatfurwa.png" size="62234" crc="9fb5b51f" sha1="99233d6084d6a75c96a333ba6c2996839f0d5f94"/>
		<rom name="fatfury1.png" size="2987" crc="d2df557a" sha1="f49b9688c69687c76c78e7eab0f0f6ebba0e757c"/>
		<rom name="fatfury2.png" size="2971" crc="63128059" sha1="fbe164cc14b81814f9cf0968b511d6ae1c810df8"/>
		<rom name="fatfury3.png" size="3000" crc="531e71d2" sha1="e8d0cab4cf9205508dd62348876bd9d0bb3dd6d8"/>
		<rom name="fbait2bc.png" size="3597" crc="8b1c38ac" sha1="15f38eda8914d6fec8c1ebf1087a1c74616d94dc"/>
		<rom name="fbaitbc.png" size="3595" crc="6a05a6bc" sha1="42484cf0e1ee7d0dab82a74f70dc0213d6896e93"/>
		<rom name="fbaitmc.png" size="4272" crc="53de983b" sha1="a59b7fddbfdec3d0a6820d7f3056463688922b94"/>
		<rom name="fbaitmca.png" size="4272" crc="bae8213f" sha1="d21214f2e134cfcd340ebdf6681dc6d30961fd1f"/>
		<rom name="fbaitmcj.png" size="3954" crc="75f0c12f" sha1="b98a3ec948a7f4b984e229a0499ab69680861efc"/>
		<rom name="fbaitmcu.png" size="4272" crc="e6e51303" sha1="e63f314bb864129d4a4c98729f683c492f18b71a"/>
		<rom name="fbcrazy.png" size="34207" crc="aed69b73" sha1="e578a087796dba590919739bf2da712d53981bd2"/>
		<rom name="feversos.png" size="4720" crc="f72a5c77" sha1="ef998f7cfb64064173190d3319d8f4de89a101db"/>
		<rom name="ffighta.png" size="1093" crc="9167de17" sha1="6cfc491a744b8eda144153038c0b6b656b8d4a36"/>
		<rom name="ffightae.png" size="1115" crc="626e450e" sha1="38c0059c02b13445f3cfdaf01340318f6738261c"/>
		<rom name="ffightj.png" size="1086" crc="2ef96313" sha1="f9be699e5a4b9b229036986b2b3a295322fcc1ee"/>
		<rom name="ffightj1.png" size="1093" crc="384225d0" sha1="e09bdb15df05298896744eb873d767fb9a3747e1"/>
		<rom name="ffightj2.png" size="1093" crc="b30270b1" sha1="916ba3a278551c82a381eb33cf59c15efd58f455"/>
		<rom name="ffightj3.png" size="1091" crc="326854ea" sha1="8be3484feea0d8d9f3bc0a0de1e7f62bf2eabd86"/>
		<rom name="ffightj4.png" size="1091" crc="8678b4e0" sha1="0bdd7cdc5e5a58273a583eb63e0d1fd3622c72b6"/>
		<rom name="ffightu1.png" size="1089" crc="ce90f888" sha1="261ae492859ca639f37493046597cb483a3d6d6d"/>
		<rom name="ffightua.png" size="1089" crc="8cde68dc" sha1="9e818cbf159dd8da0a7c3fd34e35299020dc9f75"/>
		<rom name="ffightub.png" size="1089" crc="9acf7ccc" sha1="2abec1d7ebb6daf5d712f281bbc68ff23830179a"/>
		<rom name="ffightuc.png" size="1089" crc="25468e41" sha1="28b814e946ac733bec2631cd500e80876357983e"/>
		<rom name="ffreveng.png" size="2260" crc="789c3cc3" sha1="3caf8f7a0698acfd568beb7f8c50110dacf1d229"/>
		<rom name="ffrevng10.png" size="2260" crc="61b0ffa9" sha1="adf196e656acc54633c9c7dd9c540bd90939d7d0"/>
		<rom name="fghthist.png" size="6067" crc="13d70d25" sha1="63f54a5c6cedd544d3ceca0bdb80bc30498d7588"/>
		<rom name="fghthista.png" size="6067" crc="90a05326" sha1="9f8b1c11bf14524efc5715db8ebf79eae86809eb"/>
		<rom name="fghthistb.png" size="6067" crc="c62663bd" sha1="6ea1c90a98fbd78355255ff17650c4e1ece63d00"/>
		<rom name="fghthistj.png" size="6067" crc="1b74da6f" sha1="a41867dca9915a8afb7c905cfbdf26f97175008c"/>
		<rom name="fghthistja.png" size="6069" crc="2389ba9f" sha1="c58ac8de8538770a42563c39c75fd20680ba05cd"/>
		<rom name="fghthistjb.png" size="6067" crc="f3b26f76" sha1="582ef3f6d57f7ce75ea2d45c6c428a19ae4f7ecf"/>
		<rom name="fghthistu.png" size="6064" crc="344da214" sha1="0ba925c14331c6714646ed12fe72b435a2bfb518"/>
		<rom name="fghthistua.png" size="6064" crc="773e0946" sha1="4a9adba8408a115eac3745cfff17d8805777deac"/>
		<rom name="fghthistub.png" size="6064" crc="9e2656fa" sha1="6edd44d899d8995c0bb2ac47036ec13feefd4470"/>
		<rom name="fghthistuc.png" size="6064" crc="3e7edc60" sha1="fb3a6af9d5977e7b8690153d4c2901655470a605"/>
		<rom name="fghtmn.png" size="4430" crc="e298516f" sha1="464cb987f747ed8c7257aa743aba0f645764e29f"/>
		<rom name="fghtmna.png" size="4430" crc="602f8ced" sha1="38cbbd10fe97380d7d38de6d57ef436d97e16740"/>
		<rom name="fghtmnk.png" size="4373" crc="8eb85837" sha1="636f092587e37eb7657ca85419d50b1a043c9c28"/>
		<rom name="fghtmnu.png" size="4426" crc="0364a639" sha1="5a5af750aba70bc8765aac6267baca5254c10eb5"/>
		<rom name="fgtlayer.png" size="6774" crc="ec2d304a" sha1="09004895cd6a639ff4557230e1bf7b90b1b08f9f"/>
		<rom name="fgtlayerj.png" size="6781" crc="abbf33ab" sha1="f80fe52c858ef239549f136bd17a1b4aa4bddb5a"/>
		<rom name="fhawk.png" size="2469" crc="51e9b6fc" sha1="52eadf13bf5317201da09cb1df288ddcb341047f"/>
		<rom name="fhawkj.png" size="2463" crc="af9e92ee" sha1="cb9c81e17162461d0be9071a3fc32649ec4c0441"/>
		<rom name="fhboxers.png" size="5790" crc="69aef513" sha1="79a42785d5bf65ad154b39eb4da7717cea2bb96c"/>
		<rom name="fightfev.png" size="3499" crc="b42d1aea" sha1="b6b2cc7fd68f7c4c2caa04793002602866aa4079"/>
		<rom name="fightfeva.png" size="3499" crc="9cc3edee" sha1="6d6d085dd2ab6378ff33b67103dd7d26eddcaf1f"/>
		<rom name="finalapr.png" size="2176" crc="cf327c1d" sha1="01ecc61ba6280bbf0f37ee6e1f2ed75a74db439e"/>
		<rom name="finalapr1.png" size="2167" crc="3ef7144c" sha1="1e53bb57a9b54423f796ba9ee00497cfffa95658"/>
		<rom name="finalaprj.png" size="2182" crc="135e225d" sha1="eef9937da4e870d03ad5b1f9c43ce0821a1799f7"/>
		<rom name="finalaprj1.png" size="2548" crc="acf95af7" sha1="be6a886e0e4e38b543e87f3a56c21243451cc950"/>
		<rom name="finalb.png" size="2546" crc="47d7bc59" sha1="95ac99d419ce215e8d86f1b39515984133543dc9"/>
		<rom name="finalbj.png" size="2540" crc="f50b1234" sha1="bcded48ca3f857910b7fdc2d7d2bda030d9d9a0f"/>
		<rom name="finalbu.png" size="2545" crc="c886853c" sha1="c7e2e4930deccbf32f480ed76ad45250bbb6ba16"/>
		<rom name="finalgdr.png" size="6396" crc="e53198de" sha1="047bd0f95508c0c80009773ea84c137ed152ce96"/>
		<rom name="findlove.png" size="8480" crc="f3b77b19" sha1="81c4c95a1dddaf58c7af94758d5fa2b917a91117"/>
		<rom name="finehour.png" size="564" crc="6f748363" sha1="588e6704fcda039cc1d16f8d4c133ea46500f880"/>
		<rom name="firebarr.png" size="708" crc="bcfcf59c" sha1="5ef024d4a7dcda6f55fc600dd239db2f2aee85ad"/>
		<rom name="firehawk.png" size="4594" crc="19ade9c6" sha1="43becbc99d9a9c99d7997ebc8197c2369dc45c0b"/>
		<rom name="firehawkv.png" size="6458" crc="5940843a" sha1="baf94a1cafa63483d66a5114b9bce710884e3b85"/>
		<rom name="fishingm.png" size="9184" crc="e6a90285" sha1="da6c257a939d1258e49e18f59945ef8d792649cd"/>
		<rom name="flamegun.png" size="43003" crc="ef0ca63d" sha1="43652b68256a7b44320a4226ea7c65e313480e61"/>
		<rom name="flamegunj.png" size="43011" crc="e8d98d7d" sha1="7b49c6c952c839bedf17b16801e6e94fd35bd596"/>
		<rom name="flipmaze.png" size="13253" crc="e2d7f408" sha1="73fc5363a36bab4f684808d671cdfb65ebc99129"/>
		<rom name="flipshot.png" size="3609" crc="36238281" sha1="a85c379b83c89810cad0dfea64d47b39f4c5e893"/>
		<rom name="flipull.png" size="2380" crc="d8aac349" sha1="4b6429a64937a531ac0d01d251e3db8c0ecc4fc2"/>
		<rom name="fmaniac2p.png" size="18566" crc="aff04c66" sha1="4fa8ff81df84e0375ba4183cc915c48a1c26443d"/>
		<rom name="fmaniac3.png" size="18122" crc="edea3d5b" sha1="771f21c224cc73e07b55e94123ccff4dcc99158b"/>
		<rom name="fncywld.png" size="8518" crc="47b1cab1" sha1="0ff304671c6bfbeb51d4336ac967437d2eec60e5"/>
		<rom name="fort2b.png" size="4619" crc="3467faaa" sha1="227e2bedce58513d06296ae3b48aa1c396056b61"/>
		<rom name="fort2ba.png" size="5179" crc="d3b605ab" sha1="7d5dda407ceaa73f6184d95fb7d328a6c3641f48"/>
		<rom name="fotns.png" size="6610" crc="37b6922a" sha1="e449d3e0e54e181a414255e0e5462d6a0ddc74af"/>
		<rom name="franksti.png" size="1464" crc="cadba08f" sha1="3d92cd872279183fd0f2ddd9950cbcd09b13fc61"/>
		<rom name="freddy3.png" size="25253" crc="9756242e" sha1="a42ab1f74ced4ae920fc242864db7effdf8147e4"/>
		<rom name="fredmem.png" size="21717" crc="834cbfe1" sha1="4a96df43a0623c6222f8f268a985c39d54a244aa"/>
		<rom name="fredmemc.png" size="25128" crc="52390a50" sha1="7dde87c59eb3f6c8f6344ca8fe71e76acfeb9a12"/>
		<rom name="fredmemj.png" size="21727" crc="669d10d3" sha1="c344ecb9bc133a6c3a7310fd3c38cfeab927a6cf"/>
		<rom name="fredmemuk.png" size="21709" crc="ad88365d" sha1="3db6bf5555ecfb3a31298fa8c9e22a17760b1649"/>
		<rom name="fredmemus.png" size="23473" crc="df3cf674" sha1="8cbef078e175a96ca58c23c9d6b694dde719692a"/>
