		<rom name="sporzbxa.png" size="7428" crc="61cde5b3" sha1="51f1a3e0440ca51c7f4895ecd15fc931e93f012a"/>
		<rom name="stadhr96k.png" size="28246" crc="979a44e2" sha1="29589b08d45c3be9c76c2634e987d55d359a6ace"/>
		<rom name="sudoku2p.png" size="18212" crc="c00fc195" sha1="81f663b2d211390e4c3dd25e731dab2788dcef13"/>
		<rom name="syutnori.png" size="27655" crc="1fc1950c" sha1="cb50a05da01a433d9f28825dbd495475074a9d0c"/>
		<rom name="taitoio_opto.png" size="52129" crc="8cd806a8" sha1="8a3fcb9f53080fb854c089dbe778db51e5964194"/>
		<rom name="tektagtjc1.png" size="287128" crc="c7f6afba" sha1="f98d28e5f186ee84387c6e53c3b713372d120cae"/>
		<rom name="teradrive.png" size="1300" crc="ef688192" sha1="c92f86eb5689dd6cbdd15b1102cf781a95cf4337"/>
		<rom name="timescanbl.png" size="911" crc="fcdb74a9" sha1="04271c5ec6492cc816bda00bb6d33ce5108ac134"/>
		<rom name="tmp68303.png" size="52121" crc="c4dde1a0" sha1="5f614f85b53640ebb1a8bd7055947991ba383b13"/>
		<rom name="tvochken.png" size="34215" crc="f9537499" sha1="e7dda44eef2a9639288d4bad737d7a6e3bfcf33a"/>
		<rom name="vfootbal.png" size="7457" crc="dbb07163" sha1="722a3c6ae4be96365a253436314f5575a2fbeb6c"/>
		<rom name="videoart.png" size="1247" crc="b8d7f886" sha1="92b40b34b8e67a45b31caa87cbef674bdff9c1c7"/>
		<rom name="wfmotor.png" size="10259" crc="573ae19f" sha1="6760a8ed6791c17267c6ccd04823d6c334e7a0a2"/>
		<rom name="xtensa.png" size="52126" crc="53f2bdc8" sha1="416f6de06e3464fa60d174527b523d5eeaa6e229"/>
		<rom name="zonefamf.png" size="1058" crc="9788ecd3" sha1="35de0c9b30b794f871d3cfd63ccd2f1c7a8cf3e0"/>
	</machine>
	<machine name="titles">
		<description>titles</description>
		<rom name="40lovebl.png" size="2234" crc="dfa2249f" sha1="1474d0001985b99604832d828780298019bec180"/>
		<rom name="88in1joy.png" size="2812" crc="f4a4c14a" sha1="e7e007938d38b8dd00407a94b8c223db6f3692be"/>
		<rom name="animalhs.png" size="16625" crc="1890461d" sha1="57b218fdc495f6b964f6e76bd6979353611137ef"/>
		<rom name="animalhsa.png" size="16625" crc="307eb119" sha1="55e7a5e2cc119eba9ee6bc805712202be95a803d"/>
		<rom name="animalhsb.png" size="23726" crc="07681723" sha1="646c513cbaf61f8f83390152e5aab8a3ac4eeed9"/>
		<rom name="ap2010cpu.png" size="51379" crc="4ae1ee56" sha1="8cfff582c811fe8a088dd179552e1b39d8528281"/>
		<rom name="ap2010pcm.png" size="51379" crc="726d4064" sha1="15a16282fb0fc20a16d02c2b32d0313aab5c208d"/>
		<rom name="aracnisa.png" size="2121" crc="9ba8f98f" sha1="fc4a9e0d9e687b14f0036a69985a82e04be387e0"/>
		<rom name="astroft.png" size="2465" crc="018816da" sha1="05b850ba5eaeb8781c28d3801effb6e1671fd503"/>
		<rom name="bbc_quinkey.png" size="51388" crc="cd9327d1" sha1="a471a8fe25497d43bc0bb2ea1db397e109102558"/>
		<rom name="bbc_quinkey_intf.png" size="51398" crc="d98d2ec1" sha1="4b896b5e47f71614f9c2b42315480c77d32224e5"/>
		<rom name="bbc_quinkey_slot.png" size="51393" crc="65aa01fc" sha1="0a0b1322b848d38f90bef28ff56151e27d72a23d"/>
		<rom name="bbombo.png" size="34753" crc="a613a584" sha1="f10e36b87e8b67e59038ff5567210b6a88b4bc11"/>
		<rom name="beena.png" size="7909" crc="068ccdd5" sha1="a2257698d56e40e59cab8ed04ada04cd0a48d8db"/>
		<rom name="blshark.png" size="2094" crc="ec76c70d" sha1="b1248b35c55b289e1ab667888b2ca8045eaccef2"/>
		<rom name="bombjackbl.png" size="4237" crc="14a424f9" sha1="f29ad52d1bb0f8e0b37d8f924f39414140df6e70"/>
		<rom name="casio_ra6.png" size="51393" crc="5c12d077" sha1="f4d3b6a36fbb84a96721190d9e8c1b2b3e697195"/>
		<rom name="chimeraba.png" size="10256" crc="0dc59e96" sha1="0241e50025c9ea57c54f69d6a69a927ac2498211"/>
		<rom name="compan2.png" size="38084" crc="9809154c" sha1="20aa4ed9d422933d0dcab3d0d2c98188f9ccd528"/>
		<rom name="crazym.png" size="2722" crc="851a8c26" sha1="4930cfda763f32ce57088faabe7f187661c7999c"/>
		<rom name="crzybugs.png" size="1073" crc="6f26a0bc" sha1="2f14511aa5faff464cead2f4ef6d28be3339f047"/>
		<rom name="cz1.png" size="12471" crc="9794b1c8" sha1="8ef80316a8b256b11024a83151195eabbf8531f4"/>
		<rom name="dgun2959.png" size="4131" crc="3cd944c2" sha1="fd3936ae6f2d56bc178db9c41298dff98a1c99e6"/>
		<rom name="dkjfever.png" size="8598" crc="59e47ba7" sha1="cb2125087d265da1c394816f0f84e14ad9f52594"/>
		<rom name="doraphonf.png" size="19606" crc="ffddb361" sha1="723b8bf1a69a291afa6cae8c8d10d158bd797d39"/>
		<rom name="eibise.png" size="16536" crc="d0b529cd" sha1="e905a810e66bef8bc921ab58d800690256aca2f8"/>
		<rom name="eldoradd.png" size="510" crc="a6af88dd" sha1="20f20e73c133f3cda543b034a9921e99edae2cba"/>
		<rom name="eldoraddoa.png" size="37130" crc="bc367cdf" sha1="7db5ddd66efd210fdc80bdc19b79f33a92822255"/>
		<rom name="enterp.png" size="38956" crc="977700bd" sha1="d0ba7870da2bea7c2cd2d8d55ed43c03a6eda1a6"/>
		<rom name="evo_cpu.png" size="51382" crc="204ca328" sha1="1226d8acac499171d6e626ae474544a76b64547d"/>
		<rom name="evolhh.png" size="370" crc="ed48e858" sha1="ec2dce1bf608d885e9f44ab7edca55bbbe5c1490"/>
		<rom name="expchess.png" size="36394" crc="92a5b931" sha1="ec0d8e598fc12586c0a4edf9f1d8637492797acc"/>
		<rom name="fengyunh.png" size="50841" crc="6facc19b" sha1="1ed8a5de7a75da48e7227ae77c661fd312443b77"/>
		<rom name="gamezn2.png" size="3785" crc="68a4d4b6" sha1="330e0cfe5a576be3113eedbb9423e9cd429a0b33"/>
		<rom name="gp98a.png" size="57516" crc="e8d567bd" sha1="ba249311c7f128e094a030401f1f75845bc7b848"/>
		<rom name="hachooa.png" size="8766" crc="804f326a" sha1="5f84983dfcef503933e0d6ebed2a627f2b61bdf0"/>
		<rom name="hamhouse.png" size="8046" crc="35100150" sha1="a18521c46a591dd1d499e3005ee396d55a4d4b0b"/>
		<rom name="hd44780u.png" size="51400" crc="93a1ac66" sha1="62128397fcd59132bf32e50dafcb97361313373f"/>
		<rom name="hd6801v0.png" size="51385" crc="35c7f1e8" sha1="7707abda51b54e97e7c904820dfed02c60a0337c"/>
		<rom name="heath_imaginator_tlb.png" size="51419" crc="51928a95" sha1="1337429821d15a722ea85828cfa145d008db4108"/>
		<rom name="hyprolyma.png" size="3565" crc="bc912cce" sha1="4f3c7748e34493e11d18807c1a77e5d53f068658"/>
		<rom name="jeuint.png" size="16299" crc="8cb842bd" sha1="a7bf73f9839abcc4658b6b8e8234ad296cb59242"/>
		<rom name="jongteia.png" size="40491" crc="25cc4b81" sha1="3fa6d0c698263002a8ca7343d61dd0c237c25582"/>
		<rom name="karams.png" size="438" crc="e760483c" sha1="9ba05f032a069060c84f432806b95d701afe087e"/>
		<rom name="kidizmb.png" size="413" crc="74774a72" sha1="467d444acb1fe6a1574f56c1fb34fb6754909f69"/>
		<rom name="kidizmp.png" size="421" crc="c270b06d" sha1="4d01b5b087a310962a565ca31cfc3067be83f39d"/>
		<rom name="knightba.png" size="3288" crc="2b1c9052" sha1="7b4fa5af79e961b01a17f55577e7ac25201a55a0"/>
		<rom name="ks0066.png" size="51398" crc="61eea6cc" sha1="3c452306c337756c3749a1343dbc82777d7df589"/>
		<rom name="lexitvsprt.png" size="32014" crc="a95e8821" sha1="3197225e4506bc39101d90a2b1ea32e729f9155b"/>
		<rom name="lx_frozen.png" size="443" crc="e79682c6" sha1="7d57a148d52b1a521e3569e9cba638b4e2935ce7"/>
		<rom name="lxairjet.png" size="19376" crc="1adb6505" sha1="7db1bc436e0d8cf1d4a4010cd59c1379419cf2bd"/>
		<rom name="lxnoddy.png" size="6862" crc="57c6c985" sha1="e226d21c2118ec342efa87e7d092a79df0fcdde4"/>
		<rom name="m6801u4.png" size="51386" crc="f790715a" sha1="1b38405010a9668c6671ff9a223946f8a6207655"/>
		<rom name="magibombj.png" size="423" crc="0b95c447" sha1="e2e6b2e96a873dca1d5c8d976e3647544ab0e249"/>
		<rom name="marimba.png" size="406" crc="38621dbd" sha1="9703361efbd3274e4ffe11bc9774280682c6b399"/>
		<rom name="mc68120.png" size="51389" crc="3a925b1c" sha1="bee91beab7dc7a8dcd00bf2ae7bcc783b7ea167c"/>
		<rom name="mc68121.png" size="51389" crc="ca02e91b" sha1="187c0311e4d6694a248b090444e213323bb783b5"/>
		<rom name="ms1_d65005.png" size="51400" crc="bcb010a1" sha1="9d4ca7353557ee6bbeb1bb26cc8c5eb169432cb2"/>
		<rom name="ms1_gs88000.png" size="51402" crc="bd358db4" sha1="04f3cf4b5fa114ebea0823b8bbeb1d8e4c0ae499"/>
		<rom name="ms1_unkarray.png" size="51401" crc="5ce7e372" sha1="3e8340e96ad0caa368ee1c1b1ba84984ccffbda9"/>
		<rom name="msm6200.png" size="51400" crc="57ab0ce4" sha1="a4ba264829a9ec531b747353944a99bb69672cda"/>
		<rom name="mz1.png" size="17068" crc="9c17866c" sha1="570802edc5952080e3d192a3354d4b9ae2235640"/>
		<rom name="nes_vt02_vt03_soc_pal_scram.png" size="51418" crc="b66510c3" sha1="35716132bf1dd9a244e77e1a7dbd1aa17460cd85"/>
		<rom name="newhunterd.png" size="1791" crc="a9f3bb28" sha1="75dc8608918573a206189e63be14cfddf41ab769"/>
		<rom name="panic4.png" size="1916" crc="397d5ca8" sha1="f80dec48309c212254dd202f1fc26b371f32d015"/>
		<rom name="parentj.png" size="20575" crc="eabd53d6" sha1="7d7f660ef5969caa7a28c9f8a3c2f4a694e68b18"/>
		<rom name="pc_h98s.png" size="920" crc="eae06b4f" sha1="6535d425e14b5d33339eb887206e2ea9935c2bac"/>
		<rom name="pcompelr.png" size="49270" crc="d63c2296" sha1="f938df6bbd10048295dcb991c25928efa89b7dfc"/>
		<rom name="pleiadsia.png" size="3892" crc="c9023d2c" sha1="fff26459cfd4b0937ef6d43c9d106cec09d52783"/>
		<rom name="poleposa1n.png" size="3342" crc="ef046548" sha1="537fed62a286be8e3fc942a10e56c4b53322cc90"/>
		<rom name="psion_condor.png" size="51381" crc="8d4f2e2b" sha1="385eab720fc453e3687808a2ed57810e9a4be8f2"/>
		<rom name="psr11.png" size="49256" crc="6e367fff" sha1="0dc5c145cb98cfad2c61978db88f4d3aecb1ba96"/>
		<rom name="psr540.png" size="49246" crc="9a1f6f72" sha1="3cb235dd755ad6c91356e186b15f80e9200eef62"/>
		<rom name="puckmana.png" size="2627" crc="719edae2" sha1="202533da434aae6eff5faa4be63e88833e855898"/>
		<rom name="quizchqk.png" size="11015" crc="b6ac424a" sha1="6b0f6b6fb3eab4f5844987238092d3b1e226e448"/>
		<rom name="r_blackmag.png" size="52769" crc="30a70b8f" sha1="a512f865b7449950366854abe2b21bbee7b9993a"/>
		<rom name="racechl8.png" size="4016" crc="0948023e" sha1="33dd49530a268cd617b2849cae8a2eb6572377d3"/>
		<rom name="rad_md1uk.png" size="5421" crc="57d59f61" sha1="739d5bf75b98f9e9aeb5af872eb8bf2699cc0291"/>
		<rom name="rallyxeg.png" size="2155" crc="3b838cea" sha1="5ced35ec711f92d32a3e9a2cc078b5c91a246e79"/>
		<rom name="redbird.png" size="2093" crc="72b3686e" sha1="833b1f06caa6e5086d8999e6108de4e2282eda77"/>
		<rom name="samsung_k9f1g08u0m.png" size="51387" crc="1ef7df75" sha1="cb20f8e01fede1673379509292b300e30db9d1c7"/>
		<rom name="samsung_k9f2g08u0m.png" size="51387" crc="27ff9379" sha1="fac6add7961d2d834d1ae3d72192dc0d226ac189"/>
		<rom name="scrabbleo.png" size="2285" crc="870f04aa" sha1="d0be06b3eb3d31718e4984772a25b93b70761a1e"/>
		<rom name="seawolfa.png" size="935" crc="a13fef3a" sha1="81b02f8844c61edc32064e93e90b674be8048cb0"/>
		<rom name="senterp.png" size="39093" crc="48415b44" sha1="32ac2d530ce949747195e19acd1d3b0e7d21e3f3"/>
		<rom name="seoul88.png" size="4196" crc="d7819f2b" sha1="58d214a5beac398b67f25bfc6faedc8f2febc106"/>
		<rom name="sevenlnd.png" size="35427" crc="bae91bfb" sha1="4990968081e93b7a2d4b61e82c7ecaae45d1e567"/>
		<rom name="sftmk112.png" size="67283" crc="010903a4" sha1="ce59833d94e14bc617f0b42b8de17608709fbe8b"/>
		<rom name="shendeng.png" size="85523" crc="f4c803e0" sha1="fba06caf5be07bd54dd5162f99a93257d82ac839"/>
		<rom name="siddr.png" size="431" crc="6fbe605b" sha1="48a9a2ea5a8fb7d5438bacc50078d08b478f73c6"/>
		<rom name="slotouji.png" size="1636" crc="3993adb4" sha1="30d559da7f68771bf6a8ed47e084fbfb9f1e4deb"/>
		<rom name="spidern.png" size="8370" crc="cd2ab7bb" sha1="5ee6eb318d8c1b9dce9c8877cf4bf215c613cfda"/>
		<rom name="sporzbxa.png" size="3727" crc="ec8fe373" sha1="bb4295f257991718d86acb79ae372f9085a552d1"/>
		<rom name="stadhr96k.png" size="28037" crc="33c2684e" sha1="19a8f68e4333332c4dc9ece2d08ffa255b7b0cfc"/>
		<rom name="sudoku2p.png" size="21503" crc="a69a55b3" sha1="a1ad1c9a0b2c3949724dad26014aa3484ca4a3f6"/>
		<rom name="syutnori.png" size="52854" crc="561130c6" sha1="a8967e846bfb468d10840a045462d72b368d0d11"/>
		<rom name="taitoio_opto.png" size="51393" crc="95ef8e40" sha1="e019db9cd815eba14e7dd0d94bdfcdf09726f5a4"/>
		<rom name="tektagtjc1.png" size="179041" crc="4a47c9da" sha1="6bdcbb8bba91036432a4045702de767d21cd88b7"/>
		<rom name="teradrive.png" size="1039" crc="f0fb4796" sha1="210d48b44549f4adc5086623f649e0647bf1408e"/>
		<rom name="timescanbl.png" size="830" crc="65f5e5bf" sha1="d7d60d42bb859318f5ce8b9c280e49a4113dbf6c"/>
		<rom name="tmp68303.png" size="51385" crc="bb1bad20" sha1="c02391e52415c09f78a87c80f499e3ff93540daa"/>
		<rom name="tvochken.png" size="17442" crc="70907118" sha1="3cc58c1fb5321d6d4800420ea283ced028783738"/>
		<rom name="vfootbal.png" size="6461" crc="07b2a5ed" sha1="37e6c1f6c3f2a3440874a67cbd5b0c16c82d76d1"/>
		<rom name="videoart.png" size="2314" crc="76a0a994" sha1="ff2f84c7622798ea69ce0536568f63427272c967"/>
		<rom name="wfmotor.png" size="13863" crc="09451cfe" sha1="f8b90c6b35451fea50796c2c90930d1e9712304c"/>
		<rom name="xtensa.png" size="51390" crc="1b2b7b4c" sha1="ce95c702d45e871863b66a343fbb4086aef5d782"/>
		<rom name="zonefamf.png" size="1061" crc="766d2d7d" sha1="10af3b081dac5b7645fb61a25ea29182179237b6"/>
	</machine>
	<machine name="versus">
		<description>versus</description>
		<rom name="sftmk112.png" size="74958" crc="cca95295" sha1="42d3ec6796e58684b02cc2275a408b76a496a525"/>
		<rom name="tektagtjc1.png" size="389913" crc="27d25cb3" sha1="9389696d161829f1067ed37b4057d65727b3c99a"/>
	</machine>
	<machine name="warning">
		<description>warning</description>
		<rom name="csclub1.png" size="4912" crc="c5da3e05" sha1="79f54dcb6c5dee304a140be5a387a16f17128131"/>
		<rom name="cscluba.png" size="4253" crc="2deef88a" sha1="ad506bb0b0ab70097f5d5431b854125d98b34d80"/>
		<rom name="csclubh.png" size="5239" crc="d171ba44" sha1="a39318865ab17c325698bbcc16c95a368cfa15ce"/>
		<rom name="hypsptsp.png" size="2782" crc="aab0a697" sha1="b49115db0bcc14ed36fa6012187dc4a6e69edbea"/>
		<rom name="imgfightjb.png" size="3173" crc="e649a246" sha1="9ce790764d36a5d08d7e5a3a039ff7aa409385a5"/>
		<rom name="jongteia.png" size="2742" crc="43d57f9b" sha1="39e3bf8cdfef33017f30c018460e900ef4353bc3"/>
		<rom name="kuhga.png" size="5038" crc="385df27b" sha1="9e4d3e7084944edb362b698cb8ddf376abfbd8f9"/>
		<rom name="kyukaidko.png" size="2784" crc="b4f6b6c1" sha1="c49622df2d4bcb101d5892dc44734f629fe523db"/>
		<rom name="sftmk112.png" size="41548" crc="72f4b46d" sha1="b4c930f46994a049c5b51283e40fefb616f23013"/>
		<rom name="tektagtjc1.png" size="17282" crc="b6894dc3" sha1="788ef93214e4c7f01e447390e4e739f12c0e6e72"/>
	</machine>
</datafile>
