		<rom name="bomblord.png" size="2917" crc="ba240f0d" sha1="24aa07a0dce31445b3af8743570c8771b99a2e28"/>
		<rom name="bombrman.png" size="4373" crc="cfad5d09" sha1="579230bace66a5113c0d81fd35e6979e22962e12"/>
		<rom name="bonanza.png" size="41813" crc="be260e47" sha1="e9d7bae06c15545277c5316f379d8ab12f1153eb"/>
		<rom name="bonanzar2.png" size="41288" crc="3b2e616e" sha1="783e226e4624cac57fb54a7c55b1df54c779f63d"/>
		<rom name="bonkadv.png" size="18375" crc="03c24c2d" sha1="2ba810309b9582d96268137ee17eb8354d0b161a"/>
		<rom name="bonkadva.png" size="18417" crc="6f858a91" sha1="454d641a66309fdbf171bd665a14a696bb46746b"/>
		<rom name="boonggab.png" size="47898" crc="157f430d" sha1="f882a873fe4c6b1a7d3032e6d7a34fc4db0d02cd"/>
		<rom name="borench.png" size="2529" crc="43ace411" sha1="3c59101ed7e6e33330bc1d3828eadedab47308b3"/>
		<rom name="borencha.png" size="2536" crc="1170fdcb" sha1="1a55640487f77e802b9b69f33a296e5967f75a5a"/>
		<rom name="borenchj.png" size="2762" crc="9aa22c85" sha1="9941af69f72474ea06aeef11fab5d42d470cfddf"/>
		<rom name="botss11.png" size="17737" crc="2c5747fc" sha1="d903251bc6c12fca937fa4b629e9e6821e4d4617"/>
		<rom name="bottom9.png" size="13101" crc="784683ae" sha1="2c85d689cd5c736df6e9bd2cb5730dda0a761f5e"/>
		<rom name="bottom9n.png" size="13238" crc="ace8a850" sha1="1201bb8079eab36186847ad636abdd3015da82be"/>
		<rom name="bouldash.png" size="9448" crc="57434d68" sha1="fae0e0613d007e1852107a24617d3ebfe98cd3d2"/>
		<rom name="bouldashj.png" size="10277" crc="2e2d8e34" sha1="fc50cb0db5dd88d208f7e78c6721916fe084ec89"/>
		<rom name="bowler.png" size="1739" crc="d4a5efc8" sha1="020d4817edc7f21a85a9a6cd13bde16a52d5d2c6"/>
		<rom name="bowlrama.png" size="15220" crc="49bce609" sha1="27e6c48671638d64c51a6e0edbb6e042bd276fcc"/>
		<rom name="boxyboy.png" size="11001" crc="eead38a1" sha1="92ce7f1b9639b7a32da90fda40d3100883934861"/>
		<rom name="boxyboya.png" size="10965" crc="26922f2d" sha1="a4a98d816e4dbf09da28e6a297475d39bb6820c4"/>
		<rom name="brapboys.png" size="8949" crc="55df18a4" sha1="2f7c6680eb74040d173a49befbc81bb7ebde3063"/>
		<rom name="brapboysp.png" size="15584" crc="e3334aab" sha1="472224f09a52b8de88e694c052ed32fe6cfa77c0"/>
		<rom name="brapboysp2.png" size="15895" crc="0c0738e2" sha1="2ffb5b10c6b858c221225b25beee704b7990efc9"/>
		<rom name="brapboyspj.png" size="14835" crc="9999682b" sha1="0a824cb94d948949e441f4791ca5dd0ff34a6fa3"/>
		<rom name="brapboyspu.png" size="15878" crc="e14bd824" sha1="4654ce1f68215109302baf287f1612fc3daed041"/>
		<rom name="breakers.png" size="28333" crc="91dc8a73" sha1="2f84389d1c12fa778f21f01dcb0864182d4f53d4"/>
		<rom name="breakrev.png" size="25423" crc="0b2ed10f" sha1="ed482efb69c9583cc68705f2616a1a7a9d880e75"/>
		<rom name="brickzn.png" size="7516" crc="f6a4255c" sha1="45a985a54025a42c9dd37e7079861ff6f92262f9"/>
		<rom name="brickzn11.png" size="6965" crc="150970a3" sha1="f15485c92b95adc98deb36a8b31b23d3361e582b"/>
		<rom name="brickznv4.png" size="6971" crc="39378ca8" sha1="6d0978f2a60df36c0944337c624b7ac6a71955aa"/>
		<rom name="brickznv5.png" size="6972" crc="ad6e4f36" sha1="3d79d9aa2eac5e6fcdd2ec6319930f395e473f6b"/>
		<rom name="brival.png" size="64683" crc="a9f9c987" sha1="e01310e9710a884c707af72134dcdc88963b5d2d"/>
		<rom name="brivalj.png" size="64937" crc="9a71c962" sha1="77bdc1013147d90a56ebdd7724ec4f28bb72cb88"/>
		<rom name="brixian.png" size="2924" crc="54491e3d" sha1="d786bdf286efda2775a03dccc0937de00c6d17b1"/>
		<rom name="brvblade.png" size="35491" crc="0ee7f77d" sha1="f6b542c9819be073789860ef8be7049ceba0dfd6"/>
		<rom name="brvbladea.png" size="35293" crc="13ad29d5" sha1="c45f03f6b1be87e760f31fbb28ed5c9f0f50fa7d"/>
		<rom name="brvbladej.png" size="37106" crc="a035863d" sha1="2388f41ba2c6557a4a46f46c785e09fccbd4454e"/>
		<rom name="brvbladeu.png" size="35155" crc="95c3f047" sha1="bbe72bfeb724e14e14a3be33c1a8293370d21f2a"/>
		<rom name="bs4thmix.png" size="27710" crc="377e4888" sha1="28db4e333eee02175d69a105c98f2330b94f8545"/>
		<rom name="bscompmx.png" size="30666" crc="f58545dc" sha1="ac54529004541c4454c262ddbc7fba5e6d909a13"/>
		<rom name="bssoccer.png" size="12422" crc="03f4bc85" sha1="285589b45e48265bdfdcdd9b68894927a23e9bae"/>
		<rom name="bssoccera.png" size="11819" crc="dd89391c" sha1="f53ce6d3649f94955ac2e54c6e09e08507182b77"/>
		<rom name="bstars.png" size="6323" crc="e0b94959" sha1="37373397eff9030cec39bcf7ce4f4f9a43ebcb5c"/>
		<rom name="bstars2.png" size="10787" crc="1b2ca791" sha1="bd1f0a0486e9819ab579145baf2aeb5aaf8cf446"/>
		<rom name="bstarsh.png" size="6239" crc="543d0333" sha1="613bc10336bb54224f81c8c42286594a7c75a4a0"/>
		<rom name="btchamp.png" size="27198" crc="e3328485" sha1="9ca1dee9ac3aaea25b21285dc39fbb30d0fe9801"/>
		<rom name="btlkroad.png" size="19881" crc="f6eab054" sha1="fc9832366bf0eb19f1b02b271395b61e2c357b22"/>
		<rom name="btlkroadk.png" size="20000" crc="ba9276c3" sha1="92f4cd389712540262a3552f68d90dbf114fa258"/>
		<rom name="btoads.png" size="39428" crc="4c7b99fd" sha1="19fa70b9e5359bc7d5aba30786eef9fd6115b378"/>
		<rom name="btplay2k.png" size="50989" crc="266b8ff5" sha1="55063e5ca18ed2d22c5268da5dd8227cc116e18a"/>
		<rom name="bubblem.png" size="36579" crc="effd4f41" sha1="02bfe89816bbbcc68460e268bbc8af6a04072b80"/>
		<rom name="bubblemj.png" size="25323" crc="e1ce9481" sha1="6f842c6611fc5d684f0e8f5d8e064ac94d34ed15"/>
		<rom name="bubblemu.png" size="25205" crc="7cbbb428" sha1="6810434ce93d48dc786fecab761241a6ffa306e9"/>
		<rom name="bubbletr.png" size="7634" crc="46d14aa2" sha1="93c6efb139e623916412d795f72d8239cd686dc4"/>
		<rom name="bubbletrj.png" size="7656" crc="495316b3" sha1="b7bde10c9c6526e3f553044e885b2a83540cc60a"/>
		<rom name="bublbob2o.png" size="7415" crc="fc6f5a66" sha1="904065d739a1f7e715561980a4ec5020bc824853"/>
		<rom name="bublbob2p.png" size="9414" crc="c3e8ef0f" sha1="c962ca1eae506b0ee21914c0b2f22a51b1522a21"/>
		<rom name="bublboblr.png" size="1791" crc="e44011d0" sha1="502345e3a9bbd88e11378668891559fab990e564"/>
		<rom name="bublbust.png" size="5419" crc="10412c89" sha1="06e5613b27c6a220c905489b5358947aaefef9ec"/>
		<rom name="bublpong.png" size="4863" crc="9868fba1" sha1="9cbedb4291be5c331fd80fd3909ceef4f28bf316"/>
		<rom name="bubsymphb.png" size="6672" crc="3db3f508" sha1="2d698e813b8b319faf1a92856120b606fd844bab"/>
		<rom name="bubsymphe.png" size="8967" crc="463e207b" sha1="0c5d5c430747822c10f7e468e2a54ed8a7076573"/>
		<rom name="bubsymphj.png" size="9743" crc="f962b96b" sha1="553ed172c4871598bbbb2c6c5fcb44f014e130e4"/>
		<rom name="bubsymphu.png" size="8612" crc="64ca2b80" sha1="2c4a5c96942b01f4d24ac2728d328ecf31592e03"/>
		<rom name="bucky.png" size="25016" crc="9f84385b" sha1="d2cdedf384bf09120668d270d8c01b8287fee9be"/>
		<rom name="buckyaa.png" size="24573" crc="58629136" sha1="6c957e6d7b3ccd3bd869f002aa42921947237757"/>
		<rom name="buckyaab.png" size="24192" crc="1a5cc258" sha1="489e5aeda039a2b5a4be72cabe1b07218f959461"/>
		<rom name="buckyea.png" size="25027" crc="558e9a23" sha1="ff1a1c52a935523794fe3b6d3b30d888750f9b1a"/>
		<rom name="buckyjaa.png" size="24401" crc="cdb05e56" sha1="c59fb71bb8e6fca1e09427de81d0b1ef4943cf9a"/>
		<rom name="buckyuab.png" size="25016" crc="b2de017b" sha1="d84a51d64d95b1129830b56b981f82fa226b9b01"/>
		<rom name="buggyboy.png" size="11704" crc="570e9222" sha1="7345ed45a4ed11ab85ceb6054afa9bc20f930576"/>
		<rom name="buggyboyb.png" size="12013" crc="f9bc5f4f" sha1="9210167e5003837637d006855fdd8c0112818df2"/>
		<rom name="buggyboyjr.png" size="3644" crc="f07087cf" sha1="779eebd1e681b57fc64ef66d5f725eb0b14a78ec"/>
		<rom name="bullfgtr.png" size="4480" crc="1b06c705" sha1="7a1a276561fe5c59129c30b21934ff05c169dbff"/>
		<rom name="bullfgtrs.png" size="4530" crc="b740d235" sha1="c4847dde7a7cf89c654132b8d2f82f9c047671cc"/>
		<rom name="bullsdrt.png" size="2201" crc="020d87f6" sha1="c6e233527f8b46dc04df401132f57184bb0cad03"/>
		<rom name="bullsdrtg.png" size="2096" crc="a3ddc581" sha1="cc5443e8640cad8bbcd8d95a3bca4039f7c648b0"/>
		<rom name="burgkids.png" size="16571" crc="c4cdf4d2" sha1="9dba411c2723d3e329f2507c4d5b20f11fe2dd43"/>
		<rom name="burglarx.png" size="66789" crc="8a76554a" sha1="4486a73109df20e3ab429161d991f90e1a646797"/>
		<rom name="buriki.png" size="82829" crc="3a5b08b5" sha1="60acf6a51d986dbe3a0ee7b460979dfd7b2442f3"/>
		<rom name="burningf.png" size="11955" crc="ed6ccb0e" sha1="a910945cc6343bece41fd02d26bd2680aef33585"/>
		<rom name="burningfh.png" size="12142" crc="2fcf1eba" sha1="3a626ec505f1b1ea55c97a37ec3ce9f7a3babe97"/>
		<rom name="burningfp.png" size="7847" crc="b0d555f4" sha1="e9b72572c8217745799d56623aeef4ab9faa0b3a"/>
		<rom name="burningfpa.png" size="11966" crc="8224c01e" sha1="45a9629c80d24a9079d5f90cc226b5bff382d156"/>
		<rom name="burningfpb.png" size="11969" crc="14bde183" sha1="6cbc4779dbabf2f03f77ec60a1e2e76371e86fa7"/>
		<rom name="bwcasino.png" size="1907" crc="63f9759a" sha1="d9e0381173c00a1adca16fb0bd98ee7a1a199e33"/>
		<rom name="bwidow.png" size="12724" crc="4ae6c532" sha1="af606cde0ca5ac2b76e54b83e25a3a1bacbd1fff"/>
		<rom name="cachat.png" size="17574" crc="078cbeae" sha1="feded506c912463930b5959e308905f7f6cf879f"/>
		<rom name="cadash.png" size="15527" crc="6cf7c66b" sha1="fab8efdfa3af77176bf52155764e4e0470584426"/>
		<rom name="cadashf.png" size="16310" crc="ff83e13d" sha1="f9301b9191e3e070260b1236fb818af44f4215e7"/>
		<rom name="cadashg.png" size="14834" crc="d7d8fcbb" sha1="e597ca27403a7a159bf64ff6434548e735cfcdf7"/>
		<rom name="cadashgo.png" size="16065" crc="3c5aa365" sha1="decdaeba0950a9ed87ce6f13029d618708f6863e"/>
		<rom name="cadashi.png" size="15876" crc="3ba530b1" sha1="5db7b800de4d1f695217cfd1378ca1a15815f535"/>
		<rom name="cadashj.png" size="15847" crc="5c4b08d3" sha1="35434e1acc626c9dadb50024d378bc08f4510156"/>
		<rom name="cadashj1.png" size="16119" crc="273049c5" sha1="5e6de7a72760956c39ecb767c09d062770017f53"/>
		<rom name="cadashjo.png" size="15797" crc="a52866ef" sha1="a7b3b63f53e232c493e8c364d41f811ce98797e3"/>
		<rom name="cadashp.png" size="15590" crc="bec4f661" sha1="ad9a750fd08cd2d2ec122c394c640e3c81e07771"/>
		<rom name="cadashs.png" size="16009" crc="fe1ee16f" sha1="d3fad82143d95537d090e8e8fdcf8654d54ec6e9"/>
		<rom name="cadashu.png" size="15541" crc="e9a6a87d" sha1="28d925a7aa70978f10dce9b0a9506b6d2aa981c9"/>
		<rom name="cadashu1.png" size="15436" crc="5c63cad6" sha1="775ea3b01fd0f91466286f747c57bfc2d53d91d2"/>
		<rom name="cairblad.png" size="26135" crc="82473c40" sha1="2c1ac2702b8b1f00bc621ddee8c82e83b8887572"/>
		<rom name="calcune.png" size="18022" crc="1c57164f" sha1="829ebeb7d41a01ea7b31bdd8cf73b5d09acfe947"/>
		<rom name="calspeed.png" size="178355" crc="8c365f55" sha1="600ee42708be79fa6601696d67961f7b97608d66"/>
		<rom name="calspeeda.png" size="213177" crc="b04d265d" sha1="2a2db84d4db422071f3b8e8233275d0547267a38"/>
		<rom name="calspeedb.png" size="212891" crc="e18844f6" sha1="12725bf1d90ea8eb68bdcee6c3c89fb014544c69"/>
		<rom name="cameltry.png" size="10038" crc="a25086db" sha1="94cdccbec0592ba53a7d766bf2139ccc36721983"/>
		<rom name="cameltrya.png" size="10060" crc="cdd25706" sha1="69f3c8b3854014c4592920fba74b14f65566385a"/>
		<rom name="cameltryau.png" size="10031" crc="05cec0fb" sha1="53b57c23fdba4d4b3de6814a9238c1908069dc37"/>
		<rom name="cameltryj.png" size="11231" crc="7981c938" sha1="fac2c609ff25faec602bcca5e5cc89589d713be7"/>
		<rom name="cannonb.png" size="2763" crc="b3b9e54c" sha1="22256e1d3b61ce80122b0856a140da6827e6dac0"/>
		<rom name="cannonb2.png" size="2733" crc="303ac2ff" sha1="8484c81946bbd0d72fe6207563410c2212bc9035"/>
		<rom name="cannonb3.png" size="2790" crc="f8a4fdf2" sha1="61163f8c68b741d242dda2e81e0d0cf2d7cf2185"/>
		<rom name="cannonbp.png" size="3687" crc="ca165670" sha1="83994fac8c6e1f1a8431c1aa01d2d6b7b3646699"/>
		<rom name="capsnk.png" size="126820" crc="9369e289" sha1="1e9d220fbc71dd037cf446281dcc5108ff5458d1"/>
		<rom name="capsnka.png" size="131780" crc="8f5957b0" sha1="d5b349572ecd939eade97b938b253d136f392561"/>
		<rom name="captaven.png" size="15181" crc="0f6b57f8" sha1="ed2f97ee9c7b7e27b17f9b2c52a04a4348017b59"/>
		<rom name="captavena.png" size="15107" crc="ddb0fafb" sha1="82b6d0e15f3577171cce06f5e05765e99c9e2cdc"/>
		<rom name="captavene.png" size="14394" crc="ac27ab73" sha1="0c7c136264d93c0e41fc8d8d7e2bd40f66d19bcd"/>
		<rom name="captavenj.png" size="14353" crc="b33cd804" sha1="dbd68fd845156be8572750adc24388af6754035b"/>
		<rom name="captavenu.png" size="14409" crc="67016bcf" sha1="467fcaefcd48e4a1bae4327f5081713d21cbb63f"/>
		<rom name="captavenua.png" size="15081" crc="81c7abb0" sha1="951c251ad77431d282fc96ab2be486f2ceff8d0f"/>
		<rom name="captavenuu.png" size="15411" crc="4544dd6c" sha1="b76d0c789547eb72cd27423eb47bb0f33568e6da"/>
		<rom name="captcomm.png" size="15568" crc="987b3fe6" sha1="3bf153611e025c237640cd30aeab33a0892ced04"/>
		<rom name="captcommb.png" size="16245" crc="424d0231" sha1="ee89ba1cdc7dcf7049549c5943662a8d199aa0b2"/>
		<rom name="captcommb2.png" size="16498" crc="2d44eb8a" sha1="f7f23d4e1d6201e52bcf6e13ec99e2524cd711d5"/>
		<rom name="captcommj.png" size="15546" crc="a1678b8e" sha1="f0c3e81ac37ed7922ba202b9cee3096c58db50d2"/>
		<rom name="captcommjr1.png" size="15615" crc="ef092915" sha1="551d27e318eedeee145420fdeefb22239d098c6a"/>
		<rom name="captcommr1.png" size="16220" crc="c49fb3c2" sha1="03593aeac3600b119d55dd4a2e6878f9c86da31a"/>
		<rom name="captcommu.png" size="15516" crc="a1fda49f" sha1="1b11c424141e254119c70185f002fcf28239ecfe"/>
		<rom name="captflag.png" size="9469" crc="1591fe18" sha1="4efdc7e6cea35cd6dcbc338670f1b7eedf26d403"/>
		<rom name="carhntds.png" size="973" crc="9ec8773b" sha1="708d3b335884b5bf7fc1707bf893152b64ad736c"/>
		<rom name="carket.png" size="15866" crc="f3743609" sha1="df480a484a3af8750fb34bf1e52234df7ff7ef06"/>
		<rom name="carnevil.png" size="107288" crc="07661ddb" sha1="52177565736d41f2d3a4c4fe18996142f6d2e010"/>
		<rom name="carnevil1.png" size="106804" crc="4901e393" sha1="a1ed85a757e4b7d533824693e1c3e21bf865a8d5"/>
		<rom name="carnking.png" size="224475" crc="b2a56502" sha1="b54c3b7d6956be9c9b93b167897dab6e8062c20c"/>
		<rom name="cartfury.png" size="116069" crc="48f02871" sha1="de3b5efeb0b2ed45ab37d218f7019beeaf2bbdd8"/>
		<rom name="cashquiz.png" size="3959" crc="be39506b" sha1="9c77cadb7f71c78d1d6cc0f221caa0eda51293a7"/>
		<rom name="casino5.png" size="3132" crc="1d3fbe3b" sha1="0a6e1f0be6b87e36d75b881c8ab34d9a836e4b94"/>
		<rom name="casino5a.png" size="2264" crc="ccb370cb" sha1="7ac6a966b22209752b54f8c7e1f55dead48916e7"/>
		<rom name="casino5b.png" size="2277" crc="70a2dc64" sha1="f4a087e921a0ef97fc4a4514704b9f4f759db4d4"/>
		<rom name="caswin.png" size="1442" crc="2934fea3" sha1="145639aedc3b960e64f10c46b591077dda37a5a3"/>
		<rom name="catch22.png" size="3933" crc="57fc2375" sha1="9deffb29ed3bd55cb09321aab3834aff65c73f24"/>
		<rom name="cawing.png" size="9611" crc="c92be0f3" sha1="6d5a7614739e1ef7759e3e68eaa238d3c3f0e6ae"/>
		<rom name="cawingb2.png" size="9492" crc="44957506" sha1="f86af58842693fe36abc363bf9122fcabc58d12f"/>
		<rom name="cawingbl.png" size="9552" crc="0be8c01e" sha1="a01f4cdcd75e00e39c26aeaace2891d9fb8c0d57"/>
		<rom name="cawingj.png" size="10494" crc="93607016" sha1="e21d09e12d6a86d43f278087e7fe2d764db89e69"/>
		<rom name="cawingr1.png" size="9549" crc="dadd6496" sha1="d5814937360fbeec588b313a5b4b1550deb61fcb"/>
		<rom name="cawingu.png" size="9641" crc="250ffded" sha1="9f628550ce17c2ab8934e5d2155b185f5973e25e"/>
		<rom name="cawingur1.png" size="9629" crc="3b365a0d" sha1="9b469bb78b4b9655a853b937fbb18c183b9ded7b"/>
		<rom name="cbaj.png" size="29269" crc="7be8e27c" sha1="70dfdd04a9b9239518674b907bcbe8326752b207"/>
		<rom name="cbasebal.png" size="13435" crc="2d0a96ed" sha1="fb175f0b8550f65229e66a2bb4a64f59dd5f1718"/>
		<rom name="cbdash.png" size="828" crc="8cf1dbd3" sha1="086b4e3f54027acab715aaaf7288f9fd1ddb2132"/>
		<rom name="cbombers.png" size="22742" crc="30f563c0" sha1="37598acbd5a42bd65651b5f79ca6b39a162607cd"/>
		<rom name="cbombersj.png" size="26599" crc="aa70861f" sha1="fe721aa99f7389b521dd0cecac49c4922ac10179"/>
		<rom name="cbombersp.png" size="26413" crc="1f90372a" sha1="402221e0541c28b0ddcfbebf1457294e1eab96b8"/>
		<rom name="ccasino.png" size="6551" crc="4eb00704" sha1="4e52e97e4048ce8266aae176b9a22b06e6b2c429"/>
		<rom name="ccclass.png" size="1769" crc="6a5a45d8" sha1="a39f38393c91af18b4331c1df6b9c36beaec9126"/>
		<rom name="cdlyoko.png" size="37142" crc="517a96e2" sha1="d633b1c3dc007d48031a5a7ade1e4c026ca4b368"/>
		<rom name="cencourt.png" size="7353" crc="98bf9bb5" sha1="b91e0b8991ad9166cbc699951f44d9a93598b1cf"/>
		<rom name="cfever40.png" size="40080" crc="a3a9aa59" sha1="c6903b83e028de31cbb8e8f014fb0b3b3a186749"/>
		<rom name="cfever50.png" size="40687" crc="e91e605f" sha1="1c132d0164a622f1326b0d547aa58e1e12707b4f"/>
		<rom name="cfever51.png" size="40002" crc="ab367465" sha1="7e6ca5d37dc42705b647793da02aed5b68375956"/>
		<rom name="cfever61.png" size="40665" crc="e93bf678" sha1="9c2bff3bc74680532388030471dd1f05a0bcc387"/>
		<rom name="cfghtice.png" size="1987" crc="357ecd77" sha1="032224986843e19899838d37b74d4597d470e537"/>
		<rom name="cfield.png" size="218491" crc="be27799b" sha1="c4f2e51e069b880c9d150d2eaa6888ca0e4b02ab"/>
		<rom name="cgangpzl.png" size="9022" crc="0ada441f" sha1="f2d2c529f20f60c80ac8cd14516eebefe7ac4fc8"/>
		<rom name="cgangpzlj.png" size="9122" crc="837bcbc4" sha1="12cecb95b07bb76de670f8a466eaa60b715b7511"/>
		<rom name="chainrec.png" size="24122" crc="deba68a5" sha1="87d586716385c59804cdaa47e6db77d04b7a8eed"/>
		<rom name="cham24.png" size="3446" crc="50ed0df9" sha1="d757f58a37db59049a6026670b75dd610266699f"/>
		<rom name="champbas.png" size="4108" crc="64f50a2c" sha1="44531bfe29c6dc8f0fe372c9f112a83f2cde3804"/>
		<rom name="champbasj.png" size="3272" crc="7a63d57f" sha1="260dffefccaed6b05fc13e93f7ecab1716646976"/>
		<rom name="champbasja.png" size="3244" crc="214c977b" sha1="f467a040b6cea9e32e97acab8934d41a74e74acb"/>
		<rom name="champbasjb.png" size="3233" crc="e12a1861" sha1="d3875606888acb2dd5cc9f37da70f704ccb5370c"/>
		<rom name="champbb2.png" size="4082" crc="33c9f081" sha1="e50ebee723af428766824c0ad09527a82dc33478"/>
		<rom name="champbb2j.png" size="3607" crc="e0a93d3b" sha1="59cc91cb86434e6cf46ccf0179ead85ec831621e"/>
		<rom name="champwr.png" size="18454" crc="f5426588" sha1="15af7035a40108f77f1648336e31496dbc3bf6a6"/>
		<rom name="champwrj.png" size="18301" crc="adb424b2" sha1="5dde6f78f6df31ade232d774e185fa6e49351426"/>
		<rom name="champwru.png" size="18474" crc="f936f1ba" sha1="9d5119a39a1a4e3e8ece3123214b488b45b7f884"/>
		<rom name="chaoshea.png" size="114135" crc="79a0eec4" sha1="3570e2dda5b6e148f849940f5565b17a75298746"/>
		<rom name="chaosheaj.png" size="117715" crc="4fcda8a6" sha1="330f01a8e84beeff8705c3c97702a7c0010f3c01"/>
		<rom name="cheesech.png" size="32422" crc="c144ac1f" sha1="fe6938a07314994868b446c58f16a9b13f9c97fd"/>
		<rom name="chesskng.png" size="1768" crc="9f306735" sha1="921755588572e8656064daa89478bfd916b944c2"/>
		<rom name="cheyenne.png" size="5133" crc="4f3a20e7" sha1="bc0396767def1ddb120c33de0bf3c2b61bfd5821"/>
		<rom name="chiller.png" size="3702" crc="a2b51219" sha1="e9e03b578f0e0b26952b2fe6e680f761f96b0d7d"/>
		<rom name="chinagat.png" size="8292" crc="d2bdcef3" sha1="c0e8a2c58315a99322cf9f84ea4eafac762c6021"/>
		<rom name="chinatwn.png" size="14596" crc="6da6cc3b" sha1="864df6cb49004d65f991a7577511a7132d92d457"/>
		<rom name="chinmoku.png" size="35283" crc="d2e2cc98" sha1="d314da4c218eba4818d2601ca7158b5e0932ce74"/>
		<rom name="chinsan.png" size="20014" crc="259b46b6" sha1="ca3c114d9e41a8a74555ebfbd17d90f0e835234a"/>
		<rom name="chocovdr.png" size="77410" crc="5f4bfa11" sha1="3202eccdc59667e82c1dcc441b45397413705dc9"/>
		<rom name="chokchok.png" size="14590" crc="c5548e80" sha1="5f49bce4bd0c42d075f4250243d197b1dea7ff72"/>
		<rom name="choko.png" size="66858" crc="736d5fd3" sha1="ddd13a4e09a3e4b743c5f19c00fd78b47c1a1c55"/>
		<rom name="circusc.png" size="5706" crc="adfc9b16" sha1="de1e3ff8490557bf8169ea7480bb85e780e7327a"/>
		<rom name="circusc2.png" size="6051" crc="3e38d5a2" sha1="215fc798d1e5df9490aebbfc57d9c52344bf1a22"/>
		<rom name="circusc3.png" size="5707" crc="52a68849" sha1="980b2adf347124ac8312550f913dba905f4acafb"/>
		<rom name="circuscc.png" size="5824" crc="073294cb" sha1="d04922abce555449a1d4a47bdc5ae45a1c6c3afe"/>
		<rom name="circusce.png" size="5963" crc="e9c5144a" sha1="0810686dacab7de45c407709a5d53d3c70216216"/>
		<rom name="cischeat.png" size="11455" crc="4cad7459" sha1="c09df8240dbf4067e214204216d4963ac30c8ba8"/>
		<rom name="claypign.png" size="2304" crc="ae7e1871" sha1="4f00d1b5279caca3cd8882c7a100e730688105e1"/>
		<rom name="cleoftp.png" size="90281" crc="ea610539" sha1="5b809e36b76c1d75638a171ba582f36ce883a2df"/>
		<rom name="cleopatr.png" size="43311" crc="8dd22aab" sha1="6550005e7440aa93c8bb47801e1fbed467e289cf"/>
		<rom name="cleopatro.png" size="44928" crc="47a8c083" sha1="58ced17001c9622bd7926178deb6af4ff7726be7"/>
		<rom name="cloak.png" size="2593" crc="f3b7ebd1" sha1="1d7a1945f3270ec9bebdc7c13a9af985719862ce"/>
		<rom name="cloakfr.png" size="2902" crc="0c7c9c4d" sha1="94f89204b8dcdd4a1a5b7b6131b303c9e03ff4f9"/>
		<rom name="cloakgr.png" size="2748" crc="b48647bb" sha1="38622bd99a2bdd3a72d9d4feafcdf6b85c4ec676"/>
		<rom name="cloaksp.png" size="3219" crc="b4aef646" sha1="278b8f46c92bebc001533a6c90259507eab385db"/>
		<rom name="cltchitr.png" size="11584" crc="b5ac966a" sha1="7a78e7b76f5324a58496e45fd1d3443957a386c7"/>
		<rom name="cltchitrd.png" size="7345" crc="75731af2" sha1="dd1ba361418fbbb17b057744cd022e2a0f0e8f86"/>
		<rom name="cltchitrj.png" size="14431" crc="561a9a80" sha1="6017beb06101839d63741911e4403eb2a72bfc45"/>
		<rom name="cltchitrjd.png" size="14477" crc="04cd6615" sha1="1dcdd3b57b25e5a4ffe7bc09bc8394f4ad543172"/>
		<rom name="club90s.png" size="110926" crc="1e6c3eed" sha1="7bb58d4130f9d0fdf752a644dba24f2d97f2e4bc"/>
		<rom name="club90sa.png" size="110926" crc="c1e05e7d" sha1="912e6bb6cd0a3b8aa806340c9f2443c35646d3b3"/>
		<rom name="clubpacm.png" size="1973" crc="cd9defde" sha1="5cb80041c922465dac158121e61d682cc18b63c5"/>
		<rom name="clubpacma.png" size="2005" crc="a61651e2" sha1="5bbcf105785aae61f12878b7486f4f185e1e659e"/>
		<rom name="cluclu.png" size="2372" crc="8002df7f" sha1="23c51655414df4eb0ab50b242d6ebe56e5901d6e"/>
		<rom name="cluedo.png" size="113377" crc="77a4e8d4" sha1="ed845d377fdcf3a2611520afe2c5132deec122b6"/>
		<rom name="cluedo2.png" size="124679" crc="2c37fa9e" sha1="f4b44ba7fcc269419cdf1126a94cf37615440b5f"/>
		<rom name="cluedo2c.png" size="159830" crc="4e1b3059" sha1="3472a8bc167932091b040eb9d950b65714ac8dec"/>
		<rom name="cluedod.png" size="112052" crc="eb2578fe" sha1="7a4f63cf3c679d159e8b3c0c79dafd9e9c201052"/>
		<rom name="cmehyou.png" size="16882" crc="a3600888" sha1="0520547175b2089603abfcb8a40e46c37e567e8b"/>
		<rom name="cocolocoa.png" size="1580" crc="9a991a8a" sha1="ddd62e4a6e102ef1eb9aa31e6c405319db0ba009"/>
		<rom name="colmns97.png" size="110330" crc="68453a09" sha1="1d2550ec6b3fddbe00940883c650703147830e9d"/>
		<rom name="column2j.png" size="3452" crc="a21cb7e4" sha1="51d9ef7c81b87e204c4adea6e53c6bf5226513e0"/>
		<rom name="columns.png" size="11062" crc="0b06f865" sha1="697fc955c1eed3f6dbe8cb6bdd91a080e4619ca5"/>
		<rom name="columns2.png" size="3471" crc="3f602a84" sha1="1e20889890f22d19a54adc889929d0aa6c157cff"/>
		<rom name="columnsj.png" size="10889" crc="a786f596" sha1="be793f72dc4ee8396827b98e2be50df22f46aed4"/>
		<rom name="columnsu.png" size="10911" crc="fdce72fb" sha1="49d54aeecc99432900f7a660c1dd872139df375b"/>
		<rom name="combat.png" size="4106" crc="80144ef2" sha1="7ab2fd647f978ab8b116387e5ea341b857f13867"/>
