		<rom name="freezeat5.png" size="30611" crc="9315bfff" sha1="69039d2c210682111ad6dc56850924c9e6c5eb07"/>
		<rom name="freezeat6.png" size="30883" crc="6332b513" sha1="135cdae57423adb469f2cd6618ca0657bbdabbc5"/>
		<rom name="freezeatjp.png" size="37518" crc="7b65ca4a" sha1="882f5bb8fd22841b64f9631c6511f1f8b7c0164f"/>
		<rom name="fround.png" size="7243" crc="0de1cd71" sha1="e1d904a3c2e13a60fa1353db18acddd5f2adf674"/>
		<rom name="froundl.png" size="7124" crc="80f36b80" sha1="181f799e4e910e0b1ae7fdb4af24b0506d5bbfc5"/>
		<rom name="fsoccer.png" size="3560" crc="747e131c" sha1="b295714721e22f556bd4bc5a5f05b13a2803726b"/>
		<rom name="fsoccerb.png" size="3396" crc="3ea3893b" sha1="7c2cd5cc25da18768f7ca81545749ae49b3b0409"/>
		<rom name="fsoccerba.png" size="5492" crc="5a5ce490" sha1="c16df5961ef8d2a0fe5c4775edf9d4afd85db753"/>
		<rom name="fsoccerj.png" size="3362" crc="5d19a1ac" sha1="56b35b2136951a6db2767f9fc502f9f8549c25bb"/>
		<rom name="fswords.png" size="27013" crc="aa6f9aea" sha1="4da9931ac090f9ebf6a02443b9661c5322dbceed"/>
		<rom name="funkyfig.png" size="11656" crc="9b33da7a" sha1="8358cc2dbbccde22aa50c1c956f20cc5cf9f4dc2"/>
		<rom name="funkyfiga.png" size="12357" crc="95d00790" sha1="9713aad10eb58d17db19ac8b6ade3384b16813c3"/>
		<rom name="gahaha2.png" size="107784" crc="4e243c56" sha1="bfa06fef46708f1f1941fd5054129c212f3cd7a6"/>
		<rom name="galpani4.png" size="28875" crc="2afdf1ee" sha1="25b118fec1e72f3b6aa5b0a1190730306bbfe6ec"/>
		<rom name="galpani4j.png" size="30743" crc="e57768a4" sha1="51ebed9e95c58ff4303caca3b511fbe34cee2eea"/>
		<rom name="galpani4k.png" size="31090" crc="8ea87278" sha1="714366b9903c43f0eeb519da2c3e636a4744039c"/>
		<rom name="galpanidx.png" size="33345" crc="89d1f901" sha1="09be2549332761be72cdee65c7b240fa86f457d2"/>
		<rom name="galpaniex.png" size="33945" crc="3e998c6d" sha1="43ba42461152ba51a382b1d88e38c472f3b29809"/>
		<rom name="galpanis.png" size="19095" crc="dd1d38af" sha1="86f3942048de647c010580c500ccf17aa0917b73"/>
		<rom name="galpanisa.png" size="20717" crc="2619b7a7" sha1="e3a4ffcf6b726de4eced17c67b556ff4706e1740"/>
		<rom name="galpanise.png" size="15760" crc="5b562b58" sha1="c866ae0e1c4616d359f4755feb991e536bafd3e5"/>
		<rom name="galpanisj.png" size="22329" crc="9a5a5453" sha1="b19e7502f4640ab7d8f716d67dcec5b1522ee622"/>
		<rom name="galpanisk.png" size="15029" crc="ab450f75" sha1="cfe8ed3fe269751f7795de2fbe70ecdb25a51a89"/>
		<rom name="galpaniska.png" size="16511" crc="574e25fd" sha1="00b329b19eac39ead9b7bcba0c841e894864c3ee"/>
		<rom name="galpanisu.png" size="29767" crc="f2487efb" sha1="4adc8f443a09b3942d035e1f0c2f4ed1b7b0d6e5"/>
		<rom name="garou.png" size="17956" crc="96684504" sha1="69afca5e33f39ea712df806f00c9bf5693af9c2e"/>
		<rom name="garoubl.png" size="16565" crc="7554b2a3" sha1="c9661fd10b6eb3ffc8d05d9fe3cb4a92efe942ad"/>
		<rom name="garouh.png" size="17609" crc="52794af9" sha1="99235a8e4604e1c78fc4684e709640e9b2b22c51"/>
		<rom name="garouha.png" size="17489" crc="ff812449" sha1="8059e08c26bb1eb687f2529a9c0f9b4483fd0055"/>
		<rom name="garoup.png" size="17417" crc="780b1c36" sha1="8cf5c090a5149ca94a9c89d68a3f2d88e480b6d7"/>
		<rom name="gaxeduel.png" size="32430" crc="279edf6d" sha1="26ca8b8bfcce047bc309a892b1c2e4e0fbcd5d2b"/>
		<rom name="gblchmp.png" size="21949" crc="8f34050f" sha1="2b62b8733bb82988d012d7dc94768260c69d4fc5"/>
		<rom name="ggisuka.png" size="63090" crc="5255ce84" sha1="cef2d04343cc6119d9a84804819af46b620887cc"/>
		<rom name="ggram2.png" size="84257" crc="448c500d" sha1="068db48e047e30366fd8fa71cf499252614ea65b"/>
		<rom name="ggx.png" size="82626" crc="a4fd5233" sha1="1c8b687f6dd5ef40806a5d9e020cbb47e608b566"/>
		<rom name="ggx15.png" size="103674" crc="744cd602" sha1="f9c48e6f10213aefd9c172d2bab518d5d35153dd"/>
		<rom name="ggxx.png" size="98460" crc="a14c4cfe" sha1="39288e71c4d03ff06d29d93fa13758ab80bc814a"/>
		<rom name="ggxxac.png" size="148815" crc="d16729fa" sha1="0f9a84e7b1d3eba27c1a01f144ecba4c4a003a1e"/>
		<rom name="ggxxrl.png" size="133034" crc="37e67e68" sha1="b7595ad9a37d4029301c90720c445b627d392e73"/>
		<rom name="ggxxrlo.png" size="12151" crc="071b182b" sha1="e6eee5500eb6161e1ff082d7683e89185c90e727"/>
		<rom name="ggxxsla.png" size="11862" crc="c15202b2" sha1="aeef2eaadcde2b19867d74571d57da375e1d9e85"/>
		<rom name="ghostlop.png" size="18497" crc="08048fcb" sha1="11cd1e2e600bea62b1493ebdcb494b4c6037972b"/>
		<rom name="gigaman2.png" size="17760" crc="e6a9c1dd" sha1="ef01e75c159a8d4ef7669038be1010dbfc938e84"/>
		<rom name="goal92.png" size="5370" crc="1a78ba09" sha1="32eb21e532791eaaf33a5cefb0d38e2f42d67262"/>
		<rom name="goalx3.png" size="27071" crc="e9b86580" sha1="8011b140268c76dda27a80285c7b33b9e4756302"/>
		<rom name="godzilla.png" size="10023" crc="ad19bd30" sha1="81733abe02cdd8a207403ff26e3346f3ffc0441b"/>
		<rom name="gowcaizr.png" size="15718" crc="c6161f4a" sha1="cd1e0d9920c5248f455264cd789acc88d1993a98"/>
		<rom name="gram2000.png" size="89666" crc="9205934d" sha1="c277def0efe3e9964c046fd6cb41920c928e8957"/>
		<rom name="grmatch.png" size="11251" crc="8a4ec78d" sha1="b85d22c0ee27092f3bbf91d6a34a50533906366e"/>
		<rom name="groovef.png" size="31761" crc="748b4fdf" sha1="7b2f3bc08301bc2705ccf1566c1f57e2ce7bf6b3"/>
		<rom name="gslgr94j.png" size="15031" crc="479b0225" sha1="8c46fd95d602de9061091a759a800e55e45035b1"/>
		<rom name="gslgr94u.png" size="15168" crc="9a10756c" sha1="eec60a4c5468c30fa6451ba77714a9bea9994fc5"/>
		<rom name="gslugrsj.png" size="15049" crc="ececbf67" sha1="451161a5e4cc75fe1cf555c46ea5013a3ccdf909"/>
		<rom name="gstrik2.png" size="35166" crc="f3a30236" sha1="0c5c83cbfa5c62c2e76a17fa87c909b855527810"/>
		<rom name="gstrik2j.png" size="37318" crc="2184a3fb" sha1="e384c336a32f43011d2752a1cd226d8f4249e4ed"/>
		<rom name="gstriker.png" size="28524" crc="1aa6f7b4" sha1="f08a27453f7a6a7b61ad23824bd47a2e84a9c73c"/>
		<rom name="gstrikera.png" size="28538" crc="fe6f57f0" sha1="98f6de8ab35f15e2209e65db7d7af3dd959357f0"/>
		<rom name="gstrikerj.png" size="29693" crc="f60cf92c" sha1="7441221e994c1cffab17f1d87c104462624bcddf"/>
		<rom name="gundamex.png" size="7855" crc="fdb2a5da" sha1="7ae46b3770dc541d561890388b63a23c20a65f90"/>
		<rom name="gundl94.png" size="2437" crc="2dd0bb48" sha1="8420d5096e65311121cf9705282eea1526a80951"/>
		<rom name="gunpey.png" size="54020" crc="d7ac1c99" sha1="ee52db47f0404d731c15ab43a32af5bfd2c878d9"/>
		<rom name="hanagumi.png" size="65562" crc="83d82a79" sha1="caec0ad84cd8e2874387faf911eba455196113e1"/>
		<rom name="harddunk.png" size="88607" crc="7b735004" sha1="392ebe5bbaa1877929b0ab5a94e6993e84db5b98"/>
		<rom name="harddunkj.png" size="81099" crc="a3416af3" sha1="ebce7d81d6d1561a203979543b41e1b109a673b7"/>
		<rom name="hardyard.png" size="19370" crc="6bf45a67" sha1="91e91217ea5194ee3f2f3a46c4dd71ea5e82d414"/>
		<rom name="hardyard10.png" size="19587" crc="f3908a9e" sha1="077891bf1a9a12ec84db2c7a67ff50df0103e391"/>
		<rom name="hardyard11.png" size="20738" crc="c97f7b2b" sha1="5a93cd7488fdc30088a5759286a83c831ff9949b"/>
		<rom name="heberpop.png" size="16178" crc="fbd8d36a" sha1="bf9a24eb7d773aecfb31716866b53d2ff6ef7a1d"/>
		<rom name="hiimpact.png" size="28044" crc="69320bf1" sha1="e268b76023a705a365b18bc46366163c8b56c902"/>
		<rom name="hiimpact1.png" size="26831" crc="ac03631a" sha1="82fa44d3b8844746cfd7ff2957d37665f8339f6e"/>
		<rom name="hiimpact2.png" size="33236" crc="fa4f629e" sha1="bac89e5bee0bdcaf723bdb9bbdf4ec1edce8acf5"/>
		<rom name="hiimpact3.png" size="28039" crc="199169bf" sha1="d04ac8be0b672cebf8cd8d71997c7832780d5f84"/>
		<rom name="hiimpact4.png" size="27516" crc="48c65ece" sha1="f78d37ce5d7ec752e2f50c8c98dbf109f37615ae"/>
		<rom name="hiimpactp.png" size="28623" crc="e363796e" sha1="277dfc0d037cc3a4de45245a2cd459cac5f78474"/>
		<rom name="hippodrm.png" size="14113" crc="f6889024" sha1="52ffa80f40dc2c548212f11662b866c833544992"/>
		<rom name="histryma.png" size="10335" crc="a4afd908" sha1="55947a070ab2a37df1025c2e54100eba73a7cd6b"/>
		<rom name="histryma2.png" size="10255" crc="b880e869" sha1="804a75d7f598b5cfd2a1d62312ff8c998cf8ea4f"/>
		<rom name="hitice.png" size="17634" crc="3ae85893" sha1="6877e722e131fe0d810ee518afc1ef071c5139a2"/>
		<rom name="hiticej.png" size="17872" crc="3704cbf9" sha1="22b2e2751a04087430fb839ed300205f66510237"/>
		<rom name="hiticerb.png" size="17671" crc="14a9671f" sha1="cc5df927d4b562ab40215bb700f598d7b79aed3d"/>
		<rom name="hmgeo.png" size="209325" crc="4e72b0bf" sha1="b825e45c3ad24aa8e20569ad3af0573e1fb53970"/>
		<rom name="hoccer.png" size="2362" crc="e8b8d71d" sha1="dfba65534a1a0d42d5d39e2f6e1494b9983fb0b4"/>
		<rom name="hoccer2.png" size="2369" crc="7eacae86" sha1="67280ae25088431026518925231c9d3734bfc0f6"/>
		<rom name="holo.png" size="21144" crc="b56e4cf1" sha1="2732c36735711087c5ede0262bb4c3b6ff753a5a"/>
		<rom name="hoops95.png" size="10997" crc="77b8d403" sha1="ab965a601ff701eb2c67a9ba55aba15dbcd6c1c2"/>
		<rom name="hoops96.png" size="13166" crc="894e36f7" sha1="937d58b5d658a43d257870ee8eb726072cbc26b3"/>
		<rom name="hotgmck3.png" size="85136" crc="f5811f59" sha1="59aa296d5946235e2a614980e1f8b94d769a7657"/>
		<rom name="hpuncher.png" size="6920" crc="5fba28d1" sha1="401ad8ec6bdcde937fe6f55be507a336671f29aa"/>
		<rom name="hsf2.png" size="16083" crc="ad58ab51" sha1="f6bb65ac9216816ac4efc20d563e77d35cf3ff08"/>
		<rom name="hsf2a.png" size="17444" crc="ae586304" sha1="ecd34f5c330bcf6f53397d2d3fd73a761121e32f"/>
		<rom name="hsf2d.png" size="14717" crc="6b6cf97b" sha1="2a1dd283e4d5bb858617075c96bc14aeed3ca95e"/>
		<rom name="hsf2j.png" size="15557" crc="20ff588c" sha1="8ae38559d96cb30073b029f42b86251fb390c5cc"/>
		<rom name="hsf2j1.png" size="15905" crc="6e3f641d" sha1="0bf2d7bdb752dc38dc980a918b1d64c021c96ee7"/>
		<rom name="hthero95.png" size="20377" crc="bb125124" sha1="b662538c059c2de582e8c946f3cb094d343c2cad"/>
		<rom name="hthero95a.png" size="20915" crc="3cef54c8" sha1="608a618f3d65a82a0f7c7fd2830412b9c0483736"/>
		<rom name="hthero95u.png" size="20034" crc="73b879a6" sha1="2d1116b9f43d766d486d696c3de5bc9a5203eef8"/>
		<rom name="hvnsgate.png" size="47400" crc="9cc85b8f" sha1="cf4b1187a0f5bbbc6dd4a98589f4ce7c9970c3ae"/>
		<rom name="hvysmsh.png" size="10636" crc="257dcb03" sha1="a4e98f245555392b70a62c340ba252962b8005f3"/>
		<rom name="hvysmsha.png" size="11179" crc="edc8a2f0" sha1="72575cb0163c3b9c9aa94276ad5e23bc59dd6a6a"/>
		<rom name="hvysmshj.png" size="10999" crc="e32beace" sha1="946f021e83ee3a9184514063432fbb9f601b9d5f"/>
		<rom name="jak_wwe.png" size="21378" crc="23806bb5" sha1="dac25a77cee6ca9d4ef307a5e8bad57c298c01ee"/>
		<rom name="jchan.png" size="51938" crc="558cfd2b" sha1="423033754ecb071146718e504aa42ee637f0c4a4"/>
		<rom name="jchan2.png" size="40472" crc="aba13bc4" sha1="bfafbc0a031d8a1a877531dd5535ee50a03eadba"/>
		<rom name="jchana.png" size="58985" crc="a32079a2" sha1="44065fb944c66180b21170ccdadf4130f358b774"/>
		<rom name="jgakuen.png" size="132220" crc="7711dd61" sha1="c7b4ca5a8115e19fe1a86be67c841fe88dace305"/>
		<rom name="jgakuen1.png" size="134798" crc="0e8db366" sha1="1dce89e46b3b1a20fa77d875fb59d5bee99c727d"/>
		<rom name="jjparad2.png" size="46526" crc="059e7680" sha1="82aa1e0c6aa10a63bcf91c7d53a87d0d2f9eee2b"/>
		<rom name="jjparads.png" size="43763" crc="54498daa" sha1="9c8d093d4d732e5da8b86d79a986c7a6471cbfcf"/>
		<rom name="jleague.png" size="35642" crc="58af7b2e" sha1="ca0b8b794b466e0423782403bccc61ca49100e6d"/>
		<rom name="jleagueo.png" size="35527" crc="98173c9c" sha1="686ee6172fbef8203c0760ae3b124a39c404d2bc"/>
		<rom name="jppyex98.png" size="12901" crc="4358eba2" sha1="746742afdc83b85f727db05c9906047c54274e6b"/>
		<rom name="kabukikl.png" size="23361" crc="280f9cc6" sha1="73bc324e370c35c7a20ddd7cd392a8411882611d"/>
		<rom name="kaiserkn.png" size="21049" crc="fcffc848" sha1="51406497995819e9adb31a2ff0ec3b8aff85c1b5"/>
		<rom name="kaiserknj.png" size="20988" crc="2be197d0" sha1="c438e8716e048db8e8d1a48dc7d1b4f7a588ad08"/>
		<rom name="karianx.png" size="26415" crc="81c73989" sha1="e22a1d9e42fd23914243ae2cc7d80ac49404b59d"/>
		<rom name="karnovr.png" size="13283" crc="3ae4bb2a" sha1="7f6a36e85bef5677c9448e2d431d9878a765ff20"/>
		<rom name="kbash.png" size="6576" crc="f1be07ca" sha1="a141b8e9310d5ec2d37a506a0d034025ab4f3bdb"/>
		<rom name="kbash2.png" size="6820" crc="e5399b52" sha1="5c85c0d41af1bb6fe7fff3455edff81fcb7d374b"/>
		<rom name="kbashk.png" size="8650" crc="c0033ec6" sha1="21d989297ca3f0c67024abd1cbb8487c911a8ed5"/>
		<rom name="kbashp.png" size="6887" crc="dde6508f" sha1="53eb9b56f663c465704194c8e11b6ed54e383eb2"/>
		<rom name="kenseim.png" size="11313" crc="2f53f665" sha1="8f0c4c8833efd6e236d1c446ce5d5d6aa4f65637"/>
		<rom name="kf10thep.png" size="22770" crc="6c5da516" sha1="d76c7ade31c277a4c94baf4abe9c73d99f8f5882"/>
		<rom name="kf2k2mp.png" size="22028" crc="676b5b1d" sha1="8422941694c260f45bcee3295a48a22507dd1813"/>
		<rom name="kf2k2mp2.png" size="24373" crc="39ada433" sha1="914dbff6134deda4349f78a1b49d3c083dad41a8"/>
		<rom name="kf2k2pla.png" size="19878" crc="1a4cb6f9" sha1="6e88118665b42f559b6bd90f51ddc3695808ceee"/>
		<rom name="kf2k2pls.png" size="23989" crc="cddf11f8" sha1="1da7da1410a06fb6f6a9afa7bf2890c4ff504f34"/>
		<rom name="kf2k3bl.png" size="25077" crc="71316b44" sha1="2e1ed782d19c15e55954edd59d4b19bea629100d"/>
		<rom name="kf2k3bla.png" size="23916" crc="daf2ff2d" sha1="a439cfd911b49fee90c8d8f72d7ee2ea70b0eed8"/>
		<rom name="kf2k3pcb.png" size="22074" crc="0e5ffff5" sha1="d3cb3f4d3c008bc4c972ad1c5dff8113b96b7c74"/>
		<rom name="kf2k3pl.png" size="23902" crc="8e9d6645" sha1="99a97daa2cf45e8933a0eccdb5c1702f6fd8d700"/>
		<rom name="kf2k3upl.png" size="24163" crc="ba969935" sha1="f1b76959754afadc8e46541731c359ebd21f06ae"/>
		<rom name="kf2k5uni.png" size="22160" crc="5e18424f" sha1="da6d1c9237a3fb89579b5adcef064b250f87e519"/>
		<rom name="kftgoal.png" size="9058" crc="4f6086ac" sha1="25232e22f7edc8b1041e28af4adb616b70b513c7"/>
		<rom name="kickball.png" size="11386" crc="1931693a" sha1="fa6c6f646215e7bb2ce24abecf3ce88fd5bf8db3"/>
		<rom name="kicknrun.png" size="3003" crc="79ce7993" sha1="eb6d86f507d92e337d495f51e8ff31337c70683a"/>
		<rom name="kicknrunu.png" size="2532" crc="02774e66" sha1="ba210b539f06b591f21163aea798c1bd8c4601c5"/>
		<rom name="kickoff.png" size="12487" crc="523c45c0" sha1="ba1ebb860200f32c21b28c7ab53a9a38cd1c19aa"/>
		<rom name="kickoffb.png" size="15999" crc="c818be12" sha1="853c095fddf67e8760ae5c18b98fa17e0efae7bc"/>
		<rom name="kikaioh.png" size="80409" crc="8ff52dda" sha1="14d96b6eb36840dcbf0619fc78d775b6059edb69"/>
		<rom name="killbld.png" size="38895" crc="0825d836" sha1="6e0da094f501c58b6c09397baba07510803fb9f2"/>
		<rom name="killbld100.png" size="42284" crc="a5a3deab" sha1="ecf71d675ab6855212746be1ff5151616bfc4c01"/>
		<rom name="killbld104.png" size="40265" crc="7958d11c" sha1="4fce4bcd69b3ee5e678c8ccb55fcb6312dd9e68d"/>
		<rom name="killbld106.png" size="44804" crc="e54c6173" sha1="6d53b0135238fb2dcff34bb78d78f369afaa8459"/>
		<rom name="killbldp.png" size="46168" crc="82aab89b" sha1="f2cd96399d02d31931a8689c8df55deb1d0ffc1d"/>
		<rom name="kinst.png" size="35007" crc="afd2fdab" sha1="f9087223089164c0e7f7b49c239920aa151c1de9"/>
		<rom name="kinst2.png" size="32610" crc="d41cc0f5" sha1="abfa0820b24a01bcf36aa6915dcce2e05b08f69f"/>
		<rom name="kinst2uk.png" size="37442" crc="9cced0a6" sha1="6b8a199f5c9190b0886d59b694691d60dcabb733"/>
		<rom name="kinstb.png" size="12632" crc="6fdd6e56" sha1="3fe49fe4cd7393dc98af1b621374a8fbc1232405"/>
		<rom name="kinstsnes.png" size="16791" crc="bf7287d8" sha1="3ccc3827accb12d98a9aad8d1fe7eb1c8e7ddd89"/>
		<rom name="kizuna.png" size="12566" crc="4c815c7a" sha1="1ada206eff957e917901a12b8598c40c8eae39b9"/>
		<rom name="kizuna4p.png" size="12959" crc="b0d6afbd" sha1="b84a08cc1cee091b413cf207866c32c5fd611ca2"/>
		<rom name="knckhead.png" size="17031" crc="f04b00d9" sha1="3b8ff1eaccda5cb291348697b15d3ab34b951a46"/>
		<rom name="knckheadj.png" size="16847" crc="c9da8b4e" sha1="d1e59ba84cf19a4889f678c41765601c1422abce"/>
		<rom name="knckheadjp.png" size="17815" crc="4315969e" sha1="de28b0e3b7dc9503c5bfb7ac6848702f0fa0c9af"/>
		<rom name="kof10th.png" size="23208" crc="c362e9ee" sha1="2eee0723e25330c1252492c1fbf602650ecf477a"/>
		<rom name="kof2001.png" size="20182" crc="c06862ff" sha1="85a87ceb7e272c882d0a157bcce0481e29ffd71b"/>
		<rom name="kof2001h.png" size="19630" crc="e1acdd89" sha1="673da10890001b3d0465550ff8803b134f880aa7"/>
		<rom name="kof2002.png" size="23922" crc="23166f67" sha1="48fa38e0f1bfc829df9f2ed8ae7872bb3d491bc4"/>
		<rom name="kof2002b.png" size="23954" crc="4aadb46a" sha1="e31b3d19f56cb83493c6380bce931ddb190248ec"/>
		<rom name="kof2003.png" size="25901" crc="9c55e564" sha1="1b7bb34b409b4b8391483c1f4ce0d44c46a21173"/>
		<rom name="kof2003h.png" size="24373" crc="b8f06e3e" sha1="eaed711325771b8b7098fb580995833d170a4b36"/>
		<rom name="kof2k4se.png" size="13417" crc="9996d66e" sha1="e183f96e55c838010b74e7b4951df9686b4327f5"/>
		<rom name="kof94.png" size="21973" crc="1e96502e" sha1="b754c7a96f63c449c358445a0d14c5730aaf527e"/>
		<rom name="kof95.png" size="26158" crc="d7ddccfc" sha1="62676bfe76a8fe098795eb526133c41ae916fb0a"/>
		<rom name="kof95a.png" size="25552" crc="2efd29ea" sha1="aea29b35ee5e39f200164e6c76abc67b86af031b"/>
		<rom name="kof95h.png" size="24574" crc="3f14b69c" sha1="6f0edc00f907c374868595027017ac23eaa35a04"/>
		<rom name="kof96.png" size="34432" crc="7da4c59d" sha1="04fddd43ae2139524130e9f2df0f1d7fb3d7f34c"/>
		<rom name="kof96h.png" size="31639" crc="c12776de" sha1="fc7a53919d3104b11a23a17b27bb37c68d0caf28"/>
		<rom name="kof97.png" size="14895" crc="1f73b2aa" sha1="4750d71c4d45264d3638ab439a7461521fe46e5c"/>
		<rom name="kof97h.png" size="15131" crc="52923f72" sha1="a586114575c51fce9bcd43858ae184af40f6915c"/>
		<rom name="kof97k.png" size="13912" crc="04ddd931" sha1="54ef93b7078859701d830e25c643c8f177d70db8"/>
		<rom name="kof97oro.png" size="14890" crc="7b3abdb3" sha1="043df8168fc05bcf9d209a7ca20acb5c9896e68a"/>
		<rom name="kof97pls.png" size="14253" crc="bb2313f3" sha1="6be88535830451a6baa6f06a48647b9fa23ba30c"/>
		<rom name="kof98.png" size="19167" crc="02072689" sha1="dd9eb379fbfd7ef55edc176a246ad5af6155f116"/>
		<rom name="kof98a.png" size="16867" crc="7af23330" sha1="97cd5fb13155f30fed3cb761cdc30bf15c4913d0"/>
		<rom name="kof98h.png" size="34413" crc="095d8642" sha1="b5514c73ef560aa4cc4747e0bfcd46417866975a"/>
		<rom name="kof98k.png" size="17049" crc="5a32485a" sha1="a96bb3749b89ebe25abb864701ddca63684f1fb4"/>
		<rom name="kof98ka.png" size="28415" crc="67307af6" sha1="600366076e9d01649e6bcf3a74458a9c936c637f"/>
		<rom name="kof99.png" size="26137" crc="77ad67bd" sha1="97532a0b6c996fe958a9fc04762efefc83fd1a11"/>
		<rom name="kof99e.png" size="26546" crc="194138e6" sha1="39c373db658bae92c56925156a52b818f0ab46c3"/>
		<rom name="kof99h.png" size="26232" crc="456501a8" sha1="c1d411640030e1f8d8908f5b15770053f0b3916f"/>
		<rom name="kof99k.png" size="25796" crc="7a51c0f9" sha1="d9564a2442fbbeba565db925163fb19ddd7dd63e"/>
		<rom name="kof99ka.png" size="25776" crc="b57882ca" sha1="45f3549a8ef8c2f0f19a118be5d295ed0b220cb7"/>
		<rom name="kof99p.png" size="25705" crc="3d822021" sha1="dddd9e52dca1fad56763e5cf5222ab01ced4a70d"/>
		<rom name="kofnw.png" size="171544" crc="b530aa5d" sha1="b6d83d3120ef18a0153f451297acb998cce39b69"/>
		<rom name="kofnwj.png" size="170419" crc="c54039f5" sha1="f002b0af4dca6d71429de581d4224b9da75f65f8"/>
		<rom name="kog.png" size="14537" crc="2cb48e7d" sha1="7b3bb4aeb6bbdea6f9c90d9ad5518a7a1eaa73ae"/>
		<rom name="ksayakyu.png" size="7176" crc="f9b454a0" sha1="957e82257d7e2abab36df5cd9293f67aacc3dbb9"/>
		<rom name="kurufev.png" size="25823" crc="3f7b34d9" sha1="0c703623ebc162eb94e37c85c9befb418ccad42a"/>
		<rom name="lacrazyc.png" size="45740" crc="cfff6edb" sha1="d5eea74aaa586d0275a1ac8699e09cdad3514f74"/>
		<rom name="landmakr.png" size="35931" crc="554ebaee" sha1="e87ecd588013a1636100b8653d0406e24da2ca40"/>
		<rom name="landmakrj.png" size="33648" crc="03c1f424" sha1="0e31cc00fa367de4d995413d03567dc6afdfd2b5"/>
		<rom name="landmakrp.png" size="34774" crc="2575be61" sha1="d71925d5000eb348c63f3db5266aa25c2d2e8fd6"/>
		<rom name="lastbld2.png" size="30082" crc="cae1d393" sha1="f1f6ed1f60a1a7b1f1ca000cfa142ce67283e31b"/>
		<rom name="lbgrande.png" size="135604" crc="6062b898" sha1="8d58a79d53f8ddae59955b0d3a99daa1b852a11e"/>
		<rom name="mace.png" size="239433" crc="7da917d5" sha1="e4a6816a8ecdf0be173f829aa55b3a974655a86f"/>
		<rom name="macea.png" size="241697" crc="50766b63" sha1="8a42fb5a5d262c343586716b38a1a133219a9138"/>
		<rom name="magdrop2.png" size="16367" crc="1b7d5f0b" sha1="5cebe2dffe7bd214d32c1469e66813eeae3bb9fd"/>
		<rom name="mainevt.png" size="12930" crc="2a2997ac" sha1="9e8cbf15a6f43084431413248388df4c79b7dc94"/>
		<rom name="mainevt2p.png" size="15121" crc="50c7e276" sha1="597c0a30114ac2125d4a92b885751fa2b3868ec9"/>
		<rom name="mainevto.png" size="13688" crc="1fef5ddb" sha1="92cdc2d52526172f0c3ad66600615949bc70081d"/>
		<rom name="mainsnk.png" size="2453" crc="b7227dba" sha1="69ad78824e81354ef485c3820e60c2a4c41291b3"/>
		<rom name="maniach.png" size="4703" crc="63ca3301" sha1="2b95846db157eb7749cc02d227aba540ad25b3ae"/>
		<rom name="maniach2.png" size="4705" crc="02a563af" sha1="8875bf7919e692f23c5ed2af62382c87702d22fd"/>
		<rom name="martmast.png" size="48141" crc="432a7bf4" sha1="35a0b4259655d9914a2c619c8ca4459b635a562c"/>
		<rom name="martmast102c.png" size="53145" crc="93049a31" sha1="aef0f3d31a6855af6f10ebc42d40a321c03d5a05"/>
		<rom name="martmast103c.png" size="51722" crc="65edb7d6" sha1="dbecae10a58385cea24d9bae84227cc07102bfdc"/>
		<rom name="martmast104c.png" size="51658" crc="c54f0ca3" sha1="798de38eb0a3f2a34c2cadceefcb50a34dbc4005"/>
		<rom name="mastfury.png" size="41438" crc="d319a129" sha1="09809a56aaff0e77a0be76d84a1b241c0defabfb"/>
		<rom name="matmania.png" size="3812" crc="9cb6f91b" sha1="01ef94340f150f714f6cfbe5b310064c52740717"/>
		<rom name="matrim.png" size="23046" crc="8075e331" sha1="c36a82d5aa1c59b7a2b712b44b9135a015b16d71"/>
		<rom name="matrimbl.png" size="23395" crc="e760b71b" sha1="4c59af4f534fd4f1f6b8e1e125edc5e55e67e05d"/>
		<rom name="mausuke.png" size="41647" crc="c07a8fc1" sha1="980ceaec8ec5a334354201188bf6a5d0d2eceb5a"/>
		<rom name="mbomberj.png" size="19545" crc="3338aa4c" sha1="a7f6750337450fc95983b26c33f9b9c10447506f"/>
		<rom name="mbombrd.png" size="21275" crc="426e624b" sha1="9f17bbe18043775d4af77a293168e812b3a8404f"/>
		<rom name="mbombrdj.png" size="19767" crc="b1a2d45d" sha1="6ab00af8b221b5f99ce6aa77f7fcbfb4e1e9ded5"/>
		<rom name="megaman2.png" size="16397" crc="6cdb91c3" sha1="aaa3fd197463e5f1a3931d483fb41c0027daf168"/>
		<rom name="megaman2a.png" size="14851" crc="7c71967b" sha1="3c29110b601dd1e7c487eaf202664ee743e70419"/>
		<rom name="megaman2h.png" size="17015" crc="082028b5" sha1="a9dd0f415d16c19e9bf5bc62b286a360e35df689"/>
		<rom name="megamn2d.png" size="18654" crc="40e12bb1" sha1="97612f90dde1c8cf4a970176d00eac5e800627fc"/>
		<rom name="meltyb.png" size="79932" crc="1a63fa70" sha1="d4d95358f704cd84e2376735ecc5a5102a62b9f4"/>
		<rom name="meltybo.png" size="79556" crc="d6b9f557" sha1="88ee511355ca5300af91d7f50f7fe46030c7d94b"/>
		<rom name="mexico86.png" size="3009" crc="1a36e749" sha1="4bdc3cc85cc2e6eaf1c84f60a10c841c9ca1bc63"/>
