		<rom name="ckongo.png" size="122330" crc="d9fb8b7b" sha1="98180c7327ddc9b5f5812982fd0b7c20d004f4b6"/>
		<rom name="ckongpt2.png" size="160616" crc="116e11db" sha1="5e3dd58be132c7fd5c3fcecab9a6b88f977dc94d"/>
		<rom name="ckongpt2a.png" size="160851" crc="1c1116d4" sha1="fcc996b1cf702a447c7678b07518d2f6632a1a2d"/>
		<rom name="ckongpt2b.png" size="161103" crc="6c96f504" sha1="187dba9dde01a5a8dc4c2b1007c732fcfa85bb80"/>
		<rom name="ckongpt2j.png" size="161213" crc="ec60410e" sha1="87d3bdee27f1994a158000c09ac5baa128dbe54c"/>
		<rom name="ckongs.png" size="121872" crc="aa16eba4" sha1="a5921f5467633619c6efbe7bbcadf762d6370867"/>
		<rom name="clapapa.png" size="42293" crc="6f8f4d6d" sha1="e97a737be9c70e1430312cf7eab384f421001fab"/>
		<rom name="clapapa2.png" size="42337" crc="002fa48c" sha1="6dec873733765b5710323e91ae3aa4c3b8bd6acc"/>
		<rom name="claypign.png" size="78172" crc="bccea06a" sha1="73b7d46554142406a2d6c47bc4dc81ab1abb5905"/>
		<rom name="clayshoo.png" size="32618" crc="cc79b0f1" sha1="d6107b9b96904a98e7060607255330584a035656"/>
		<rom name="clbowl.png" size="86933" crc="f1457639" sha1="83f063b7ef46bf76ca7d1084ceeacd1318387cdd"/>
		<rom name="cleopatr.png" size="164955" crc="994199be" sha1="bcef5954d6358fd70695cb59f0953c3e5a2857fa"/>
		<rom name="cliffhgr.png" size="588663" crc="1aeea16b" sha1="2be147c67b89ca932e6d4358f73f596bbca4b7e5"/>
		<rom name="cloak.png" size="55506" crc="49c6bdcb" sha1="44bb470e19ed2996caba64c706b0cc7fb576a76e"/>
		<rom name="clocknch.png" size="41789" crc="14477be8" sha1="6bb0cbd2a8c717ea447f58fa4b9ca8345e6f8e52"/>
		<rom name="cloud9.png" size="17932" crc="7ab0318f" sha1="22a4bf67cb5dab0c300ae700d517ab6654b3d02b"/>
		<rom name="clowns.png" size="134162" crc="d88b567f" sha1="d7868003eb8d65608eb947e0877ce57141d92282"/>
		<rom name="clshroad.png" size="147609" crc="bb0fa7d3" sha1="fb54b353e416ec1ac5c759edb3265ff55eb0bc81"/>
		<rom name="clshroadd.png" size="147980" crc="9944b146" sha1="729cd589fd4390a1131b835fe6eb7fd15e0466e7"/>
		<rom name="clshroads.png" size="148651" crc="b64a35df" sha1="337770faf2189bcc318e0899ed9380f4fcb83583"/>
		<rom name="cltchitr.png" size="42027" crc="17a874e8" sha1="b72cf1d33d82abb2dbde362cbfb259a63fffe2a4"/>
		<rom name="cltchitrj.png" size="54257" crc="cfd4d968" sha1="6f007e89ad770ed2f2a8f35c26d1a7522848033c"/>
		<rom name="cluckypo.png" size="40649" crc="5f0bb21d" sha1="28dbed0a5e7e3eb3034daa91c6bcf27e72d83722"/>
		<rom name="cluclu.png" size="45438" crc="dbd35a2d" sha1="75951b2035b32c91f2cdd61371707b48f3c0b0e9"/>
		<rom name="cluedo.png" size="184235" crc="c311e674" sha1="0823b55c579026f5be621ad51283a51c59729cce"/>
		<rom name="cmanhat.png" size="43275" crc="b2e777ab" sha1="357c2f8bb9bbf420cc9e6122c602399996edef47"/>
		<rom name="cmaster.png" size="239132" crc="a77361a9" sha1="203040b58bbdc391813fb815fd752be2df3664cb"/>
		<rom name="cmissnx.png" size="39660" crc="cb967b6e" sha1="70e7cebf09637a11fe02cc1d17369033892d5d76"/>
		<rom name="cmpacman.png" size="177830" crc="c5c4c0a8" sha1="967a9fd8af31c99036b3e4460cbb833b1280c38a"/>
		<rom name="cmtetris.png" size="188570" crc="b105662d" sha1="79222b7fdf21c1d82529330f6d10b640a1cb5525"/>
		<rom name="cmtetrisc.png" size="130913" crc="c87735a4" sha1="6e39956638901c0b8e1b58a594b4077b6e3e0ea3"/>
		<rom name="cmtetrisd.png" size="127675" crc="1874d788" sha1="77e2115b438a36bac0314ad9d10dc615630e2004"/>
		<rom name="cmv4.png" size="234313" crc="65458fa3" sha1="f268e17b5356645e2fa8d91b464cf9fddb1e374f"/>
		<rom name="cmv801.png" size="239657" crc="663f6d81" sha1="082aff296a9e9dad18b54ffce7092802ef58e80d"/>
		<rom name="cnightst.png" size="40112" crc="9a1f6c73" sha1="b77d915fe70fb2434d05e336192b397b439b87cb"/>
		<rom name="cnightst2.png" size="39863" crc="039f7f3b" sha1="0bf58e29e32a676a757e414e5081f223efe6f7cf"/>
		<rom name="cninja.png" size="234930" crc="1b2c68cd" sha1="d48ea377dc2924a9101eb2148182aae75e9c8030"/>
		<rom name="cninja1.png" size="235335" crc="1fdb08dd" sha1="66f3406936d6dae1c05ea4e09a7b3db50d583324"/>
		<rom name="cninjabl.png" size="237263" crc="521dbd64" sha1="600a1e313199fda1c6d4b1e443ae356bc2bf4450"/>
		<rom name="cninjabl2.png" size="236531" crc="338ac173" sha1="39640571917ab4987c72cd86fe96b18a0c74b540"/>
		<rom name="cninjau.png" size="235249" crc="e374bd9c" sha1="6aac3024637de74016d03786da4bd03b0ade1eaa"/>
		<rom name="cntrygrl.png" size="59655" crc="ab0397ab" sha1="c586e14d77eebaab58a7a2785b9f6124ac74ac8f"/>
		<rom name="cobra.png" size="221728" crc="53d49114" sha1="3c4de0df66eb9bf95fe6a69e0332c777dbb6d6c9"/>
		<rom name="cobracom.png" size="97305" crc="d69ba062" sha1="ce45c7e299dbb4d9fb40200d4025ed88929c1a3d"/>
		<rom name="cobram3.png" size="927815" crc="b561a1cc" sha1="20cac6d5abbe188486416c2801f57618d7dd2bfb"/>
		<rom name="cobraseg.png" size="216850" crc="c3f1b298" sha1="db8e1c2ac39cb385d38c0c7d4796a198ad0d30be"/>
		<rom name="cocean1a.png" size="41014" crc="4e6c0707" sha1="d3d770a5557c3adddd86a1ecb89f0d08482f52ea"/>
		<rom name="coleco.png" size="41675" crc="f11f4501" sha1="680864def9bdfc703bcee5a570c38fd6cc709ceb"/>
		<rom name="colmns97.png" size="402011" crc="509d6f62" sha1="7e2f8a47ba98abac05ffca7a291212ed9c263384"/>
		<rom name="colony7.png" size="36254" crc="f8bcb19c" sha1="ed9a6c84db22185ead085950da812307f81f5d73"/>
		<rom name="columns.png" size="88048" crc="ab95ef58" sha1="2b925f6a2f270c0aba96c0597fbf75db41e12216"/>
		<rom name="columns2.png" size="100883" crc="e970f259" sha1="c241a0b728af07fcfe2d6693506092fd8880b7b4"/>
		<rom name="combat.png" size="161886" crc="1453c81d" sha1="285309a9c57ef16bc5a71abf120bd250cc8ec8e1"/>
		<rom name="combatsct.png" size="68288" crc="e5d2fa3d" sha1="8274c62012b72c9731a0fbf1f8e82bb1c3b7ec0b"/>
		<rom name="combh.png" size="166640" crc="d694b5ca" sha1="ad8bdd87a15e8f4e888ac95da27d9496e7a606a8"/>
		<rom name="comg079.png" size="71957" crc="92ab3966" sha1="6cb224eddfc20aff3e24cda5340ef00e5370f3b3"/>
		<rom name="comg107.png" size="65465" crc="dd8c4922" sha1="e0f577b91cc3ab76fd9ebdf7bd5d096443a60272"/>
		<rom name="comg125.png" size="67393" crc="37d0fcef" sha1="38be3b0f0a626e4fd6d45a543a44a52466806407"/>
		<rom name="comg134.png" size="68098" crc="b32012ff" sha1="5e66c4035ca4ece76710971a61a13b3565038578"/>
		<rom name="comg145.png" size="64975" crc="7059b6e7" sha1="9aff8bf4a5c18c66578445b15c441b40160a302a"/>
		<rom name="comg170.png" size="69529" crc="561ebe41" sha1="c271ebc5caa71a73c9c83f3c1d2678cb2ffe7772"/>
		<rom name="comg176.png" size="777711" crc="66825d05" sha1="9a6361cd85d69391491aaa2e2f1b05dbc68c88cf"/>
		<rom name="comg181.png" size="66688" crc="c618701a" sha1="ee6169ff610ef45e3cb3885810dad7137d81fd21"/>
		<rom name="comg183.png" size="64372" crc="b2c8d05b" sha1="63d011ac5188fa42834a3b91b48d822229ca9995"/>
		<rom name="comg184.png" size="64322" crc="2c117ee2" sha1="022ab5729783ff55fcde1df10476319fdabd4d49"/>
		<rom name="comg185.png" size="58844" crc="8bfa6435" sha1="49ca69e32d6d7b4bd0e20aa7850b33f321bd1565"/>
		<rom name="comg186.png" size="64324" crc="8c9b638b" sha1="8fee636f80c6da90f78a18b6a7850ae523d61a88"/>
		<rom name="comg204.png" size="65106" crc="d9a9f781" sha1="2e179307929161ba1395d24faf99403933b12052"/>
		<rom name="comg208.png" size="62880" crc="4ebf80bb" sha1="907eafeee8bc123c4d592e0b97a592c5adcd4f7b"/>
		<rom name="comg236.png" size="68289" crc="66b1000e" sha1="9e96167c35e5de261856b1c6e2762fefbab70bf0"/>
		<rom name="comg246.png" size="68918" crc="8c6258e9" sha1="082831bc51a3b360d200138ad027f12b40d25b4d"/>
		<rom name="comg5107.png" size="62861" crc="e1c40c84" sha1="a29413cfc4e1890797ae59c58dbf675ccb5dec2a"/>
		<rom name="comg5108.png" size="66966" crc="abd5ceab" sha1="d580501bf496e445cf3b2b14222e6e8744ce1090"/>
		<rom name="commando.png" size="164833" crc="1ee7fcab" sha1="2e97307787b54ee77134eb2f11e9c3d7d97522c7"/>
		<rom name="commandob.png" size="143259" crc="113cba65" sha1="19cc255bc8da8766eda79a1583fcf634ff47a806"/>
		<rom name="commandoj.png" size="166400" crc="31cdd15f" sha1="74c64b37acf976bfccd23521165948c1c3e627c3"/>
		<rom name="commandou.png" size="144421" crc="88205aa7" sha1="cd4e45cf6f81de84e046d7017782663a8443b562"/>
		<rom name="commandw.png" size="139563" crc="2c7d65d3" sha1="675368f2bcaa13c5292b3df814d169b3c87e338e"/>
		<rom name="commsega.png" size="94861" crc="09abfab6" sha1="93c693b6f3186de0d1a6d4796bf3c8e8a54147ee"/>
		<rom name="comotion.png" size="39177" crc="e020fc34" sha1="397b3a69a7f8e597bc9d945a30bf63c03222a801"/>
		<rom name="compgolf.png" size="42276" crc="a21d847b" sha1="089ed7762638e8ce3c9d71784da34a47641c04d0"/>
		<rom name="complexx.png" size="19850" crc="91b3fef0" sha1="fdf2e70e791c19bcdb764411c3a06926d7ffa66c"/>
		<rom name="condor.png" size="157490" crc="47836469" sha1="4f639440e8334def5b2e4a74d381d90e85189936"/>
		<rom name="congo.png" size="118157" crc="b5abdfc7" sha1="ae906b1ac453faaefc0d704a1bf6a553a8417466"/>
		<rom name="congoa.png" size="119894" crc="53d6141b" sha1="4285501137d42bab45870bdfd9ead9fa093f895a"/>
		<rom name="contcirc.png" size="59238" crc="67ddd839" sha1="0b0c1f428e56ef46980029e39491509fcbab2a12"/>
		<rom name="contcircu.png" size="10186" crc="67a0978b" sha1="b69357b98df55305ee37f985ae4832eb2003dbaf"/>
		<rom name="contcircua.png" size="13337" crc="ce65eedb" sha1="12bc312f7eaa1d3790a7977befb7f3753fc57776"/>
		<rom name="contra.png" size="122857" crc="ed6b8c22" sha1="fac6a33cea8be06bae8c548164304db34574158d"/>
		<rom name="contra1.png" size="135959" crc="3d8fcd2d" sha1="04053115b6ada80215a6d437f2be3dee5713be02"/>
		<rom name="contrab.png" size="132665" crc="c6d3071c" sha1="7db58e70b41806be05dbfd51605ea3efcb1708a6"/>
		<rom name="contrabj1.png" size="132892" crc="3cf9fe8d" sha1="151ffe9e27c5aa29375207113a5f96bbba443b69"/>
		<rom name="contraj.png" size="115902" crc="1b4239d0" sha1="909f4bd7676ec12023d30110ed60de955ebe4610"/>
		<rom name="contraj1.png" size="131772" crc="075e2729" sha1="aa2548a542b273b7527cb84b6146293552cedc4c"/>
		<rom name="cookbib.png" size="67317" crc="db072206" sha1="bc1bc0413e87a19f7baa42aaab747824764d1c13"/>
		<rom name="cookbib2.png" size="76215" crc="6c0204a9" sha1="08977351077caf2f4012d6539274fba9cef8f89b"/>
		<rom name="cookbib3.png" size="60036" crc="fd6e8e4d" sha1="cd28af233735a2aa06c99cefa9367ce15a5c1d2f"/>
		<rom name="cookrace.png" size="74452" crc="a9b348e4" sha1="2f343fb66dc10045c9901aa2d424a12dbfd4aaaf"/>
		<rom name="coolmini.png" size="154429" crc="e45f52a6" sha1="b970c51207a1b75c29c3e0f6cf196ea28c40ea75"/>
		<rom name="coolpool.png" size="40823" crc="d2059441" sha1="b5f88ca91b3047773319e400185055f642281653"/>
		<rom name="coolridr.png" size="189487" crc="ae177ada" sha1="54e5b4136389270679d934c06061b9686186dc0e"/>
		<rom name="coozumou.png" size="49571" crc="6b745ece" sha1="20dc0afb646cdd4bd8560049934eda6d8455408b"/>
		<rom name="cop01.png" size="59788" crc="f9d30ad6" sha1="c9c2289b755734ba36c2a8725e22966e32df094e"/>
		<rom name="copsnrob.png" size="807527" crc="790ada23" sha1="572f50c0653d0a697ca4aa479f7229595b665200"/>
		<rom name="coralr2.png" size="226349" crc="b6a5c733" sha1="fc21bede99b6fbf3d661027a899438ac5f6f3387"/>
		<rom name="cosmccop.png" size="101212" crc="6e74f4bf" sha1="45c6cede5296b489fe913fa783438a9244149b03"/>
		<rom name="cosmica.png" size="177885" crc="bdd523d6" sha1="3d899bc679e764818290a7a45302208443e6275c"/>
		<rom name="cosmicg.png" size="84083" crc="bf59756c" sha1="ae08bc3b3bb332681aa47bce0171f34e177ec762"/>
		<rom name="cosmicgi.png" size="83978" crc="8d2c4f3b" sha1="526145f08c7ab4cb413b588261ce8cf7b5661c68"/>
		<rom name="cosmicm2.png" size="1567" crc="e2eb2da4" sha1="23830d2db9420a4276f7703b7e5594662490fd1e"/>
		<rom name="cosmicmo.png" size="1527" crc="4bea7f6a" sha1="f5edbfee82b6054c5f8a5bc6abd7410be59b2f54"/>
		<rom name="cosmo.png" size="107180" crc="48590e96" sha1="5e76679021f146acdc236b15ff7569e0ef285adf"/>
		<rom name="cosmogng.png" size="77342" crc="71fd7bbe" sha1="70150e309e65cd7144ff656ebadb2790a1035a57"/>
		<rom name="cosmos.png" size="70376" crc="df51fac8" sha1="708251ed5970a5c3f89fccc4545736b48f0ad3b9"/>
		<rom name="cotton.png" size="78372" crc="a36ea279" sha1="d0c23c7ddf31482f8cdbaaf7b49dbd9edc79aaf5"/>
		<rom name="cotton2.png" size="90021" crc="8c350512" sha1="99bc92529c9a07b262a89c97a03db0e20dc58765"/>
		<rom name="cottonbm.png" size="187258" crc="0f82c193" sha1="1c8fc3468db1ea1b8774995dbf8c13d703d64d69"/>
		<rom name="cottong.png" size="24568" crc="156e255c" sha1="3f1f6f1f72cde8636a1c3c641ea78476f9b43368"/>
		<rom name="countrunb.png" size="51332" crc="dc00fa9a" sha1="8c269b954d337df48bc80fed506c87b0099a8cea"/>
		<rom name="countryc.png" size="51985" crc="d7c23180" sha1="01e9f3039eb06f786c3f884b3cc08428fb7d6f1a"/>
		<rom name="cpoker.png" size="159748" crc="4108184d" sha1="1f8eb35d073185a1b8d48ac81208e0f880ca3472"/>
		<rom name="cpoker2.png" size="149053" crc="b12c04ce" sha1="fab896bf9972a6353f84f67f8225d7b5e2d7132c"/>
		<rom name="cpokerpk.png" size="163791" crc="a66c03cb" sha1="6d0c8ac97a9a039b09ee73bd6689e329053dcae7"/>
		<rom name="cppicf.png" size="45760" crc="15165dd6" sha1="bbd82bed8ea7041220ae416ac2d4d638333863da"/>
		<rom name="cppicf2.png" size="45682" crc="72fdb21c" sha1="75d11cda984e958a30ac1f8ff2221611fba0865d"/>
		<rom name="cprobowl.png" size="40622" crc="493add8f" sha1="2518e0c25c9416fc05bb4907c6a56cf80b078271"/>
		<rom name="cprogolf.png" size="44487" crc="1cfd2c26" sha1="cb41402609d83c850f012dd2be687895728985e3"/>
		<rom name="cprogolf18.png" size="43273" crc="6d35b7b2" sha1="82e2dc52591a9f625bd73a07474977e672a2b1c1"/>
		<rom name="cprogolfj.png" size="40331" crc="cea447cd" sha1="f375235875623aaf5d8f5609d1fbb0c32734fd62"/>
		<rom name="cpsoccer.png" size="40361" crc="2fdc1717" sha1="08d7cc65353406baa23b19c0a45900ef46693125"/>
		<rom name="cpsoccerj.png" size="39962" crc="d9837a0a" sha1="dd337a5ed7c70f289f3fe0190942e34e344f3b2c"/>
		<rom name="cptennis.png" size="40282" crc="d454bf14" sha1="ae4e8551b4da3b25abcc2242f373399b84bba1b4"/>
		<rom name="cracksht.png" size="32175" crc="491d2e8d" sha1="4ef71cb72be264b073cf6488a7d2d7a3e1facf7e"/>
		<rom name="crash.png" size="95945" crc="6e5e3cfb" sha1="a2684793f6b2f6b2345fb513a367a40cbddff568"/>
		<rom name="crater.png" size="21724" crc="cb5a9708" sha1="7fd5a504ae6de4018fd122d908db04f23c9ba791"/>
		<rom name="crazyblk.png" size="94801" crc="075d40e0" sha1="32e8a541571fcadc08057d632a1f75f57059f429"/>
		<rom name="crazybon.png" size="253630" crc="20f519df" sha1="932a992674d35e95f0ae25f8f966202b3e3e0d5c"/>
		<rom name="crazycop.png" size="183116" crc="fe79b49e" sha1="f9d89bd74432d2e4e75b08b02ad74c44bd0e4639"/>
		<rom name="crazyfgt.png" size="80754" crc="2b43313d" sha1="aec54a76768658fdb7ce4dfcedf362fc711c8986"/>
		<rom name="crazywar.png" size="162276" crc="ff02436b" sha1="c06f936f465cd55106303115a8140bd93e07a754"/>
		<rom name="crbaloon.png" size="134702" crc="d286ffa0" sha1="cf71b6504986167d3f55c7ee90af1a9eda521c12"/>
		<rom name="crgolf.png" size="42111" crc="eb5c0f70" sha1="484ffee04d10278f23aba5c5f42dd100c486e74e"/>
		<rom name="crgolfhi.png" size="56787" crc="9552a256" sha1="7112135527a86cf2347d644825f75113032585de"/>
		<rom name="crimec.png" size="48677" crc="60933676" sha1="c534f86cbb5bc402052242994b1e7d3ffed79b9b"/>
		<rom name="crimecj.png" size="47404" crc="d45366b1" sha1="3f3b7ae826088593884e8c325f2757f3a7533b95"/>
		<rom name="crimecu.png" size="47674" crc="e1e73f9c" sha1="d51219e2835cf9b95aa58be5dd6353a0dc5965aa"/>
		<rom name="crimfght.png" size="326668" crc="0082c08e" sha1="3602883c9c4f4f780f79746f737f490fe1c9e0c2"/>
		<rom name="critcrsh.png" size="169677" crc="dbd7a279" sha1="0dfdae1d9084162f349ba4b10abac71fba21f9cd"/>
		<rom name="crkdown.png" size="173450" crc="a403bc12" sha1="b458be1b45e10c8ec6c632419cfc01e2e825e357"/>
		<rom name="crockman.png" size="41757" crc="ae0e3579" sha1="f7cda3d176faabb875ed2717f9199064aa4440d0"/>
		<rom name="crospang.png" size="56853" crc="f65486a2" sha1="1a238d4c385fe2d4725cc36e339d62a5d33d7c5e"/>
		<rom name="crossbow.png" size="112548" crc="672aa256" sha1="a564022814381884efbbe12ff471a7165c3a6d03"/>
		<rom name="crsbingo.png" size="229347" crc="4a00b6ef" sha1="e3a121dcfc46f983c68077089f72da520e119b53"/>
		<rom name="crshrace.png" size="160504" crc="19541a10" sha1="de66bc5413ec8c12d0b969c10136a24f09e32afa"/>
		<rom name="crswd2bl.png" size="169513" crc="c836d39e" sha1="dbf6be286d0404796c57e46d784b28bf3c1ffc66"/>
		<rom name="crsword.png" size="64169" crc="3f59289e" sha1="7b46c5d13a117f0518cd709bbfcb7239d5a6e809"/>
		<rom name="crush.png" size="30692" crc="04040ac4" sha1="19f19dd57de68400ea084a0c6920078cef081cdd"/>
		<rom name="crush2.png" size="31424" crc="36ca918a" sha1="76b30639ca0d758e3b72cae4e97fb5a82e118b4e"/>
		<rom name="crush4.png" size="30961" crc="f2a72a43" sha1="d505d50db92ff425a846a32b8c93ed50baf2dd36"/>
		<rom name="crush5.png" size="31394" crc="fec979e1" sha1="623a47ff2ebc5b0a122619b6e3c825bb3cc5760a"/>
		<rom name="crushbl.png" size="32771" crc="d4bd5d75" sha1="d55332803d81caf17bb362895badf1afd2fa3ef7"/>
		<rom name="crushbl2.png" size="32799" crc="aa3d3ced" sha1="cced9ac106e53ccbadd563316db48d27c1163ab5"/>
		<rom name="crushbl3.png" size="33336" crc="0e3cb2e2" sha1="eb3ff6877bedaaee0d4109ed3f02a3d3b27054ee"/>
		<rom name="crusherm.png" size="71498" crc="3074bd85" sha1="08cf650ae9c96f79f17ad2cfee7c9c8df62fb7b7"/>
		<rom name="crushs.png" size="33303" crc="74e93bac" sha1="dd48c4f381336d7eff30aac6956c4229ba0c2bf8"/>
		<rom name="crusnusa.png" size="140975" crc="4ebaedea" sha1="399ab22bbf0e02f50a329fefd1c61797e566994e"/>
		<rom name="crusnwld.png" size="160675" crc="57dac2a2" sha1="651309e1a0d8bb2395376114d7aebf72d7eda45c"/>
		<rom name="cryptklr.png" size="192517" crc="04b6f6ba" sha1="20e3f9c4adfd1e83e0e33e7e8f09c10a4946c852"/>
		<rom name="crysking.png" size="173751" crc="966de4c2" sha1="331213d6bbfbe1bb4a5a8a6a44b305af3eafc732"/>
		<rom name="crystal.png" size="219223" crc="98af683c" sha1="3d49de2c6e744083752bbb1c0fc7f2d158fb430b"/>
		<rom name="crystalc.png" size="113316" crc="b963eb57" sha1="962dbfd4729f440bd9717c62fb2e7e72b3bfb1d8"/>
		<rom name="crystalca.png" size="12820" crc="a87e6ba0" sha1="4b6f252414660c07f5400c43b6a7c906c91bb6f0"/>
		<rom name="crzrally.png" size="145202" crc="2957b57a" sha1="c6c4f54b52376bcb2b48090581e9ca1c14daaf1c"/>
		<rom name="csclub.png" size="49846" crc="33cc01a9" sha1="f7a387551a7cedf1cc0480e5f8fd4d7c062281d0"/>
		<rom name="cscrtry.png" size="39753" crc="2af3422f" sha1="b3fcd661593e0c211ae3a0de969c96a94c20e7df"/>
		<rom name="cscrtry2.png" size="40118" crc="b4b7f4e6" sha1="26df912797b0a26bb70134e0319cde14b5131267"/>
		<rom name="csdtenis.png" size="41725" crc="2f5aaeb6" sha1="89edc4ccd24e98551ef3d49dafaa689c105f8325"/>
		<rom name="cshift.png" size="39527" crc="b3f83643" sha1="5f41e84413b6d6184e6b877e05baa1f2c6ca8393"/>
		<rom name="csilver.png" size="89026" crc="739a205a" sha1="159ea5e55e38472496fd05b524ce521493cf203d"/>
		<rom name="csk227it.png" size="158172" crc="f9a4dcbd" sha1="3c4b14e4afe9985d97261981d11e140479dbd9f1"/>
		<rom name="cskater.png" size="42359" crc="afcc026b" sha1="ffb7742921b5d77fcfe8590d77ccf626851feafc"/>
		<rom name="csprint.png" size="116828" crc="618e1bb9" sha1="3dfd6a9e0adf525bb5f853083cfc7cb360c5256d"/>
		<rom name="cstlevna.png" size="129311" crc="b2067086" sha1="8579b3d2f22c209c01e0709a0763d35dc207d333"/>
		<rom name="csuperas.png" size="41814" crc="04f28686" sha1="bc8a41057c979e318f2a1e7f61c71052cbb4b6e9"/>
		<rom name="csweetht.png" size="50785" crc="ac70670e" sha1="cef71ae75982522cb6720ed9f2c9fa6a6c31ea9b"/>
		<rom name="ct2k3sa.png" size="97206" crc="f7acdc96" sha1="1a4199f011455f827f90cde8fc0c88b78473111f"/>
		<rom name="ct2k3sp.png" size="124292" crc="c3eb582e" sha1="e08a6fdd3688a9e497d1abbe6d17337f74477599"/>
		<rom name="cterrani.png" size="42663" crc="c31043d8" sha1="ee44607ab60dedaf58a5a1b8ed01038e59f64224"/>
		<rom name="cthd2003.png" size="123243" crc="73c702bd" sha1="ab939117cad59e5871a2f8c9e3120d25997b822c"/>
		<rom name="ctisland.png" size="44598" crc="1b01d94c" sha1="0d7a4b1884b9bdae110bd3b5164f1113ecc5abcb"/>
		<rom name="ctisland2.png" size="44140" crc="5046d532" sha1="b3d4412cd1e96a46cb37c5a1d69d4e07fc844f83"/>
		<rom name="ctisland3.png" size="40123" crc="81c409ac" sha1="6b0207120d3df1b5000bd5663d3010266b45121b"/>
		<rom name="ctomaday.png" size="51021" crc="4cbd6269" sha1="5adfce16241b79564f1a6249543e9b8d3ebd264d"/>
		<rom name="ctornado.png" size="43666" crc="aa5bafe3" sha1="fd628004c8f97c2348cfc4a82bb1bc27686d8ff0"/>
		<rom name="ctribe.png" size="318964" crc="63a8b18b" sha1="a871e0227cb8bed325540c01f657ef83dd44e767"/>
		<rom name="ctrpllrp.png" size="42473" crc="960955ef" sha1="8c44e70c48c5bb48a9d55230607fbac39230ca2d"/>
		<rom name="ctsttape.png" size="37192" crc="6874c6db" sha1="0f26a13c2cb9fc743ce4be964e61f074ac0bf246"/>
		<rom name="cubeqst.png" size="205348" crc="40154908" sha1="bcce608c7480e1f0bb3e191ac953fb58a64fb4e2"/>
		<rom name="cubybop.png" size="93868" crc="8b4569bb" sha1="f6c054d1c8092f7f7b5c2091e811ad09fc8e1f14"/>
		<rom name="cuebrick.png" size="44099" crc="e8026040" sha1="3331246621b8d297d44aecc0db79037226578454"/>
		<rom name="cupfinal.png" size="126377" crc="bd53c1cf" sha1="dfa051392454ec1ec840955cc96f55f8fe2ed9d2"/>
		<rom name="curvebal.png" size="182225" crc="e19f300d" sha1="56c61ff368be7b7bb52a2b83ecb154b579390aa1"/>
		<rom name="cutefght.png" size="109444" crc="d55f5040" sha1="0dafe40d826796a6ff04e396e48bae3b9190cf67"/>
		<rom name="cutieq.png" size="18070" crc="1b29279d" sha1="2773f673144f0d83330b4e1990c7bb0bf5808418"/>
		<rom name="cworld.png" size="72658" crc="fdb448ae" sha1="4dabda4926fe7134ac170ce835336842d9e9195b"/>
		<rom name="cworld2j.png" size="101202" crc="17196d58" sha1="4225fd2d0d2e70e5ec4acff8941aafd229f83f98"/>
		<rom name="cybattlr.png" size="221300" crc="1b94b9da" sha1="76c04d656734dc4bbd11111d3846e14eba2a0755"/>
		<rom name="cyberbal.png" size="135365" crc="99042e41" sha1="afbbc0b2cf5b084ce906551f41194378152be3ed"/>
		<rom name="cyberbal2p.png" size="45770" crc="444d45f7" sha1="4e508c84c140f5efc9745a7b50b1d10b2970f6e9"/>
		<rom name="cyberbal2p1.png" size="50313" crc="69764c4d" sha1="4d8b6221999d602930bbbe737c6a6ad538d18683"/>
		<rom name="cyberbal2p2.png" size="44854" crc="014a8cf2" sha1="d2b7dd9993f9bee44de775735ac05cbda8ab5247"/>
		<rom name="cyberbal2p3.png" size="49665" crc="25af3049" sha1="c3125078a66610190236c9546c64b26d4d0b496c"/>
		<rom name="cyberlip.png" size="37974" crc="900fd3a5" sha1="aede8ddb16bcaa61232fd608c5d8ecc4902975d9"/>
		<rom name="cybertnk.png" size="75873" crc="1eeaa44f" sha1="bcd2513500a03ec8742bebe9ee86602c1d6eea2f"/>
		<rom name="cybikov1.png" size="174687" crc="0600152f" sha1="74405e24f9783983563fbae4a92bc098f2d1b27a"/>
		<rom name="cybikoxt.png" size="145976" crc="3f4d5408" sha1="c589dd29e4baaf95581ca360179aa3565bfe935d"/>
		<rom name="cybots.png" size="108112" crc="e082fd79" sha1="38895a87cab9f174500589d382103f3cddb19c26"/>
		<rom name="cybotsj.png" size="112751" crc="5cf7959f" sha1="f7af64a4016ee367208e9557a4d19acfa17baffd"/>
		<rom name="cybotsu.png" size="111086" crc="2e79e294" sha1="5a96ab1284c5a31e67d6cc479ce4fd5a485d4fb7"/>
		<rom name="cybotsud.png" size="125300" crc="11181041" sha1="f9eef6939232f11caaf025d6a804f9db58b5f960"/>
		<rom name="cybrcomm.png" size="121907" crc="7cea9a58" sha1="fc2533f411915da5a0d9fe4eeb63a55bbf2b8d22"/>
		<rom name="cybrcycc.png" size="124973" crc="b7974f50" sha1="dfb7c6b760eba1403f8aab24621e021a68355d69"/>
		<rom name="cybsled.png" size="41556" crc="f2015a0d" sha1="a62b4322c4c279ba6ad9dc3568efa010ed899be7"/>
		<rom name="cyclwarr.png" size="100180" crc="90cb2dc3" sha1="99b7a7b14994b38709c259258b66d4bfa721f9af"/>
		<rom name="cyvern.png" size="93159" crc="38d775f6" sha1="2e6a29a38f2bfcd2645bccfba45c200d9c623812"/>
