		<rom name="hlntroya.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hlntroyb.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hlntroyc.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hlntroyu.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hlywoodh.ico" size="3262" crc="6df30692" sha1="9c84e0a46351346e94d1d45376cf44acf5874855"/>
		<rom name="hlywoodhf.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hlywoodhg.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hmg1292.ico" size="4286" crc="e4f32bd6" sha1="7354b888e79832179bb2e04e1c8ae60d69db164b"/>
		<rom name="hmg1392.ico" size="7278" crc="2a6271d3" sha1="8b144885cbfe6dc8f4523201e795dc08e7b307b8"/>
		<rom name="hmg2650.ico" size="4286" crc="51541e11" sha1="1027494b7cc40818c0b36983af9c1706a7d33ee3"/>
		<rom name="hmgeo.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="hnageman.ico" size="2238" crc="a659a82c" sha1="8c1f7a361d844b4b9bd1c6da9028a58ce1d864e8"/>
		<rom name="hnayayoi.ico" size="2238" crc="482837ec" sha1="f056720074a0654d8aa7492ca640fadbb4421e9c"/>
		<rom name="hndlchmpj.ico" size="3262" crc="6d4627d4" sha1="ada0cc7e7b7263b3167fcc8207ee9e97b26be010"/>
		<rom name="hng64.ico" size="2238" crc="7b3d998f" sha1="ab38bf1c61f4416ec6ef8cd3369c8a6a83f3f0c5"/>
		<rom name="hngmnjpm.ico" size="2238" crc="3ea26d00" sha1="11bb6059100780f837ca9690bfa28cc234bae88a"/>
		<rom name="hngmnjpmd.ico" size="3262" crc="b14e5ced" sha1="002294ac898791a6650c835a0e89b06c9e50cba3"/>
		<rom name="hnkochou.ico" size="2238" crc="74de5235" sha1="57abbe372d10d08ed1472ec083d6f511644ce8ad"/>
		<rom name="hnktonku.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hnoridur.ico" size="2238" crc="e68e827c" sha1="70f3d967c44bd3e9d97f83592410f0bb22040abf"/>
		<rom name="hnxmasev.ico" size="2238" crc="fd0bd570" sha1="f5202549f547b2fa46bd0aeb77f230b80c64ed0a"/>
		<rom name="hobby.ico" size="4286" crc="1a7c6688" sha1="beb2295951dfe339cbaafa4d48f4da87b2a36133"/>
		<rom name="hoccer.ico" size="2238" crc="50a0d23e" sha1="d7c5360aaed70754e6d95c446298706cca53ffad"/>
		<rom name="hockyrmt.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hod.ico" size="3262" crc="faf2cec3" sha1="5ff355edb148c9090f6f3a4ef31103367261a19f"/>
		<rom name="hod2bios.ico" size="2238" crc="1d6d4207" sha1="a1292865c487e6c361eb2974f67c8d1670adc908"/>
		<rom name="hoedown.ico" size="2238" crc="30e16c67" sha1="bafda86270cdccdcc76fb13aac9fab8637336325"/>
		<rom name="hogalley.ico" size="2238" crc="c60ad439" sha1="802f96149fedbf141046e545a772b08e216ef43a"/>
		<rom name="hogwild.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hohnadam.ico" size="4286" crc="facdbe7b" sha1="1ca9139ee21979d86380cd50bc275a1f5ad7d343"/>
		<rom name="holddraw.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="holdrma6.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="holdrma6a.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="holeland.ico" size="2238" crc="6010d6aa" sha1="3697fa2139b1b4c9280c678f96ffdcb7e3f94bdc"/>
		<rom name="holo.ico" size="2238" crc="cfed9887" sha1="a8954afbb5806fe0bbf1f684dc4fe95fae908e4b"/>
		<rom name="homelab2.ico" size="4286" crc="cb33ae6f" sha1="fe4a09eee9c36580e452297e791b8ea4168b9dff"/>
		<rom name="homelab3.ico" size="4286" crc="48cec612" sha1="843b18252b175da5717f69048fac9eb28359b4ff"/>
		<rom name="homelab4.ico" size="4286" crc="6a0d8cd7" sha1="9328de295ff770396c4f57035147386af1c99051"/>
		<rom name="homerun.ico" size="2238" crc="62b4b5b8" sha1="a1aced5e7df2a0ff203ba29c15dd7ea210cafc9f"/>
		<rom name="homez80.ico" size="4286" crc="952a289d" sha1="4b1ac45f2d5ca28170a18c98f4b3f7f54cc46c47"/>
		<rom name="homura.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="honeydol.ico" size="3262" crc="44226305" sha1="68bee29dc9b6c854f6c63429eac3ebdefae07b35"/>
		<rom name="honeypot.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="honooinv.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hook.ico" size="2238" crc="0bd031a2" sha1="6c18ec67af8d7998243e3fb32ff590353425cf0d"/>
		<rom name="hook_400.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="hook_401.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hook_401_p.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hook_404.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hook_408.ico" size="4286" crc="9d36251f" sha1="dff409b338eff34ab71e72cf153ed81cd291783f"/>
		<rom name="hook_e406.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hook_f401.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="hookj.ico" size="2238" crc="e2d77ef5" sha1="e3c88b50cba1618ca1f5d4594cc5342f0428cb08"/>
		<rom name="hooku.ico" size="2238" crc="514dbc80" sha1="015fe5c2ea9c3200d039b8a2222532ca9931e2f7"/>
		<rom name="hoopitup.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hoopitup21.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hoops.ico" size="3262" crc="6df30692" sha1="9c84e0a46351346e94d1d45376cf44acf5874855"/>
		<rom name="hoops95.ico" size="2238" crc="a6f41b6c" sha1="94519925af61df4ba00d5dbdc261094a71264b89"/>
		<rom name="hoops96.ico" size="2238" crc="6f89b2ed" sha1="51374581a14a0c83cfac4966dab7f39c73cf22f0"/>
		<rom name="hoopshot.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hopmappy.ico" size="2238" crc="ce380308" sha1="10728f81c6a039cc867d825e737894b8c24c0a02"/>
		<rom name="hopper.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="hopprobo.ico" size="2238" crc="758bfdeb" sha1="d8eb03253b1113cc25b936860ccc3912b03a2bb1"/>
		<rom name="horekid.ico" size="2238" crc="377d7c7f" sha1="42fdb62d4dc66e80b704c67c98f78ec2debbcd71"/>
		<rom name="horizon.ico" size="4286" crc="18505dcf" sha1="e27007e5951762951c6534eb18135d130c2f4dd7"/>
		<rom name="horocomp.ico" size="4286" crc="16a7c24c" sha1="147db9e336cfef63abd2e51849b571fb8f349380"/>
		<rom name="horseran.ico" size="7278" crc="ea570ecb" sha1="6c90322cee16203ad23fae2a55dcdec1f0f3129c"/>
		<rom name="horses4c.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="horshoes.ico" size="2238" crc="d6b54fe2" sha1="b414eea574e4b1fe9109140c5fd70b3d329d2a1a"/>
		<rom name="hostinv.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hotbi13b.ico" size="7278" crc="17ea6e0a" sha1="1ed4dd5dae25fc10432612805557af1eb55d370a"/>
		<rom name="hotbi13p.ico" size="7278" crc="e7eb7483" sha1="9793ad40008c7ea9d4e5a2621604255cc87489f8"/>
		<rom name="hotbit20.ico" size="7278" crc="0fc28139" sha1="fc8bbfca03e3cb4d1ca0618aa19085c4bbfdd84a"/>
		<rom name="hotblock.ico" size="2238" crc="d86d60e8" sha1="466dbb9f3d5b6ae9b085f53ea4b3e9e7bcdfa79d"/>
		<rom name="hotbody.ico" size="7278" crc="02d2bccd" sha1="d91bfe8bd9589f9b3a29335c3ca6bc3c66dd8434"/>
		<rom name="hotbody2.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotchase.ico" size="4286" crc="896eccfa" sha1="7cedb7551218a4e135c3ecd454c590b1ac3e5866"/>
		<rom name="hotchili.ico" size="2238" crc="b32877d8" sha1="3f96448b2ab5f9e48197813400f112c7a1c5440f"/>
		<rom name="hotd.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotd2.ico" size="2238" crc="1d6d4207" sha1="a1292865c487e6c361eb2974f67c8d1670adc908"/>
		<rom name="hotd2e.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotd2o.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotd2p.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotd3.ico" size="2238" crc="0118bd47" sha1="76386c6721d0d0a2df65305140cafb4e3f854f4c"/>
		<rom name="hotd4.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotd4a.ico" size="4286" crc="ee28030d" sha1="deec403f1b602369ec0518ffdcaee3f666cd8aa7"/>
		<rom name="hotdebut.ico" size="2238" crc="7e3fd8bb" sha1="4e7157878fa86906a1c02b3eeac48861d8a40949"/>
		<rom name="hotdex.ico" size="4286" crc="c9f9a8a5" sha1="e6dc61b1d45f0df748e0a20df3d1589d86749a4a"/>
		<rom name="hotdo.ico" size="2238" crc="641be96b" sha1="6c1659723572ca2ea5db44bdc84499debb1725a4"/>
		<rom name="hotdoggn.ico" size="3262" crc="6d77cb38" sha1="9219fda0b603bd8ddacd9816bef6eaf98089abe9"/>
		<rom name="hotdogst.ico" size="2238" crc="8bcd55e2" sha1="f2e477cb8c71c6f89eeda4afb31c59f443a61ac7"/>
		<rom name="hotdp.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotgm4ev.ico" size="2238" crc="ce7dd5e5" sha1="65600b7abe64bf0b78cc904e164d947059421448"/>
		<rom name="hotgmck.ico" size="2238" crc="bad5f268" sha1="e4e04877cd91dd3aa0a0f6779f5d0b843a4bafad"/>
		<rom name="hotgmck3.ico" size="2238" crc="9568aa64" sha1="bf08b997fc333833d20203642c70db7663509c2b"/>
		<rom name="hotgmcki.ico" size="4286" crc="db852bd4" sha1="309fbfc2883c8f9f1c1a9ea1098172263265bb8d"/>
		<rom name="hotgmkmp.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hothand.ico" size="4286" crc="5d20b6ae" sha1="a4225532a601a77e59dfa005a7db527fb7c06999"/>
		<rom name="hotmind.ico" size="2238" crc="9a19753f" sha1="6b8887066d157be51af46df78a6805a0e3cfe161"/>
		<rom name="hotmindff.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotpinbl.ico" size="2238" crc="c1293e63" sha1="52fb277515e8bc1bf9453a101553206c9d9b2fc0"/>
		<rom name="hotrod.ico" size="2238" crc="5d3b1ab7" sha1="3f887cdf80d98f55c8163342244180ac4e5f012a"/>
		<rom name="hotshock.ico" size="766" crc="0c3bc4db" sha1="a87774086d641f1dbc80ee687ed0ba7ef5c623fe"/>
		<rom name="hotshots.ico" size="3262" crc="6df30692" sha1="9c84e0a46351346e94d1d45376cf44acf5874855"/>
		<rom name="hotshotsf.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotshotsg.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotslot.ico" size="4286" crc="143ac9a4" sha1="97ad48fee8beb246cc1122a890649e7699e630c7"/>
		<rom name="hotslots.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hotsmash.ico" size="2238" crc="afab6593" sha1="bd4d814d36a38a7792e5d2e0be3c40b676510349"/>
		<rom name="hotstuff.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hottop.ico" size="3262" crc="08515e37" sha1="1111200e90781ca535b99b52dbc490dd6f1715e5"/>
		<rom name="hottopa.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hotwheel.ico" size="3262" crc="faf2cec3" sha1="5ff355edb148c9090f6f3a4ef31103367261a19f"/>
		<rom name="hourouki.ico" size="2238" crc="6bc5ac73" sha1="7d19f873f4051521db6fe0fd9b1c43f2b914cfcd"/>
		<rom name="houseball.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="househrt.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="househrta.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="housemn2.ico" size="2238" crc="6edb3b57" sha1="f049ff7e89b1de4565abe44b55ada6bc930c5010"/>
		<rom name="housemnq.ico" size="2238" crc="25bc2e12" sha1="64fd3426e47987c3b7d34fa88324bceec066a26d"/>
		<rom name="howzat.ico" size="4286" crc="2b42c4a1" sha1="a3647b94d9e22fd6a96c1bad3629e3d6a94408d4"/>
		<rom name="hp16500b.ico" size="4286" crc="a4e75bad" sha1="477114f6b48266f3d91c05800117a90adc893bd6"/>
		<rom name="hp1650b.ico" size="4286" crc="2308680f" sha1="bd3be3c93c14ef6714e8942f6dac30469106b4a9"/>
		<rom name="hp1651b.ico" size="4286" crc="c3eaff78" sha1="932fa953cde05a90adaac66e976261e77080230e"/>
		<rom name="hp165ka0.ico" size="4286" crc="a12cf35a" sha1="ae957dd5c8320379364640765ad773844935d850"/>
		<rom name="hp2100.ico" size="7278" crc="2e479ac8" sha1="11ff7f15801312aa4ce9199552d9f6223381a2c1"/>
		<rom name="hp2622a.ico" size="7278" crc="26966203" sha1="b87d0c2d97419aae9f18250cb01191a2567346e1"/>
		<rom name="hp2641.ico" size="4286" crc="e6d581bd" sha1="cd078843aba71360259af589392a2a60ed108d31"/>
		<rom name="hp2645.ico" size="4286" crc="a2038aec" sha1="517ae602d4322f91b96cc3f9c51a688e68f3eb80"/>
		<rom name="hp3478a.ico" size="4286" crc="37d7403c" sha1="db4785944793379721e2dd28c9f121d0914de5b9"/>
		<rom name="hp38g.ico" size="4286" crc="c5b9a4ad" sha1="7a4067a49da46ac9c53b9f19d540edda1f9c6a28"/>
		<rom name="hp39g.ico" size="4286" crc="20f794d9" sha1="03c58b29fa6dece7369522877f48878682abbc2e"/>
		<rom name="hp48g.ico" size="4286" crc="c6c34e83" sha1="72a6c07b2dc54cbf1e6c5b293c9cf78d97c4cddc"/>
		<rom name="hp48gp.ico" size="4286" crc="ff4a57a1" sha1="87008d83fd599bba2ad9d2ad9cca5172e8dbf585"/>
		<rom name="hp48gx.ico" size="4286" crc="95e3cb05" sha1="d5036d120fcadb63e173ea84c19d5b1b4c9fe15a"/>
		<rom name="hp48s.ico" size="4286" crc="61344d12" sha1="5ad96bd58b9aaff8bf96bad5fcf2cc549775d534"/>
		<rom name="hp48sx.ico" size="4286" crc="84b48bf9" sha1="52e5b23b0891a3794de82bac4dcfd861af8ecacd"/>
		<rom name="hp49g.ico" size="4286" crc="6acd09ca" sha1="cd36d606692d51aac30da619216817e3546cb7a6"/>
		<rom name="hp49gp.ico" size="4286" crc="368066c1" sha1="d2a574ea861d7e1484f740677c5fd4c91b4d10e1"/>
		<rom name="hp64k.ico" size="7278" crc="6080f189" sha1="05e1faf976ee35eb2d656b2c9de203c8e1842c6c"/>
		<rom name="hp85.ico" size="4286" crc="f27dfd5a" sha1="b0cc6166f3d4aa67d6528c0d1792423f8eda5698"/>
		<rom name="hp86b.ico" size="4286" crc="4746fbd8" sha1="3b5cd1f82c3da53ec106f1d4c016807bfa33e267"/>
		<rom name="hp95lx.ico" size="4286" crc="8b30cdc4" sha1="11bb23db0f92827ec7b572a0db55669b55475867"/>
		<rom name="hp9808a.ico" size="4286" crc="2d0ce054" sha1="d29fed337b5f0b7922ef1e00c5f817684d07c204"/>
		<rom name="hp9816.ico" size="4286" crc="fa90225c" sha1="fee5f75c1814d30504ffb0382db94798fa4477a5"/>
		<rom name="hp9825a.ico" size="11046" crc="3a2aea05" sha1="6551da207bc72aa327090b5e348f850e55bf2bfc"/>
		<rom name="hp9825b.ico" size="4286" crc="a82b9cb4" sha1="139d1e5dd5b43cada0a3e1fc92c36ac7ac68c17f"/>
		<rom name="hp9825t.ico" size="4286" crc="ca6b4fe5" sha1="bfd2eb4204c56dcadf9fb5d45ad46060df5ebbbd"/>
		<rom name="hp9831.ico" size="11046" crc="5460c335" sha1="e29a47c3f5639dd05fbb0b7c354588223b36e822"/>
		<rom name="hp9835a.ico" size="7278" crc="5e883f5d" sha1="86dcd2c3a64a07f905864b49b686bd1ef786de84"/>
		<rom name="hp9835b.ico" size="7278" crc="aa55ab5d" sha1="144df1862804bdf018e1c399ed393a5dad248762"/>
		<rom name="hp9845a.ico" size="7278" crc="5a914491" sha1="07a622c5fc0d28f9f683dd112f4041286aa1e07a"/>
		<rom name="hp9845b.ico" size="7278" crc="e3aa41ca" sha1="7eee089eb0e57a801b2843114d30d9d2dc90599d"/>
		<rom name="hp9845b_de.ico" size="4286" crc="b036f02c" sha1="4b33e13d4ccd25f13a5484c2cca4a6849f3abe1e"/>
		<rom name="hp9845c.ico" size="7278" crc="a85636b7" sha1="8d2c04822335a3dadd3e44398b68e7ddbf7bc718"/>
		<rom name="hp9845c_de.ico" size="4286" crc="b036f02c" sha1="4b33e13d4ccd25f13a5484c2cca4a6849f3abe1e"/>
		<rom name="hp9845s.ico" size="7278" crc="235ad894" sha1="52b26e11d3a4ec84df0ba2ab35a6687a9c6e3228"/>
		<rom name="hp9845t.ico" size="7278" crc="ee40de0c" sha1="b07be039a98ae0567073a726c2cf2be08f6316c1"/>
		<rom name="hp9845t_de.ico" size="4286" crc="b036f02c" sha1="4b33e13d4ccd25f13a5484c2cca4a6849f3abe1e"/>
		<rom name="hp9k310.ico" size="4286" crc="5b924f78" sha1="3365915816be4aad52128864ab9b7441e52ee9ef"/>
		<rom name="hp9k320.ico" size="7278" crc="2a36c136" sha1="44034fbb041b63ebf4eb0d7aded4d5e38012d633"/>
		<rom name="hp9k330.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hp9k332.ico" size="4286" crc="2e3872bf" sha1="3f6cd4fef75e99ca7ba6cd555cd37102bf325fa7"/>
		<rom name="hp9k340.ico" size="4286" crc="63516475" sha1="3f1edb600d80b672060fd1b3893483a3d1d4ab14"/>
		<rom name="hp9k370.ico" size="4286" crc="35770021" sha1="6185f83396f2bb318b9cd67ba6d93e96be5ee8c8"/>
		<rom name="hp9k380.ico" size="4286" crc="f60442bf" sha1="8cf6206b2491a17219683795a6a797a9b6f82a81"/>
		<rom name="hp9k382.ico" size="4286" crc="c250cc9b" sha1="4585747767067494f009b9e78299878f5776dc22"/>
		<rom name="hp_ipc.ico" size="7278" crc="75129539" sha1="c7e5575502a13f491f7ffe00b0b69044f4d4418e"/>
		<rom name="hparadis.ico" size="2238" crc="c8031379" sha1="f1474c580098e3d35f70e52ef1acb27bdb76508c"/>
		<rom name="hpierrot.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hppyvideo.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hprot1.ico" size="7278" crc="496b90b2" sha1="7e56be8039e39fe416daf5846e135907b23e6c01"/>
		<rom name="hprot2r6.ico" size="7278" crc="86c4fb90" sha1="9136669d3559639b96aa11037bb80fbf9a38189c"/>
		<rom name="hprotr8a.ico" size="7278" crc="5d3a7dee" sha1="8195dfed254ed35a69cf8700f4b2b6a6f818fc13"/>
		<rom name="hpuncher.ico" size="2238" crc="25a46b61" sha1="e5091caa6927f0adfdeac2c2ad188bc84674a61f"/>
		<rom name="hpyagu98.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hpz80unk.ico" size="4286" crc="8035b96a" sha1="d138b5a2b344e6468fcfaea5d92cbd41b5fcce13"/>
		<rom name="hr16.ico" size="4286" crc="cb2011b7" sha1="f94fd738bf63cfe30c2f529916a6cebf735a4ccc"/>
		<rom name="hr16b.ico" size="4286" crc="14e79d9c" sha1="1e5a2a51b0b7a233cf2b6498d716f7c073f05fb6"/>
		<rom name="hr84.ico" size="7278" crc="410e7094" sha1="3e10c14e8f3eaf7c46e13a5be2864007ce731125"/>
		<rom name="hrclass.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hrdtimes.ico" size="3262" crc="e7d97a77" sha1="a0e423f63c158e7177367bf4e4f954da0a37d241"/>
		<rom name="hrtthrob.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hs80.ico" size="4286" crc="dae7df9c" sha1="750eeddeb1626de6c6e76c96cf52c6c6ddcc4e67"/>
		<rom name="hs_l3.ico" size="3262" crc="002e8f05" sha1="1bc3189883c4948dc53bdf6864a6222f7c0cdcaa"/>
		<rom name="hs_l4.ico" size="2238" crc="33f5a821" sha1="df321d65f34b37da64671e257b49e808deb3fd74"/>
		<rom name="hsf2.ico" size="3262" crc="689a6844" sha1="376d9ff3feb158eae03db8c4d8a15f8c358546d6"/>
		<rom name="hshavoc.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hshot_p8.ico" size="4286" crc="e4d91027" sha1="74a901addfb9c4b87fdc8db9ef586c75cb323731"/>
		<rom name="hspot2.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hspot3.ico" size="4286" crc="4f9eb72e" sha1="384ec6beb81650c2cb81b8a6e78eddf2fd497f5f"/>
		<rom name="hstennis.ico" size="2238" crc="cedf90c8" sha1="2490c318aa7c4b7ef1b8d85739678d93a6b072dd"/>
		<rom name="hstrtpls.ico" size="4286" crc="231335d7" sha1="6df6d8dbc78da25d62e0040a75d5c8d38219e019"/>
		<rom name="ht108064.ico" size="4286" crc="8771ebc4" sha1="339571765179e7a60c718bccc1b0f80b842547c6"/>
		<rom name="ht1080z.ico" size="4286" crc="19bbebe9" sha1="78d56d3bddcbbd69cc773829c119aba00965be10"/>
		<rom name="ht1080z2.ico" size="4286" crc="1255eacd" sha1="ab3fa1f8b505d2a4f470e2ad2728a0e426cebca5"/>
		<rom name="ht6000.ico" size="4286" crc="c30ee89f" sha1="608308589e6c55df45b164e159e5369c582cc7dc"/>
		<rom name="ht68k.ico" size="4286" crc="9748b262" sha1="94ef0f6471e9a500a2ea315c3d17f9ebe1b86e1f"/>
		<rom name="htchctch.ico" size="2238" crc="f96aedd9" sha1="9f3655558f3eae68fec371ca0e7e239e1ae6b77f"/>
		<rom name="htengoku.ico" size="2238" crc="38165aa0" sha1="fa69ba000bacb4c7bc841f52a3e85e4a4b4fd75c"/>
		<rom name="hthero93.ico" size="2238" crc="64eba170" sha1="2d61b46f38a5518e5126d10024d74d592494f1ff"/>
		<rom name="httip_l1.ico" size="2238" crc="a50eeaa1" sha1="b30fb2afc8cf4ac13909afc26c5a41db45f7e7f3"/>
		<rom name="huhimage.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hulk.ico" size="3262" crc="6df30692" sha1="9c84e0a46351346e94d1d45376cf44acf5874855"/>
		<rom name="humlan.ico" size="7278" crc="22184915" sha1="6dedbb2e5ad6a5352e97711576e02a6304656121"/>
		<rom name="hummerxt.ico" size="4286" crc="a5b6176b" sha1="c1b81a0c317d5777876bed82992cbd6e9bbd9665"/>
		<rom name="hunchbak.ico" size="2238" crc="d0798cff" sha1="2930e9e73d4693906a4220102c1937dab8d2d916"/>
		<rom name="huncholy.ico" size="2238" crc="7c0511b7" sha1="ab0cfd3ff9a807100c9aaee8fcc39524f9458c9e"/>
		<rom name="hunter.ico" size="4286" crc="e22013bc" sha1="cf0cb453cc8e4c59d16c944f057744a8ea03915d"/>
		<rom name="hunter16.ico" size="4286" crc="aae01f62" sha1="ab6a9743ccee311df6e00550d61b18ab4644b55b"/>
		<rom name="hunter1680.ico" size="4286" crc="ee1b27e4" sha1="94075a0566d381503690602f174dcd5ec159e418"/>
		<rom name="hunter2.ico" size="7278" crc="a8323a71" sha1="9d347ed4d3be5319c0d1e4da99c4f51712ce2a9a"/>
		<rom name="hunter216.ico" size="4286" crc="11b8de43" sha1="04fce8709b1f01b1b8300d4cf9dc285021c97883"/>
		<rom name="hurr_l2.ico" size="2238" crc="b4b04df4" sha1="76d97239f1c46b6a7c9b872337a95cac2bd2868c"/>
		<rom name="husky.ico" size="3062" crc="1e96e1f0" sha1="ab5fa18d760d97acf7f24d71c94d308e43b7ac91"/>
		<rom name="hustle.ico" size="766" crc="3f3a34bc" sha1="316900a38987e480a338fb611260d6e87fcebec1"/>
		<rom name="hustler.ico" size="766" crc="29d4c7fd" sha1="dbcb8bfe64688936536be898e0d650b1a5a30836"/>
		<rom name="hustlerb6.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hustlerp.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="hvnsgate.ico" size="2238" crc="8da5b797" sha1="a9d0f019a681a676ceab04e2c1b1e2408ccdef7b"/>
