		<rom name="ddragonub.png" size="18994" crc="84483d6f" sha1="54a6d9ef1ccb8d0362a2d01a6cf68208a1b412ed"/>
		<rom name="ddsom.png" size="22241" crc="97185af4" sha1="a695c2c8b46b9f46dbbca41ceda7266f8d3216b3"/>
		<rom name="ddsoma.png" size="26788" crc="2d36e9c0" sha1="715801f36dcb0f0d63b750af90dffae520523ed4"/>
		<rom name="ddsomar1.png" size="24307" crc="9ad6cec6" sha1="9a075b6c3ff5ce0aded973cebf79d5c3cff624e1"/>
		<rom name="ddsomr1.png" size="24884" crc="e3f788ff" sha1="372b3ffc487b54268c8ec2dea6a032be5ca93a58"/>
		<rom name="ddux.png" size="11812" crc="ddb61365" sha1="44bc4626e6e8a896e28545e9153101aad991f3b5"/>
		<rom name="ddux1.png" size="12671" crc="fefbbb2a" sha1="896538e1b8021fcb95f90347d832b8fcdea01aa5"/>
		<rom name="dduxbl.png" size="14488" crc="7ed08cee" sha1="69ebc3bbc116aff11c93821c78950906b8aa98b9"/>
		<rom name="dduxd.png" size="14934" crc="336b3ce3" sha1="9f6db9d3311df3e582e5e0d52b2f591d2aadec2a"/>
		<rom name="dduxj.png" size="11632" crc="4845d486" sha1="5184b7f6dd1342bc20c8c13345a7050fee15c93e"/>
		<rom name="dduxjd.png" size="14850" crc="8caa3b25" sha1="9b23d146353c22bf5ae84824e51cfaf5b609141b"/>
		<rom name="deadang.png" size="28784" crc="e89ac245" sha1="92b52aaa74486abadc251aa1ff0ff3450f78672b"/>
		<rom name="deathsml.png" size="107799" crc="2f0f7308" sha1="b6313161ec137939ba0d1b4dd6c620c7711182af"/>
		<rom name="demonwld.png" size="17018" crc="460c2c1d" sha1="e2e0981f1ffcc5fdd351691b5e2c7efff5fc9a0f"/>
		<rom name="demonwld1.png" size="9371" crc="329f8de3" sha1="871f7a04bc018c1b928df9a92654ae432ad917a1"/>
		<rom name="demonwld2.png" size="30870" crc="4f37acc9" sha1="b0e6641dcdad3b5a723ed6649410bf276b1bbe52"/>
		<rom name="demonwld3.png" size="26960" crc="e6f9635b" sha1="11c5e65a7159083e12b6e4b715604309950b4779"/>
		<rom name="demonwld4.png" size="10632" crc="d39049ae" sha1="dcab72d83f1dad87b16e1a491316ef9020f530fc"/>
		<rom name="denjinmka.png" size="20154" crc="7527fe2b" sha1="23a1daae8d35ef462217af6cf0d791e9fb16ef4c"/>
		<rom name="desertbr.png" size="27797" crc="a68621e3" sha1="0d9580063124cbf9b3277ea1700db35e23c793bd"/>
		<rom name="desertbrd.png" size="20288" crc="440c01e7" sha1="6412ed979db5c25a22e8b4a76e0453780105241c"/>
		<rom name="desertbrj.png" size="50985" crc="44fc76b0" sha1="a4ff3e6df094c1c4b5a0bddadc32c65572c159f5"/>
		<rom name="detatwin.png" size="18892" crc="0ab2fb8a" sha1="94a23839474c8eda98b789476d8c08dd76792589"/>
		<rom name="devilw.png" size="18962" crc="d1f237de" sha1="83233ab90bac8f6e22fc32e6b09d2f8beb10985b"/>
		<rom name="devstors.png" size="15415" crc="242255a8" sha1="e216b47cafb77cdeb52e8d1fd2dedb88e299341a"/>
		<rom name="devstorsv.png" size="15147" crc="80479b89" sha1="aea9f3a3fa522084007fbb41407c66bc0ad96d35"/>
		<rom name="devstorsx.png" size="19103" crc="eeb976d0" sha1="79e9ec2262aa8c9d65dce1668dfea5a0100f761d"/>
		<rom name="dfeveron.png" size="24087" crc="29e2380a" sha1="53292c7f05f97723ae4480ecf2c18ef17bc8e251"/>
		<rom name="dfkbl.png" size="87612" crc="3f824a0e" sha1="463a5509fee042d76a1507bf70df50424850835c"/>
		<rom name="diehard.png" size="43925" crc="7ae8ad5d" sha1="291eb0a1abe11e568cb604daabd104d5cd16ada3"/>
		<rom name="dietgoe.png" size="45271" crc="f7f21093" sha1="343842b8ad03502c4e5069a28b5a3807ce222030"/>
		<rom name="dietgoea.png" size="24745" crc="3b408656" sha1="3f1209a77bc7b20f55237467814b9f8a96e084a4"/>
		<rom name="dietgoj.png" size="37023" crc="048a3856" sha1="a6a5a0a823778cdf904da42044bd29e94f0f7b50"/>
		<rom name="dietgou.png" size="38122" crc="3b8e7286" sha1="841ae6af66687f5f4294a4a9d9abbc73e2965882"/>
		<rom name="dimahoo.png" size="36462" crc="ef2038dd" sha1="0eab83dad6355e3c215d583f9dbc541d23d6d1df"/>
		<rom name="dimahoou.png" size="30615" crc="82317e76" sha1="618fdc94b616b5518ef31b095791a34385370a64"/>
		<rom name="dimahoud.png" size="57081" crc="cb3b49f3" sha1="a6177ac3b0c9360cdd7c0bfb6aed99fac6f58c49"/>
		<rom name="discoboy.png" size="24313" crc="925d4a1e" sha1="03809cc39b8b49298ee5d3bbe609d4ed934e46ae"/>
		<rom name="discoboyp.png" size="20594" crc="9c92faab" sha1="e28318a2b14a18ffcb50db0209ea8e694e419dc4"/>
		<rom name="diverboy.png" size="18852" crc="1d23aad0" sha1="5c5bfb06e5d9599598f22be24001dbd9c2d4cd73"/>
		<rom name="djboyu.png" size="9710" crc="579bc95a" sha1="86a9eb48ea6b603fddb7ce4ed25c3703e678007d"/>
		<rom name="dkgensan.png" size="12261" crc="2e1cc40d" sha1="3c3d98ea92013f9f16b32ea99bddc89af6c3e912"/>
		<rom name="dland.png" size="4231" crc="c082afdc" sha1="3ac8555ceae2ad0d3506541860bcedd5a5ef84dd"/>
		<rom name="dmnfrnt.png" size="37271" crc="898e1dac" sha1="6ab6202218409bb6f16ae5513d9fc5f96479e9f5"/>
		<rom name="dmnfrnt102.png" size="23424" crc="2521eba0" sha1="aa8754d5e3a01ce3de432b65377bba8f20130b55"/>
		<rom name="dmnfrnt103.png" size="36578" crc="ef15d2e4" sha1="bbb30f366c1e5d1c3733142481eb7a75606d8e07"/>
		<rom name="dnmtdeka.png" size="109094" crc="63752b87" sha1="672a6187f1e06403acf4f510e4efa88d77d3ab73"/>
		<rom name="dogosokb.png" size="12931" crc="b0302d50" sha1="e47b6e088fdc5ef0892abea424d3144e1c10c083"/>
		<rom name="dogosoke.png" size="9150" crc="e4b35ac5" sha1="353343ab685ec867398b09c728911b10bbf21c58"/>
		<rom name="dogyuun.png" size="32466" crc="0116dc5d" sha1="f307eaa5bb6df7a056dcdc1afada54cdc5385c50"/>
		<rom name="dogyuuna.png" size="22263" crc="a3703354" sha1="31fd1fc39a2e0afdec660b9fa4c23fc6928c241e"/>
		<rom name="dogyuunt.png" size="38275" crc="a47b08e3" sha1="a259ae56567a2f40e9c8bd5a153a897a54d4dfd9"/>
		<rom name="dogyuunto.png" size="35296" crc="2bc90035" sha1="b7f47aac78c1278d6f6ce91bd450734810fe000f"/>
		<rom name="dolphin.png" size="455144" crc="70a7d1ff" sha1="291b8baaf0c6b9ea37f3fffd22c35ecede5bb095"/>
		<rom name="dondokod.png" size="21614" crc="a06b9d10" sha1="ffec4bcca16526d3967567287fd820b1e0aae716"/>
		<rom name="dondokodj.png" size="14460" crc="4fcd4ca7" sha1="954afca92878c0cf1f14308afe51798633321422"/>
		<rom name="dondokodu.png" size="31821" crc="22b035dc" sha1="49f2a03691d57bd3bb10188145f93646a530bd08"/>
		<rom name="donpachi.png" size="38692" crc="35627a3e" sha1="e2ea6dd0f92d5c77bd6c76938ec5e51e7959f3b6"/>
		<rom name="donpachihk.png" size="32053" crc="024bfef7" sha1="a8cbf570ad46f3f3edf39a3b999defce7bdb1dce"/>
		<rom name="donpachij.png" size="37627" crc="690e746d" sha1="30fb9059045b0e0d82450d8a9c43856a19071452"/>
		<rom name="donpachikr.png" size="36667" crc="ed8ff656" sha1="b6b18561917c73681cb644f44db6d00372e45f9e"/>
		<rom name="dragnblz.png" size="62866" crc="b66485d8" sha1="c54b9e75e7390aacc3a9cb87f1177d35a64e9f20"/>
		<rom name="dragngun.png" size="51492" crc="5dd1175b" sha1="51fdc5994ae6c65a2aedfa3936c4e112f3651535"/>
		<rom name="dragngunj.png" size="43307" crc="0996e7ca" sha1="2e65afdc48fd0c0e5a991322b4f8cebe3f6161ca"/>
		<rom name="dreamwld.png" size="28422" crc="d475a4e6" sha1="4388b91a961c626393e920f6f85cbd44a97b80d5"/>
		<rom name="drgnbowl.png" size="20727" crc="f7f9d52f" sha1="2185839035951f1220d2134eaecc339ff3fa018f"/>
		<rom name="drgnbowla.png" size="11597" crc="9576bea1" sha1="2d654bfd69cc9a05fc4008d1b70c3155eeeae79e"/>
		<rom name="drgnbstr.png" size="4560" crc="cd92d77f" sha1="c45af8b4c5fdfaf89bfeb00bdef6b87dea6bcb79"/>
		<rom name="drgnunit.png" size="27859" crc="685da452" sha1="38e610d516380ce8f7efc24281372b6361ca9fe4"/>
		<rom name="drtoppel.png" size="10780" crc="6388e380" sha1="9c004ffe773cf46e7f7fa3c4ea672edd9c19db10"/>
		<rom name="drtoppelj.png" size="13281" crc="271bf2b5" sha1="8d6eefb844e2e8b6152b5f5317caf49ec7bb56ac"/>
		<rom name="drtoppelu.png" size="14200" crc="363af0df" sha1="1f63592be1d0019eee3f21a9e2503cfefa610866"/>
		<rom name="dsabera.png" size="29248" crc="5f57a83d" sha1="8f402e0c27eca73fc0cbd365a8f1c87efc032d32"/>
		<rom name="dsaberj.png" size="82814" crc="e16344c7" sha1="7ba2df2b73d2d98d20fd84ecb50b31e76da5849d"/>
		<rom name="dspirit.png" size="10031" crc="a9b70dee" sha1="288274961e68d1de4637a315bd7a987f9e4402a2"/>
		<rom name="dspirit2.png" size="31081" crc="801fbfca" sha1="26a31b998d4370cfd2011c1f7dad5e4ca9e4a440"/>
		<rom name="dtfamily.png" size="32622" crc="20512562" sha1="ad94e3c92d3761042544cbf7c717268042bcea56"/>
		<rom name="dungeonm.png" size="33618" crc="5cabea4a" sha1="4a4e7027ef8edf8cfc2900d245bcbd4304d9dc83"/>
		<rom name="dungeonmu.png" size="43181" crc="453d3cc2" sha1="a1776b7b235fc90017320fdd1f94b0350f8b285f"/>
		<rom name="dynablst.png" size="7913" crc="b0b319c2" sha1="02409b606d8bc794a62003b0d3d1cc12bfde0962"/>
		<rom name="dynablstb.png" size="11470" crc="0197416a" sha1="e76cc256419e9bc83599b8b837fe153c6e44daf1"/>
		<rom name="dynablstb2.png" size="9132" crc="1234e678" sha1="559300c76968653b04a16cb58462b307fd0cc015"/>
		<rom name="dynablstb3.png" size="13248" crc="1b4e947e" sha1="e2b3a508381b7c1c71a61374969882d6fcdbcae7"/>
		<rom name="dynablstb4.png" size="6524" crc="49d4869c" sha1="04722b4303532c9534c044c72ead885e42eaebbc"/>
		<rom name="dynagear.png" size="32739" crc="7284f607" sha1="776e2d9a7a8b9a0f8a33f2ca9957f67f902385fb"/>
		<rom name="dynduke.png" size="9156" crc="45579139" sha1="c8c63b22d87bb47288826764b672dc04fed5dda1"/>
		<rom name="dyndukea.png" size="13969" crc="1f35a46e" sha1="69c8c59f00348b373f2fede88e289203e8a4d7f8"/>
		<rom name="dyndukej.png" size="14542" crc="44f5c20e" sha1="d7fcd345b7e95f44f149c807a15538157fa1295c"/>
		<rom name="dyndukeja.png" size="9944" crc="b6e114a0" sha1="213c24af1e398e38b2b8196769abb6c02ee17b26"/>
		<rom name="dyndukeu.png" size="10722" crc="4fffb588" sha1="c376cf0da69bab8db65dc20923c841cf451cc33b"/>
		<rom name="dynwar.png" size="24578" crc="6cac4920" sha1="14f0bc2d4e9400d854609847a6d1dd8f9f189680"/>
		<rom name="dynwara.png" size="25227" crc="359df522" sha1="811fdb3661eb073551b268870a169bcbab35b121"/>
		<rom name="earthjkr.png" size="21711" crc="9d5f765c" sha1="6d91efee09a7629272ad24cc125aeb698bfffd86"/>
		<rom name="earthjkra.png" size="13398" crc="36893e88" sha1="395636c9db1fff2ac525f7c742f908a61ee92c4c"/>
		<rom name="earthjkrb.png" size="22734" crc="3a7fe994" sha1="63c11faffd33d952543684df3b3bee065a26b0bf"/>
		<rom name="earthjkrp.png" size="26230" crc="793f42ad" sha1="072e377d9a8a4064139503c141509bb2bc5701d8"/>
		<rom name="ecofghtr.png" size="21893" crc="7bbc92e5" sha1="2c2a68accf2276792150e1dae9e583c23f6b0108"/>
		<rom name="ecofghtra.png" size="117399" crc="2584ba2e" sha1="02e5a58feefb988ba00af8fb6d4a9c9ef4a1d4cb"/>
		<rom name="ecofghtrd.png" size="143460" crc="90f695cc" sha1="b4fa92fa800a3b8e5bb157d048798519842c4c95"/>
		<rom name="ecofghtrh.png" size="102738" crc="b723084d" sha1="ad96ce715bcc5c520d2178c8ffce7a13ff0da9ae"/>
		<rom name="ecofghtru.png" size="115263" crc="f0cfdf70" sha1="11f5dd239e7c928c9e015b634f1c7294a806dea8"/>
		<rom name="ecofghtru1.png" size="109348" crc="afaaeb3b" sha1="a6419e997da268918de3b52fef5b95506bce8668"/>
		<rom name="edf.png" size="17445" crc="85d4fea1" sha1="dcb9242d62492a1aba609e092b789badf49ac468"/>
		<rom name="edfa.png" size="11926" crc="c34ea5dc" sha1="0be4678cb3950c2bd53899cf75b803cfe7aab7b3"/>
		<rom name="edfbl.png" size="19900" crc="f2ea0130" sha1="cf4507121337ce6fdaefe539edde70a80b6e6f6a"/>
		<rom name="edfp.png" size="10958" crc="1fb577e7" sha1="8db132811e3f3e7bf53f2570f5422bd0021e6426"/>
		<rom name="edfu.png" size="31078" crc="1edcfaf0" sha1="c23e81d193423892b1e435f8130e4a31996f1c06"/>
		<rom name="edrandy.png" size="36219" crc="99d2c74e" sha1="ad08b7fd6866292e6f985bed1c9456882136b52a"/>
		<rom name="edrandy1.png" size="52350" crc="d9e80b1f" sha1="ca92c034488a732f65f7382bde0ff8c8cc58ed01"/>
		<rom name="edrandy2.png" size="63210" crc="b4ff2c1b" sha1="ec0cd97c6907ccaa1fad85334c9408672662732f"/>
		<rom name="edrandyj.png" size="54345" crc="d6ea0bde" sha1="85de0db6fb370ffa23a8717687638454542d15f7"/>
		<rom name="eightfrc.png" size="32399" crc="fcfdbf78" sha1="8fef05b333df1ffb74e7a89432a843af78816c33"/>
		<rom name="eightman.png" size="20159" crc="1b08d259" sha1="647b66e64fe9eda7ac9870f78cbe6e86e95dadff"/>
		<rom name="emeralda.png" size="20975" crc="cacd13bb" sha1="0c96d05b8d31dcd7e202cd59013b14401a46892c"/>
		<rom name="enforce.png" size="11260" crc="08d09e74" sha1="997feb48d9b9449193550719d6a861f89fdfcbb5"/>
		<rom name="enforcej.png" size="11182" crc="5295398f" sha1="ebf903e2e5fae33267a1e43bb55f97864ed79c86"/>
		<rom name="enforceja.png" size="9716" crc="5950f1e3" sha1="c5903440dd41ea9908df8595adceef8c1b0956cd"/>
		<rom name="eprom.png" size="8989" crc="e51e1fd3" sha1="3e1afc5b5bf433f6ac657eac0ed587ec59989ac5"/>
		<rom name="eprom2.png" size="11570" crc="1073faf4" sha1="eb6f92c60d737e4babc4c097e311e6c74ab9d4ce"/>
		<rom name="espgal.png" size="74464" crc="9f8e3827" sha1="52235f405c081e17ccda8bd07b359b46ae1be0bc"/>
		<rom name="espgal2.png" size="106014" crc="ab5b3738" sha1="7d443a79edbd90c43a3601cf322917290217b96f"/>
		<rom name="espgal2a.png" size="97615" crc="fcbb252a" sha1="0e805c647348d4f0017aaf693b2eeaae126966b8"/>
		<rom name="espial.png" size="2504" crc="9236ad1b" sha1="f28b4c79bb7f596f704a3d450cfc9904dedd79b3"/>
		<rom name="esprade.png" size="47031" crc="123042be" sha1="e1b79470aa0c84d522042c484e2ee9a1d993cfec"/>
		<rom name="espradej.png" size="36039" crc="e785a0d3" sha1="52623af83eb83c7db5c0c0edca4036e50b1564e8"/>
		<rom name="espradejo.png" size="36675" crc="c90e8963" sha1="495f1291cd0d3934701ad15926a51059914ba319"/>
		<rom name="eswat.png" size="7717" crc="f6854194" sha1="90b46f2a298c321c22e6a1f1a12d779bf89ba812"/>
		<rom name="eswatbl.png" size="11822" crc="dd9245c4" sha1="f6fd2d6d986e8559ca48ee41af15be9b2491a064"/>
		<rom name="eswatbl2.png" size="11430" crc="06a56a00" sha1="62d0f85eb5ea8cbdbe9ef8a7c631409c8c3c3396"/>
		<rom name="eswatd.png" size="13188" crc="6ab7eb0a" sha1="b2d0a5999cb954f7abd008b304d8e5e657df2af1"/>
		<rom name="eswatj.png" size="9905" crc="e1306ef1" sha1="f929e3428f58f4bf4e64913e0b5238784bd3060a"/>
		<rom name="eswatj1.png" size="12078" crc="68639e18" sha1="cfb998ff1f8ae836eb7a69c1d684f3ed7dd2af2b"/>
		<rom name="eswatu.png" size="11738" crc="718708b0" sha1="2f400476998e2bea02dd6f532d382cf4d1db6948"/>
		<rom name="evilston.png" size="12207" crc="2c4eab7e" sha1="b4ee6ed2e360933500d2a28a95c86ecfd978b7b1"/>
		<rom name="explbrkr.png" size="25787" crc="16b45ad5" sha1="61479fd59a5156bb5724b125918724b22401065d"/>
		<rom name="explbrkrk.png" size="15247" crc="223a27b9" sha1="99073b214833b330b3366d733f873f15707158e3"/>
		<rom name="exprraidu.png" size="6676" crc="f6bde510" sha1="aab3884d7ea871d76db93a6b1034bfd0532b5ad2"/>
		<rom name="extrmatn.png" size="12324" crc="b4f6d528" sha1="dd99215c1ecd67762d93fb823a87a711ff26acdd"/>
		<rom name="extrmatnj.png" size="23071" crc="d20791d5" sha1="3542521d4056830d09766f2fad15d950aa100c27"/>
		<rom name="extrmatnu.png" size="22770" crc="d91f00b5" sha1="762397ec170a46198cb7cb70d17b072629aa4b50"/>
		<rom name="extrmatnur.png" size="18451" crc="a78bc0b6" sha1="f33fdba23d06f5815726267d9537aee6d1d63ec0"/>
		<rom name="exvania.png" size="14746" crc="d64eef07" sha1="18951d135ec96bc2a77b8bba91085e7974d8fd16"/>
		<rom name="exzisus.png" size="10605" crc="21e1b4f0" sha1="82bb0ea5f630c71d1f7ab55364841bb1c4cc37d4"/>
		<rom name="exzisusa.png" size="12586" crc="b5158891" sha1="da23f56c151bed56e31b4af2102e6ac8eb9ddc9d"/>
		<rom name="exzisust.png" size="16616" crc="8cf84daf" sha1="7c07f2304ed77c73da4f6aa2aaf61782b2b410de"/>
		<rom name="fantjour.png" size="17048" crc="f0022750" sha1="07ef4f3df6f43ba813179f3635269d1b4158ee48"/>
		<rom name="fantjoura.png" size="24722" crc="2a574774" sha1="de081c870d27e6e56a76388cf974bcc95598075c"/>
		<rom name="fantland.png" size="26996" crc="a25e2b03" sha1="8153e2a28e2cb37fe7bfeb89c5746560eb3b5ce1"/>
		<rom name="fantlanda.png" size="17648" crc="ad4c98f5" sha1="80d554bb7c0ad1fc6e6ef78f4d7618b8a5e275a7"/>
		<rom name="fantzn2.png" size="2669" crc="e8ea30d9" sha1="b10c50bb3e980565ad2973549556b4ed59f2a6c6"/>
		<rom name="fantzn2x.png" size="12591" crc="4bc2470c" sha1="b68b10c22fe7b46dfe4d1aee54c3cd327a8e72a6"/>
		<rom name="fantzn2xp.png" size="12392" crc="8d41507f" sha1="97de99e591b2b43bf89fc39ef76c070dbab4b802"/>
		<rom name="fantzone.png" size="14524" crc="1b70e241" sha1="74b8694aa56892a58e3b905bb9ed52993f1e2a6e"/>
		<rom name="fantzone1.png" size="12570" crc="7e13708f" sha1="544fc98705a7ea97930a793135455973692eca74"/>
		<rom name="fantzonee.png" size="11585" crc="ef0724a8" sha1="c8f70f82eff3ba86aebdfe505ad4f0671696f323"/>
		<rom name="fantzonep.png" size="10288" crc="8251f609" sha1="d2f5264a208825dc07e088bf042324218415b2f5"/>
		<rom name="fantzonepr.png" size="12125" crc="e1a00ce9" sha1="1d45300813e469f55800ca1e1d1781a010ab1201"/>
		<rom name="fantzoneta.png" size="8371" crc="1821a9c1" sha1="a5b7a60410e4ef7af2c7b577854d6918c82aa84c"/>
		<rom name="fball.png" size="9966" crc="22beb267" sha1="7dccf38cf25220be8a69f263360244c554701a8a"/>
		<rom name="feversos.png" size="24839" crc="e1376dd8" sha1="3df06c53a78e378829457302d23d03265e5482ea"/>
		<rom name="ffight.png" size="18566" crc="ddf03810" sha1="5f0e0970a35d095b513ffe30610a2361c5519f91"/>
		<rom name="ffight2b.png" size="15153" crc="bda3e75e" sha1="ecb4c5fcc1946e32ef022199c2aef3fc422e40b4"/>
		<rom name="fghtatck.png" size="22816" crc="f81891bb" sha1="a548a43ebfd9e21ce40770abf30f5ea30108ce43"/>
		<rom name="fhawk.png" size="14585" crc="9c4bcf7f" sha1="f5391936de1dedaeda2166f004f09cad5d2bc199"/>
		<rom name="firebarr.png" size="37632" crc="f4c798ce" sha1="c9d75f5692cf56d2b40cd03c4dee4531e991fc3c"/>
		<rom name="firehawk.png" size="38550" crc="ebb5b951" sha1="b3e59f2cda71897b6a4e3097a9d7a7f8b5b9319e"/>
		<rom name="firehawkv.png" size="29174" crc="3c904615" sha1="52e47f53930ed61aa065a357e5b6571b1f8a83ab"/>
		<rom name="fixeight.png" size="18534" crc="c01f9099" sha1="e64dfda0760a3d8b85b41ef99063bb1ee632d284"/>
		<rom name="fixeighta.png" size="9123" crc="4d4c6906" sha1="b32c3d0bd87bf83a9c95e8e087179637a891d6c8"/>
		<rom name="fixeightat.png" size="9888" crc="b6dfaf62" sha1="a1ea30d8adadf5b6597a872dcb29cace2ec58c72"/>
		<rom name="fixeightbl.png" size="16665" crc="3662ec4d" sha1="507ceadbd0e5ba90f1ef995fc3664f2b89ccd61e"/>
		<rom name="fixeighth.png" size="19390" crc="13840463" sha1="127269d81cc302cb6c785c34d75077448fc6f6d3"/>
		<rom name="fixeightht.png" size="17634" crc="8c92d0cb" sha1="9e8c23319b9bfa12b4e491a0342cb1ded015ede3"/>
		<rom name="fixeightj.png" size="10749" crc="69b5c338" sha1="6cdd9297f263f25d10ab63cf5d447a207f69f7f3"/>
		<rom name="flamegun.png" size="532184" crc="7e7c7785" sha1="11e21cae58e20b5485f1a395db7bcbeacf864666"/>
		<rom name="flashgal.png" size="3102" crc="a28d96f9" sha1="84f99eed32032c1948fdfe072c1604a151c5c266"/>
		<rom name="flashgalk.png" size="3884" crc="ff303643" sha1="5336807d2005093746960b958063d31cc10b895f"/>
		<rom name="flkatck.png" size="6553" crc="b0b85b3d" sha1="3f91b2d79355d0ab646f7de842081dd5678ebd0d"/>
		<rom name="flower.png" size="3637" crc="04f3847f" sha1="380f2f7cd288b48ba179c262be61aee28f20b8ec"/>
		<rom name="flowerj.png" size="5965" crc="f09249a9" sha1="57a9ad636b81dc2697d8b8530cb640971d3eed96"/>
		<rom name="flstory.png" size="12833" crc="53daa3c0" sha1="bbfcbda42823043bd40710b922a9245c99d3e1c5"/>
		<rom name="flytiger.png" size="22139" crc="875a61ef" sha1="5eee71c4067e5a34d3126f86ea7363b6a881643b"/>
		<rom name="flytigera.png" size="17128" crc="fa193ac0" sha1="f50e114bb8e9915495b27567a9e60c442186fd60"/>
		<rom name="fncywld.png" size="15127" crc="1a6de3a3" sha1="bc678017cf3757e59d0bf1f22a151358fe31aa66"/>
		<rom name="forgottna.png" size="21247" crc="411ad10f" sha1="c759a957a7f8e1e5c8d92e62c0e8652fe9255890"/>
		<rom name="forgottnu.png" size="18021" crc="964b6ffc" sha1="4b510cd8e5934504d63f076da752e62ea2959ee8"/>
		<rom name="forgottnua.png" size="18865" crc="ff2bd01c" sha1="478bc119aae305b0ac9bad0e5e3d5706c145ec09"/>
		<rom name="forgottnuaa.png" size="23819" crc="e4c20d27" sha1="a37191c1fa6f0ca863f9fbc62c9adc58aeec8d5a"/>
		<rom name="forgottnuc.png" size="22483" crc="85669391" sha1="dff5ea5328be4ce47cde62816d8c99a249541784"/>
		<rom name="fromanc2.png" size="25105" crc="9b0fbfcc" sha1="fc6c5017cc8f2655ff746a64c2682f87e03df8ad"/>
		<rom name="fromanc4.png" size="27209" crc="0fc83cf0" sha1="16fafbf923ccbd661355349637962e7a003a373b"/>
		<rom name="fromancr.png" size="36375" crc="066e87b0" sha1="07a74f148d80a93f14edb2b4bdc85493e8270c5a"/>
		<rom name="fstarfrc.png" size="15559" crc="f1841da8" sha1="c3fcc00ca5967e7bc668b124d4e4d8fb21008c73"/>
		<rom name="fstarfrcj.png" size="15670" crc="22f6b180" sha1="8a524d0ce2ed44efee6b36873c278f57a93e5b98"/>
		<rom name="fstarfrcw.png" size="12303" crc="7d827ca9" sha1="6119ee53e7ecc2527fb2be521b4e7fc78198e466"/>
		<rom name="funkyfig.png" size="20689" crc="4135d2b7" sha1="3c20e0a87eb9b298869304da6c58b703e0d70ead"/>
		<rom name="funkyfiga.png" size="17313" crc="cb6fb2b6" sha1="6c9cd0e3e0d1423effcb32857a6640cc9a250e8b"/>
		<rom name="funkyjet.png" size="26541" crc="4dca0425" sha1="bf96740e100f0e2a72709f9a8a3d09334512226b"/>
		<rom name="funkyjeta.png" size="23126" crc="63e90963" sha1="c7c15ecce71a4e4efeeb4c81f40cc061ce5bf9af"/>
		<rom name="funkyjetj.png" size="29256" crc="180ff79e" sha1="51da38eb364c1004e3b7fceb235d5a9d37944480"/>
		<rom name="futari10.png" size="108472" crc="f6620f90" sha1="6415f5708dbcabe7d3d7099abcefb4a4017bbf73"/>
		<rom name="g13knd.png" size="284668" crc="bba293d8" sha1="d6c806bc47e41a1d5e20583c3dd5d0417cdcae6f"/>
		<rom name="ga2.png" size="32450" crc="3697416d" sha1="6ea4def4ad360b57fcdc3696795a4adab364023d"/>
		<rom name="ga2j.png" size="29252" crc="a983d3e8" sha1="b2ab53f2fca386be85aa64c005b36c45c2d9db8a"/>
		<rom name="ga2u.png" size="123142" crc="d89710a2" sha1="4864dc19b57f92eda12cedcad3cdb50e904ff32f"/>
		<rom name="gaia.png" size="52167" crc="da6831f5" sha1="45b89eecab8785d17e724293aafa141b11325d53"/>
		<rom name="gaiapols.png" size="39155" crc="53a6a932" sha1="aebfdb29f94aae1dccaf999742ac40a00cd76a88"/>
		<rom name="gaiapolsj.png" size="31416" crc="81eb171d" sha1="9c0f3b7ad68985f57ac25932e70f3164c6e294f0"/>
		<rom name="gaiapolsu.png" size="29802" crc="1f0ef929" sha1="e0721e4aa4178256f6708111e8b624902c7d6bc1"/>
		<rom name="gaiden.png" size="21912" crc="9e38a171" sha1="af2d4ccc204ee9da02e1f5ffc90f51d744f1bf06"/>
		<rom name="galaga88.png" size="20999" crc="3c5e421c" sha1="9d6872a285e8248459d49ffaaba006cfd7eaf07c"/>
		<rom name="galaga88a.png" size="18252" crc="53cf04f2" sha1="317d7482e7d1e714de0edbaa565df8fa9103b816"/>
		<rom name="galaga88j.png" size="20953" crc="c2385cc2" sha1="31bf781b0b7880a22ecc0993a8f2c68286c44813"/>
		<rom name="galastrm.png" size="28432" crc="1a504478" sha1="a7ed0643a9351d55b3dd87a7f2e70f45a5ecd096"/>
		<rom name="galaxygn.png" size="7306" crc="4e33f4c9" sha1="954fb5e7205b717bbffc7c68d3b9f866268302c0"/>
		<rom name="galaxygnh.png" size="7006" crc="aecf652b" sha1="8f9497551bb511fc0dd871b6b26cf7e739f4629a"/>
		<rom name="galmedes.png" size="35898" crc="cd1a385b" sha1="31953fbb461282187ac966d7fe4ae4a8771f2769"/>
		<rom name="gametngk.png" size="14935" crc="8d27c61b" sha1="bceffc3aa954151661c640213572a22175c92efb"/>
		<rom name="gangwars.png" size="23854" crc="4ce0b512" sha1="57be0852c68020e7326efb7f29c49a56c65a250a"/>
		<rom name="gangwarsb.png" size="17794" crc="7ca2866b" sha1="e50f76d9d3ff6a02326720159327d40415d9b845"/>
		<rom name="gangwarsj.png" size="20170" crc="60ea94bb" sha1="2dbf2290491765d3d9727803bb2a56705602752d"/>
		<rom name="gangwarsu.png" size="14076" crc="99e05720" sha1="5fa06e1f8772ebedf2ca95c8d19fd0b05761a9e0"/>
		<rom name="gardia.png" size="13496" crc="d778e9b0" sha1="ff76fdaf514eef9419746d7a2a4b752646bb66e4"/>
